source,target
13123,14243
13124,15011
13124,14065
13124,13484
13124,14779
13124,14671
13124,14115
13124,14704
13124,15092
13124,14390
13124,13698
13124,15095
13124,14972
13124,14499
13124,14837
13124,14003
13125,13906
13125,14858
13125,14734
13125,15038
13125,14959
13125,15067
13125,13808
13125,14411
13125,14733
13125,14573
13125,13621
13126,14846
13126,14888
13126,14994
13126,13487
13126,14366
13126,15064
13126,14627
13126,13708
13126,14987
13126,14868
13126,15079
13126,14217
13126,15077
13126,15068
13126,14697
13126,14828
13126,14973
13126,15086
13127,14496
13127,15004
13127,14968
13127,13937
13127,14832
13127,14940
13127,13891
13127,14005
13127,14988
13127,15092
13127,14684
13127,13496
13127,13159
13127,14231
13127,15067
13127,15088
13127,14838
13128,14969
13128,13461
13128,15040
13128,14778
13128,14729
13128,15025
13128,13778
13128,13597
13128,15058
13128,14070
13128,15080
13128,15032
13128,14855
13128,14174
13128,14703
13129,14756
13129,14963
13129,14909
13129,14521
13129,14954
13129,14463
13129,15082
13129,15063
13129,14988
13129,14451
13129,14811
13129,15030
13129,15079
13129,14186
13129,14901
13130,15059
13130,14652
13130,14825
13130,14972
13130,15084
13130,15057
13130,15063
13130,14721
13130,14697
13130,14113
13130,14004
13130,14024
13130,14971
13130,14919
13130,14946
13131,14165
13131,15095
13131,15030
13131,15043
13131,15097
13131,14089
13131,14740
13131,14897
13131,14628
13131,15071
13131,15087
13131,14793
13131,15101
13131,14577
13131,14539
13131,14950
13132,14240
13132,14870
13132,14957
13132,14382
13132,13958
13132,14927
13132,14120
13132,13590
13132,14442
13132,14949
13132,14642
13132,14678
13132,14756
13132,14788
13132,14741
13132,14722
13132,15089
13132,14861
13132,13423
13133,15047
13133,14487
13133,14516
13133,13625
13133,14447
13133,13342
13133,14273
13133,14676
13133,14632
13133,15099
13134,15097
13134,15036
13134,14973
13134,13987
13134,14449
13134,15088
13134,14986
13134,15084
13134,13282
13134,14568
13134,14563
13134,14823
13134,14969
13135,14296
13135,13840
13135,13513
13135,15083
13135,14681
13135,14742
13135,14527
13135,13400
13135,14710
13135,15082
13135,13641
13135,14814
13135,15089
13135,14360
13136,15098
13136,14479
13136,14840
13136,13821
13136,14645
13136,14863
13136,13444
13136,15089
13136,15067
13136,15026
13136,14453
13136,14419
13136,15038
13136,14973
13136,15023
13136,13528
13136,14423
13136,15265
13137,15061
13137,13299
13137,15075
13137,15093
13137,13591
13137,14911
13137,15013
13137,14888
13137,13933
13137,14950
13137,14288
13137,15080
13137,14617
13137,14279
13137,15072
13137,14954
13138,15100
13138,15011
13138,13868
13138,14844
13138,14748
13138,14384
13138,14982
13138,15095
13138,13540
13138,13475
13138,14299
13138,15054
13139,13987
13139,14856
13139,15011
13139,15068
13139,14433
13139,14961
13139,14607
13139,15048
13139,14478
13139,13184
13139,15087
13139,14318
13139,15086
13139,13541
13139,14681
13140,15087
13140,14986
13140,15079
13140,15033
13140,13628
13140,15067
13140,14929
13140,13516
13140,14991
13140,14068
13140,14028
13140,13885
13140,14358
13140,14842
13140,14242
13140,15007
13140,14383
13140,14728
13141,14894
13141,14188
13141,14900
13141,15055
13141,13883
13141,15093
13141,14488
13141,14960
13141,14873
13141,14786
13141,14264
13141,15081
13141,14892
13141,14153
13141,15067
13142,14143
13142,13482
13142,13142
13142,15085
13142,14954
13142,13869
13142,13170
13142,14637
13142,14759
13142,14794
13142,13308
13142,15017
13142,14127
13142,14982
13142,14989
13143,15015
13143,14059
13143,14970
13143,15007
13143,14191
13143,14350
13143,15037
13143,13506
13143,13782
13143,14948
13143,15009
13143,13176
13143,14154
13144,15094
13144,15092
13144,13157
13144,14229
13144,13149
13144,13171
13144,15101
13144,15024
13144,15057
13144,13720
13144,14993
13144,15093
13144,14779
13144,14317
13144,13251
13145,15079
13145,14127
13145,14090
13145,14959
13145,14222
13145,14743
13145,15086
13145,14985
13145,15066
13145,13368
13145,13678
13145,14957
13145,14472
13146,14958
13146,15099
13146,15068
13146,14563
13146,13817
13146,14154
13146,13849
13146,15073
13146,15039
13146,15092
13146,14847
13146,14850
13146,14632
13146,14101
13146,14956
13147,15085
13147,13971
13147,14976
13147,14190
13147,14107
13147,14796
13147,13551
13147,15092
13147,14283
13147,15021
13147,15088
13147,14230
13147,13154
13147,14075
13147,14992
13147,14850
13147,15096
13147,15057
13147,14949
13147,13823
13147,14642
13148,13397
13148,14138
13148,14344
13148,14135
13148,15083
13148,14936
13148,14977
13148,14539
13148,15008
13148,13572
13148,13990
13148,15014
13148,14844
13148,14909
13149,13181
13149,14848
13149,14985
13149,14670
13149,14648
13149,15078
13149,15094
13149,14667
13149,15077
13149,14706
13149,14909
13149,14857
13149,14998
13150,14502
13150,14830
13150,14808
13150,14756
13150,14952
13150,15069
13150,14820
13150,14759
13150,14838
13150,14856
13150,14757
13150,14497
13150,15071
13150,13343
13150,14251
13150,14914
13150,13329
13150,14895
13150,15095
13150,13998
13151,14192
13151,14528
13151,15063
13151,13453
13151,14989
13151,14903
13151,13706
13151,15087
13151,14789
13151,13612
13151,14953
13151,15086
13151,14949
13152,15083
13152,13893
13152,13952
13152,14500
13152,13304
13152,14092
13152,15094
13152,14763
13152,15009
13152,14439
13152,15029
13152,14070
13152,14966
13152,15066
13152,14990
13153,15059
13153,14497
13153,15030
13153,14300
13153,15051
13153,15077
13153,15053
13153,14259
13153,13530
13153,15090
13153,15028
13153,14408
13153,13691
13153,14472
13153,13832
13153,14037
13153,15047
13153,15048
13153,13170
13153,14687
13153,14741
13153,14375
13153,15248
13154,15076
13154,14997
13154,13381
13154,15099
13154,14795
13154,13994
13154,15075
13154,15032
13154,14775
13154,13821
13154,14428
13154,14119
13154,14937
13154,14781
13154,14898
13154,14948
13154,14727
13154,14881
13155,14773
13155,14353
13155,14174
13155,14456
13155,15097
13155,14164
13155,14177
13155,15085
13155,15082
13155,14803
13155,14934
13155,14948
13155,15094
13155,13570
13155,14250
13156,14000
13156,14552
13156,14690
13156,15084
13156,14112
13156,15033
13156,13781
13156,14868
13156,14821
13156,14827
13156,14384
13156,14947
13156,14641
13156,14967
13156,14739
13157,14374
13157,15007
13157,14432
13157,14985
13157,14970
13157,15032
13157,14575
13157,14763
13157,13476
13157,13354
13157,14486
13157,14668
13157,13180
13157,14785
13157,15156
13157,13322
13158,14669
13158,14861
13158,14830
13158,13269
13158,13935
13158,14259
13158,15049
13158,14578
13158,15099
13158,14204
13158,15072
13158,14545
13158,14767
13158,14640
13158,13938
13158,15093
13159,14439
13159,15038
13159,13874
13159,15061
13159,14632
13159,15091
13159,14987
13159,14612
13159,15066
13159,15063
13159,14274
13159,15100
13159,14864
13159,14605
13159,14849
13160,14225
13160,14252
13160,15075
13160,14920
13160,15100
13160,14794
13160,14727
13160,15026
13160,14949
13160,14877
13160,14077
13160,14657
13160,15069
13160,15083
13160,15063
13160,15081
13160,14632
13161,13174
13161,13577
13161,14309
13161,14958
13161,14755
13161,14985
13161,13729
13161,14825
13161,14903
13161,14917
13161,14875
13161,14728
13161,14710
13161,14828
13161,14535
13161,14707
13161,14978
13162,14720
13162,13925
13162,14419
13162,14875
13162,14918
13162,13930
13162,14813
13162,14863
13162,14469
13162,14084
13162,14687
13162,14407
13162,15080
13162,15073
13162,14189
13162,15047
13162,15090
13163,14084
13163,14394
13163,15023
13163,14553
13163,14666
13163,13522
13163,13737
13163,13811
13163,15062
13163,15082
13163,14889
13163,15076
13163,15024
13163,15030
13163,13738
13163,15038
13163,14967
13163,13341
13163,15016
13164,15087
13164,14617
13164,14772
13164,14614
13164,15099
13164,14022
13164,15086
13164,15092
13164,13764
13164,14966
13164,14983
13164,13683
13165,14702
13165,14403
13165,15054
13165,15087
13165,14511
13165,14733
13165,14233
13165,14695
13165,14092
13165,14799
13165,15047
13165,14204
13165,13377
13165,14955
13166,14127
13166,13946
13166,13175
13166,15077
13166,14386
13166,14970
13166,14109
13166,14699
13166,14367
13166,14446
13166,14359
13166,14255
13167,13596
13167,15029
13167,14452
13167,15069
13167,14828
13167,13971
13167,15017
13167,15067
13167,15061
13167,15032
13167,14558
13167,14468
13167,14798
13167,14378
13167,14629
13167,14600
13168,15040
13168,14671
13168,14705
13168,15101
13168,15029
13168,14361
13168,14884
13168,15092
13168,14991
13168,14942
13168,15050
13168,15031
13168,14161
13168,13503
13168,15055
13169,13667
13169,14932
13169,14662
13169,13917
13169,14553
13169,14973
13169,13497
13169,14843
13169,14993
13169,13721
13169,14059
13169,14097
13169,13476
13169,14262
13169,15053
13169,14697
13169,15047
13169,14948
13170,14739
13170,15097
13170,14105
13170,14747
13170,15027
13170,14941
13170,14333
13170,15091
13170,15046
13170,15041
13170,14269
13170,14267
13170,14557
13170,13507
13170,13198
13171,14768
13171,14142
13171,14472
13171,15017
13171,14740
13171,14852
13171,14068
13171,14027
13171,14669
13171,14251
13171,14746
13171,14210
13171,15087
13171,14816
13171,14070
13171,15055
13171,14928
13172,13548
13172,13968
13172,13604
13172,14958
13172,15092
13172,13707
13172,15085
13172,15096
13172,14982
13172,14738
13172,13507
13172,14175
13172,14804
13172,14422
13172,15087
13172,14372
13172,14622
13172,15010
13172,15023
13172,15060
13173,14671
13173,14953
13173,14365
13173,14222
13173,14770
13173,14271
13173,14282
13173,15004
13173,14936
13173,14722
13173,14999
13173,13536
13173,14711
13173,14562
13173,14240
13173,14279
13173,15100
13174,15068
13174,15024
13174,15098
13174,14858
13174,14976
13174,13615
13174,14998
13174,15016
13174,14305
13174,14948
13174,15070
13174,14141
13174,13191
13175,14959
13175,13832
13175,14044
13175,14243
13175,15094
13175,14510
13175,14787
13175,15052
13175,15068
13175,14077
13175,14530
13175,15085
13175,15082
13175,14793
13175,14725
13175,14658
13175,15038
13175,14817
13176,15027
13176,14688
13176,14861
13176,14940
13176,14949
13176,13336
13176,14235
13176,14696
13176,15075
13176,14311
13176,13985
13176,15038
13176,14428
13176,14802
13176,15096
13176,14049
13177,14646
13177,13424
13177,15101
13177,14966
13177,13341
13177,14735
13177,13732
13177,14257
13177,14733
13177,15087
13177,13758
13177,14738
13177,14132
13177,13613
13177,14613
13177,14021
13177,15086
13177,14942
13177,14872
13177,14986
13178,15086
13178,15063
13178,14757
13178,13355
13178,14904
13178,14001
13178,13859
13178,15043
13178,13841
13178,14777
13178,14910
13178,15013
13178,14141
13178,13674
13178,15078
13178,13546
13179,15090
13179,15077
13179,14733
13179,13597
13179,14111
13179,14852
13179,14922
13179,14261
13179,13473
13179,14976
13179,14740
13179,14872
13179,15057
13179,15100
13179,14294
13179,14644
13179,15102
13180,15095
13180,14995
13180,14935
13180,14215
13180,15068
13180,15094
13180,15053
13180,15097
13180,15100
13180,15002
13180,15062
13180,14678
13180,14249
13181,15044
13181,14944
13181,13278
13181,14772
13181,13886
13181,15084
13181,15064
13181,14520
13181,14998
13181,13472
13181,14845
13182,15074
13182,15048
13182,14966
13182,14703
13182,15090
13182,15070
13182,15067
13182,15062
13182,15099
13182,14201
13182,14812
13182,14738
13182,14908
13182,14800
13183,15101
13183,13455
13183,14023
13183,15055
13183,15074
13183,14825
13183,14978
13183,14890
13183,15014
13183,15091
13183,15087
13183,13729
13183,15083
13183,14841
13183,13202
13183,14804
13183,13637
13183,14781
13183,13786
13183,15145
13184,15091
13184,14820
13184,13785
13184,13430
13184,14081
13184,14982
13184,14131
13184,13797
13184,13720
13184,13950
13184,14712
13184,15070
13184,15095
13184,14804
13184,13880
13185,14768
13185,13535
13185,14970
13185,13983
13185,15078
13185,15074
13185,14097
13185,15007
13185,14072
13185,13658
13185,14795
13185,14965
13185,13533
13185,14265
13185,14831
13185,15101
13185,14935
13185,15072
13185,14986
13185,14720
13185,14837
13185,14849
13186,14921
13186,14765
13186,14679
13186,15020
13186,14998
13186,15095
13186,15010
13186,14157
13186,14799
13186,15087
13186,14663
13186,13751
13186,14792
13186,14453
13186,14432
13186,15027
13186,13801
13186,14724
13187,14983
13187,14287
13187,15079
13187,14304
13187,15032
13187,14509
13187,14217
13187,13317
13187,14806
13187,15092
13187,14947
13187,15031
13187,14163
13187,14587
13187,13972
13188,14374
13188,14504
13188,15090
13188,14352
13188,13673
13188,14733
13188,15091
13188,13408
13188,15065
13188,13830
13188,13643
13188,15093
13188,14128
13188,14982
13189,14880
13189,14986
13189,14330
13189,15065
13189,14584
13189,15076
13189,13874
13189,14517
13189,14878
13189,13373
13189,14856
13189,14904
13189,14198
13189,15090
13189,15099
13189,13902
13189,14303
13189,14995
13190,13348
13190,14942
13190,14597
13190,14311
13190,15079
13190,14947
13190,15074
13190,14439
13190,14617
13190,14216
13190,14063
13190,14890
13190,13592
13191,13261
13191,14775
13191,13683
13191,15090
13191,14211
13191,15005
13191,15058
13191,14030
13191,15084
13191,14887
13191,15042
13191,15060
13191,13803
13191,15097
13191,14801
13191,13564
13192,14818
13192,14413
13192,14825
13192,13358
13192,14628
13192,14989
13192,15084
13192,15058
13192,15094
13192,14723
13192,15079
13192,14299
13192,13922
13192,13475
13192,13927
13192,15080
13192,13965
13193,13840
13193,15041
13193,14737
13193,14016
13193,13895
13193,14508
13193,15050
13193,14070
13193,14890
13193,15040
13193,15099
13193,15045
13194,14803
13194,14275
13194,14997
13194,14853
13194,14901
13194,14886
13194,14712
13194,14916
13194,14371
13194,13828
13194,14006
13194,14167
13194,14643
13194,15100
13195,15056
13195,14563
13195,14940
13195,14357
13195,15022
13195,13566
13195,15063
13195,14933
13195,14289
13195,15073
13195,14068
13195,14215
13195,14965
13195,14583
13195,14914
13195,14768
13195,15095
13196,14060
13196,13293
13196,14745
13196,14810
13196,14433
13196,14864
13196,14797
13196,13612
13196,15086
13196,15101
13196,13238
13197,14948
13197,15053
13197,14869
13197,13407
13197,14311
13197,13312
13197,15092
13197,14793
13197,14105
13197,14986
13197,14942
13197,14465
13197,13775
13198,15089
13198,15078
13198,14978
13198,14811
13198,14916
13198,14600
13198,15053
13198,15010
13198,13467
13198,14956
13198,13810
13198,14930
13198,14967
13198,13565
13198,14127
13198,15063
13198,14620
13198,14918
13199,15095
13199,13410
13199,14986
13199,13284
13199,15096
13199,14852
13199,14174
13199,15087
13199,15047
13199,15084
13199,15071
13199,15068
13199,15065
13199,14726
13199,13895
13199,15056
13200,14076
13200,15014
13200,14650
13200,14970
13200,14940
13200,13790
13200,15046
13200,14355
13200,14977
13200,14730
13200,14820
13200,14688
13200,14864
13200,13990
13200,13564
13200,14379
13201,13569
13201,14965
13201,14950
13201,14186
13201,14767
13201,13711
13201,13273
13201,13641
13201,13322
13201,13969
13201,14783
13201,14770
13201,14839
13201,14733
13201,14631
13201,14565
13202,14929
13202,14952
13202,15003
13202,14761
13202,14473
13202,14884
13202,14970
13202,14991
13202,14015
13202,14874
13202,14298
13203,14137
13203,13925
13203,15085
13203,13516
13203,14783
13203,14781
13203,13946
13203,14284
13203,15041
13203,14934
13203,14832
13203,14860
13203,15064
13203,13450
13203,14998
13203,13337
13203,14739
13203,14344
13204,14806
13204,15086
13204,13409
13204,14993
13204,14725
13204,15004
13204,14618
13204,14195
13204,15052
13204,14632
13204,14980
13204,13515
13204,14220
13204,13728
13204,14181
13204,13647
13204,15080
13204,15087
13204,14998
13205,14257
13205,14617
13205,13754
13205,14300
13205,14056
13205,14978
13205,14975
13205,14872
13205,15098
13205,14991
13205,15101
13205,14999
13205,13444
13205,15033
13206,14911
13206,14282
13206,14286
13206,15061
13206,15060
13206,14971
13206,15088
13206,15073
13206,13805
13206,15080
13206,13310
13206,15071
13207,13746
13207,14414
13207,14112
13207,14212
13207,15024
13207,14559
13207,13634
13207,13572
13207,13491
13207,13528
13207,13775
13207,13831
13207,14801
13207,13535
13207,14133
13207,15083
13207,14957
13207,14473
13208,14307
13208,14933
13208,13793
13208,15034
13208,14759
13208,13598
13208,14120
13208,15036
13208,15039
13208,13456
13208,13428
13208,14948
13209,14621
13209,14976
13209,14730
13209,14827
13209,15097
13209,14578
13209,13623
13209,14113
13209,14840
13209,14034
13209,14995
13209,14263
13209,13818
13209,13580
13209,14985
13209,14881
13209,14524
13209,15079
13210,13998
13210,15067
13210,14974
13210,14942
13210,15056
13210,14958
13210,14284
13210,13277
13210,15099
13210,13533
13210,13854
13210,14367
13210,14607
13210,15029
13210,14402
13211,14667
13211,14686
13211,14038
13211,15097
13211,14538
13211,14837
13211,14785
13211,14499
13211,15096
13211,14849
13211,13370
13212,14458
13212,15093
13212,15035
13212,14420
13212,13337
13212,15068
13212,14692
13212,14461
13212,14210
13212,14205
13212,14953
13212,14645
13213,14463
13213,14751
13213,15085
13213,14979
13213,15086
13213,13265
13213,14476
13213,14750
13213,13724
13213,15082
13213,14286
13213,14703
13213,15078
13213,14398
13213,14281
13213,15049
13213,15037
13213,14169
13213,13671
13214,14206
13214,15089
13214,13939
13214,15077
13214,13668
13214,13334
13214,14668
13214,14998
13214,15101
13214,14282
13214,14931
13214,14890
13214,13776
13214,14338
13214,14601
13215,15055
13215,14906
13215,14024
13215,14436
13215,14971
13215,14022
13215,14819
13215,14575
13215,14439
13215,15080
13215,14655
13215,14883
13215,14964
13215,13776
13215,13793
13215,15085
13216,14925
13216,14666
13216,14941
13216,14210
13216,15032
13216,13441
13216,14980
13216,14672
13216,14113
13216,13811
13216,14249
13216,15084
13217,14791
13217,14436
13217,14249
13217,14856
13217,13946
13217,13479
13217,15032
13217,14908
13217,15084
13217,15081
13217,14405
13217,14670
13217,14418
13217,15076
13218,14405
13218,13814
13218,14882
13218,15038
13218,15030
13218,14324
13218,15101
13218,14137
13218,14401
13218,15057
13218,14917
13218,14597
13218,15097
13218,14736
13218,13627
13218,14764
13219,14227
13219,14352
13219,15045
13219,13708
13219,13561
13219,14933
13219,13382
13219,14172
13219,14200
13219,14391
13219,15072
13219,14695
13219,14849
13220,15092
13220,15007
13220,15042
13220,15086
13220,15085
13220,14562
13220,14778
13220,14226
13220,15013
13220,15020
13220,14255
13220,14695
13220,14250
13220,14889
13220,14978
13220,14449
13220,14045
13220,15047
13221,14860
13221,14090
13221,13547
13221,15004
13221,15101
13221,14187
13221,15073
13221,13942
13221,15081
13221,14349
13221,13929
13221,14041
13221,13421
13221,14991
13221,14967
13221,14971
13221,14728
13221,14877
13221,13727
13222,15045
13222,14975
13222,13526
13222,15023
13222,14731
13222,14723
13222,13660
13222,13830
13222,14862
13222,14760
13222,14257
13222,14993
13222,14944
13222,14447
13223,14899
13223,15055
13223,13402
13223,14334
13223,14746
13223,13954
13223,14251
13223,14964
13223,13994
13223,14896
13223,15019
13223,15017
13223,15043
13223,14733
13223,15008
13223,14934
13224,15075
13224,15069
13224,14736
13224,15035
13224,15079
13224,14297
13224,14813
13224,13712
13224,15048
13224,14396
13224,14603
13224,15012
13224,14497
13224,15015
13224,15043
13224,14984
13224,15049
13225,14531
13225,15056
13225,14708
13225,14947
13225,15051
13225,14525
13225,14475
13225,14163
13225,13906
13225,15021
13225,14886
13225,14938
13225,14970
13225,15036
13225,13305
13225,14952
13226,14721
13226,13811
13226,15002
13226,14640
13226,14381
13226,15012
13226,14404
13226,15098
13226,14264
13226,14718
13226,15086
13226,13685
13226,13785
13226,14412
13226,14990
13226,15082
13227,14466
13227,14812
13227,15022
13227,14204
13227,14100
13227,14546
13227,14938
13227,15099
13227,13359
13227,14866
13227,14759
13227,14807
13227,14326
13227,14951
13227,13999
13227,15062
13227,14156
13228,15030
13228,15000
13228,15091
13228,14730
13228,14093
13228,14259
13228,15087
13228,14998
13228,14803
13228,14700
13228,14977
13228,15069
13228,15082
13229,15038
13229,14691
13229,15013
13229,14972
13229,15062
13229,14562
13229,14686
13229,14955
13229,14150
13229,14841
13229,14369
13229,13320
13229,14800
13230,15084
13230,14821
13230,15028
13230,13696
13230,15097
13230,14854
13230,14134
13230,14635
13230,14986
13230,14128
13230,14969
13230,13725
13230,13479
13230,15068
13231,13931
13231,14464
13231,14666
13231,14741
13231,15058
13231,14496
13231,14791
13231,14514
13231,14198
13231,15090
13231,15010
13231,14811
13231,15037
13231,14111
13231,13341
13231,14963
13231,15036
13232,13878
13232,14153
13232,15067
13232,14994
13232,14162
13232,14436
13232,14863
13232,14842
13232,15058
13232,15099
13232,15004
13232,15046
13232,13839
13232,14956
13232,14947
13232,14018
13232,14290
13233,15059
13233,14214
13233,13740
13233,15063
13233,14722
13233,15052
13233,13806
13233,13652
13233,14025
13233,14702
13233,15095
13233,14865
13233,13738
13233,14596
13233,15014
13233,13521
13233,13975
13234,14956
13234,13260
13234,15024
13234,14754
13234,14557
13234,15059
13234,14212
13234,14889
13234,15074
13234,14610
13234,14201
13234,13525
13234,15098
13234,14967
13234,14717
13235,13575
13235,13450
13235,13556
13235,14961
13235,14724
13235,15094
13235,13671
13235,15073
13235,15089
13235,13819
13235,13427
13235,14790
13235,15050
13235,15049
13235,14486
13236,15076
13236,14369
13236,15034
13236,14639
13236,14757
13236,13470
13236,14897
13236,14684
13236,15037
13236,14633
13236,15072
13237,14789
13237,14697
13237,14012
13237,14312
13237,14464
13237,15004
13237,15051
13237,14970
13237,14374
13237,13321
13237,15095
13237,14855
13237,15036
13237,13837
13238,13372
13238,14954
13238,15086
13238,13770
13238,15077
13238,14377
13238,13541
13238,13925
13238,14638
13238,15015
13238,14719
13238,14889
13238,14670
13238,14897
13239,14962
13239,15080
13239,13609
13239,14316
13239,14926
13239,15097
13239,13666
13239,14005
13239,14483
13239,14573
13239,14156
13239,15030
13240,15098
13240,13376
13240,13974
13240,13602
13240,14965
13240,15033
13240,14048
13240,15010
13240,14002
13240,14262
13240,14833
13240,14746
13240,15083
13240,14070
13240,15297
13241,14099
13241,14799
13241,15080
13241,15079
13241,14447
13241,14580
13241,15014
13241,14396
13241,14974
13241,14121
13241,14301
13241,15099
13241,14696
13241,15025
13242,14768
13242,15042
13242,15081
13242,14617
13242,14339
13242,14773
13242,13384
13242,13657
13242,14379
13242,13812
13242,14978
13242,14915
13242,14474
13242,13334
13243,13385
13243,13947
13243,13397
13243,14664
13243,15091
13243,14240
13243,14948
13243,14840
13243,14976
13243,15088
13243,15087
13243,13559
13243,14715
13243,15072
13244,13884
13244,15078
13244,15023
13244,15057
13244,15024
13244,14545
13244,14954
13244,14952
13244,13445
13244,14802
13244,15060
13244,14625
13244,14137
13245,14962
13245,15100
13245,14695
13245,13960
13245,14532
13245,15070
13245,14410
13245,14975
13245,13756
13245,14342
13245,15083
13245,14832
13245,14767
13245,15068
13245,14059
13245,13414
13245,15099
13245,15055
13245,14987
13245,14323
13246,15018
13246,15092
13246,14704
13246,15054
13246,14766
13246,13963
13246,14942
13246,15066
13246,15081
13246,14634
13246,14725
13246,15088
13246,14719
13246,14898
13246,15098
13246,14908
13246,15085
13247,14645
13247,14211
13247,14521
13247,14278
13247,14685
13247,15047
13247,15095
13247,14977
13247,14764
13247,14168
13247,14175
13247,14938
13247,14706
13247,15084
13247,14262
13247,14383
13247,15010
13248,15095
13248,13520
13248,14188
13248,14135
13248,14163
13248,14341
13248,15101
13248,14322
13248,13423
13248,15094
13248,14753
13248,14643
13248,15052
13248,15054
13248,14391
13248,14419
13248,14215
13249,14774
13249,14575
13249,15019
13249,13653
13249,13970
13249,15086
13249,14679
13249,14437
13249,14581
13249,15080
13249,14387
13249,13854
13249,14874
13249,14229
13249,15032
13249,15036
13250,14145
13250,15055
13250,14164
13250,14955
13250,14034
13250,14975
13250,14500
13250,14926
13250,14995
13250,14940
13250,15095
13250,15051
13250,13436
13250,15052
13250,14853
13250,14597
13250,14937
13251,14095
13251,13894
13251,13334
13251,14543
13251,13492
13251,15091
13251,15061
13251,14976
13251,14898
13251,15075
13251,13641
13251,15056
13251,13531
13251,14792
13252,14743
13252,14644
13252,14663
13252,15055
13252,14441
13252,13454
13252,14747
13252,14679
13252,14878
13252,14952
13252,14602
13252,15065
13252,15096
13252,14912
13252,15035
13252,13870
13252,14237
13253,14128
13253,14958
13253,14225
13253,14928
13253,14973
13253,15095
13253,14842
13253,13701
13253,14323
13253,14666
13253,14996
13253,15034
13253,15030
13254,14536
13254,14710
13254,14304
13254,13841
13254,15093
13254,14384
13254,13899
13254,13607
13254,15101
13254,14958
13254,13398
13254,14955
13254,14031
13255,14944
13255,13714
13255,15011
13255,14905
13255,13798
13255,15088
13255,13894
13255,13864
13255,13418
13255,15099
13255,13658
13255,15004
13255,14370
13255,15022
13255,15079
13255,13730
13255,14955
13256,15017
13256,13505
13256,15023
13256,15044
13256,15058
13256,14967
13256,15091
13256,13261
13256,15071
13256,14542
13256,13692
13256,13862
13256,14309
13256,14970
13256,13731
13256,14989
13257,14553
13257,14741
13257,14056
13257,14748
13257,13280
13257,14945
13257,14988
13257,14245
13257,14931
13257,15065
13257,14984
13257,14561
13257,14678
13257,14154
13257,14389
13258,13440
13258,13850
13258,13413
13258,15096
13258,13877
13258,13876
13258,13552
13258,14386
13258,14352
13258,13657
13258,14983
13258,14831
13258,13429
13258,14834
13258,15021
13258,13628
13258,13484
13258,13658
13258,15075
13259,14534
13259,14974
13259,14752
13259,15076
13259,14934
13259,14228
13259,13723
13259,13648
13259,15043
13259,14720
13259,15086
13259,15094
13259,14899
13259,14166
13259,14918
13259,13626
13260,15034
13260,15078
13260,15058
13260,14971
13260,15085
13260,14742
13260,15087
13260,14695
13260,14071
13260,14707
13260,14779
13260,14907
13260,14413
13260,13705
13260,15223
13261,14921
13261,15101
13261,14546
13261,14995
13261,14978
13261,14297
13261,14852
13261,14964
13261,14299
13261,13785
13262,13934
13262,15024
13262,14351
13262,14094
13262,14928
13262,14342
13262,14402
13262,14714
13262,14707
13262,14448
13262,14952
13262,13502
13262,14717
13262,14347
13262,14083
13262,14701
13262,13859
13262,14980
13262,13928
13263,13290
13263,13738
13263,14717
13263,14651
13263,15041
13263,14827
13263,15049
13263,14972
13263,14969
13263,14822
13263,14645
13263,14383
13263,13354
13263,14879
13263,14609
13263,15097
13264,15046
13264,14694
13264,15019
13264,13846
13264,14383
13264,13765
13264,14296
13264,15097
13264,13834
13264,15063
13264,15055
13264,15086
13264,15038
13264,14778
13264,14870
13264,15153
13264,13767
13265,14926
13265,15040
13265,14675
13265,14632
13265,14645
13265,13501
13265,15068
13265,13903
13265,14830
13265,14764
13265,14578
13266,13401
13266,13926
13266,14837
13266,13331
13266,14828
13266,13301
13266,15070
13266,14622
13266,14695
13266,14872
13266,15094
13266,14894
13266,14076
13266,13950
13266,14221
13266,15017
13266,15089
13267,14778
13267,13404
13267,15054
13267,14957
13267,14873
13267,14800
13267,13930
13267,15007
13267,14795
13267,14169
13267,14735
13267,14500
13267,14646
13267,14806
13267,14963
13267,15060
13267,13812
13267,15063
13268,14654
13268,14270
13268,14698
13268,14984
13268,14821
13268,13286
13268,15099
13268,14385
13268,14670
13268,14186
13268,13633
13268,14362
13268,14793
13268,14849
13268,14798
13268,13411
13268,14223
13268,15036
13268,14931
13268,14113
13269,14578
13269,14699
13269,14521
13269,13841
13269,15077
13269,15057
13269,14560
13269,14554
13269,14955
13269,14288
13269,14921
13269,14944
13269,15093
13269,14744
13269,13562
13269,15023
13270,14924
13270,14905
13270,14838
13270,14718
13270,13777
13270,14730
13270,15092
13270,15070
13270,14892
13270,14642
13270,15020
13270,15002
13270,15037
13270,14563
13270,14771
13271,15099
13271,14808
13271,15078
13271,14864
13271,15055
13271,14546
13271,15057
13271,15071
13271,14851
13271,13580
13271,15065
13271,15086
13271,15084
13271,13804
13271,15094
13271,14079
13271,13999
13272,15006
13272,14922
13272,14099
13272,14690
13272,15085
13272,14994
13272,13362
13272,15018
13272,14676
13272,15008
13272,13552
13272,13856
13272,14470
13272,13499
13272,13948
13273,14118
13273,15060
13273,14155
13273,14847
13273,15049
13273,14831
13273,14856
13273,15100
13273,13558
13273,15053
13273,15052
13274,14604
13274,14851
13274,14393
13274,15071
13274,14134
13274,14646
13274,14611
13274,13785
