source,target
7793,14962
7793,14692
7793,14203
7794,12423
7794,14799
7794,12861
7794,14754
7794,14125
7795,13161
7795,12311
7795,13356
7795,8632
7795,14181
7795,14927
7796,11708
7796,13651
7796,13781
7796,15055
7797,15068
7797,15059
7797,11282
7797,14704
7798,15079
7798,15098
7798,14916
7798,15078
7798,14625
7799,10784
7799,14329
7799,8015
7799,13479
7799,11731
7800,12791
7800,14722
7800,13246
7801,15089
7801,15079
7801,15072
7801,15034
7801,13327
7802,15014
7802,9054
7802,12785
7802,14728
7802,9643
7802,14293
7802,14947
7803,13929
7803,14482
7803,10213
7803,15078
7804,15067
7804,14508
7804,9414
7804,14758
7805,15097
7805,14119
7805,14944
7805,15042
7806,15079
7806,15020
7806,13070
7806,13762
7806,12084
7807,14771
7807,15025
7807,9819
7807,14907
7807,13614
7808,14727
7808,15079
7808,11823
7808,13187
7809,14990
7809,14368
7809,14821
7810,13872
7810,14575
7810,15079
7810,8092
7811,13294
7811,11924
7811,15097
7811,14990
7811,12166
7812,13263
7812,14833
7812,14620
7812,14095
7813,14928
7813,15085
7813,14298
7813,13132
7813,14169
7814,14283
7814,14699
7814,14919
7814,12403
7814,15063
7815,14862
7815,14049
7815,15093
7815,11877
7815,7908
7816,11268
7816,11520
7816,15051
7816,14667
7816,13763
7817,12466
7817,14736
7817,14363
7817,14861
7818,8343
7818,13639
7818,15017
7818,11324
7818,14982
7819,11064
7819,13597
7819,14715
7819,14350
7819,13462
7820,11622
7820,12326
7820,15058
7820,13038
7820,14226
7821,13785
7821,12463
7821,15066
7821,13601
7821,14687
7821,9319
7822,15025
7822,15052
7822,14543
7822,14627
7822,14667
7823,13894
7823,13615
7823,15008
7823,12001
7823,14275
7823,10677
7824,14771
7824,14004
7824,14153
7824,13875
7825,14658
7825,12350
7825,14206
7825,14306
7826,14794
7826,14619
7826,14932
7826,12256
7826,13692
7827,13198
7827,15063
7828,14013
7828,14821
7828,14836
7828,14829
7828,15079
7829,14894
7829,11685
7829,14895
7829,11546
7829,14313
7830,15081
7830,14471
7830,12372
7830,14312
7831,13680
7831,14956
7831,10324
7831,11350
7831,15100
7832,14838
7832,13744
7832,15094
7832,11935
7833,14288
7833,12681
7833,15071
7833,14613
7834,14994
7834,15087
7834,9367
7834,14624
7834,12305
7835,14573
7835,11071
7835,13545
7835,15084
7836,9059
7836,13331
7836,12389
7836,12998
7836,12883
7836,9668
7837,13531
7837,14501
7837,14598
7837,14859
7837,13091
7838,14361
7838,14212
7838,14420
7838,14094
7838,10572
7838,13297
7839,9811
7839,15099
7839,14563
7839,14537
7839,11226
7840,13167
7840,15070
7840,9663
7840,14739
7840,10816
7841,15093
7841,14165
7841,14512
7841,15002
7842,9985
7842,14940
7842,12697
7843,13405
7843,13392
7843,13887
7843,13994
7844,14565
7844,10921
7844,14993
7844,10394
7844,13666
7845,13622
7845,15057
7845,14921
7845,14979
7845,15060
7845,13076
7846,12629
7846,11512
7846,14433
7846,12366
7846,14589
7847,14089
7847,13149
7847,14958
7847,14919
7847,15097
7847,14088
7848,14299
7848,15013
7848,13967
7848,12246
7848,14898
7849,14697
7849,14783
7849,10468
7849,13915
7850,14794
7850,10951
7850,13398
7850,9703
7851,14576
7851,14036
7851,10688
7851,14257
7852,14466
7852,14755
7852,15020
7852,15028
7853,15001
7853,15052
7853,15048
7853,9832
7853,13002
7854,15083
7854,14612
7854,12471
7855,13597
7855,14093
7855,13565
7855,13238
7855,15038
7855,13433
7856,8496
7856,14865
7856,15083
7856,14983
7857,12694
7857,10218
7857,14465
7857,14500
7857,14398
7857,10998
7858,15037
7858,14706
7858,12239
7858,10768
7858,14092
7859,14975
7859,10406
7859,15078
7859,14465
7860,15014
7860,13304
7860,13734
7860,14541
7860,9518
7861,14478
7861,13582
7861,15096
7861,14673
7862,13154
7862,13375
7862,14022
7862,15077
7863,14535
7863,13257
7863,14674
7863,15068
7863,13886
7864,14762
7864,14690
7864,12749
7864,14783
7864,15061
7864,14656
7865,9702
7865,10179
7865,13697
7866,15083
7866,15019
7866,11485
7866,13309
7866,15049
7867,14566
7867,10151
7868,14983
7868,15093
7868,12802
7868,14963
7868,13559
7869,11600
7869,13138
7869,14805
7869,15031
7869,13165
7870,14258
7870,15059
7870,13687
7870,13858
7870,12561
7871,11545
7871,14885
7871,13887
7871,10749
7871,13160
7872,14611
7872,15041
7872,15072
7872,10417
7873,12597
7873,14757
7873,14689
7873,13489
7873,15035
7874,11709
7874,14861
7874,14928
7874,14737
7875,14615
7875,14936
7876,10775
7876,9063
7876,13836
7876,14964
7876,10857
7877,15071
7877,15063
7877,13359
7877,14399
7878,15069
7878,14549
7878,13576
7878,10212
7878,13391
7879,12727
7879,15072
7879,11845
7879,14282
7879,15011
7879,10660
7880,15077
7880,14232
7880,15084
7880,12738
7881,13913
7881,12142
7881,14511
7881,14834
7881,13863
7882,14819
7882,14718
7882,14874
7882,11806
7883,14450
7883,9953
7883,15074
7883,13270
7884,15003
7884,15008
7884,12806
7884,10584
7884,14804
7885,15080
7885,10425
7885,14897
7885,9962
7885,15069
7886,13826
7886,13564
7886,14850
7886,15084
7886,12183
7887,12784
7887,14566
7887,14150
7887,14570
7887,11016
7888,11795
7888,14677
7888,13774
7888,15069
7888,12686
7889,9101
7889,12748
7889,13036
7890,14986
7890,10567
7890,15068
7890,14104
7890,9981
7890,9035
7891,12530
7891,15081
7891,14711
7891,15039
7892,13721
7892,10596
7892,15096
7892,14759
7892,14128
7893,10169
7893,9994
7893,13576
7893,13839
7893,12157
7893,8030
7894,8883
7894,12673
7894,14257
7894,14760
7895,14787
7895,15011
7895,10092
7895,14709
7895,14815
7896,10939
7896,14590
7896,9345
7897,14613
7897,12580
7897,11241
7897,10798
7897,14539
7898,13914
7898,14698
7898,12978
7898,15037
7898,12728
7899,13838
7899,8992
7899,9765
7899,14695
7899,14757
7900,8451
7900,15047
7900,12938
7900,11787
7901,11642
7901,13794
7901,14957
7901,14759
7901,15093
7902,14541
7902,14743
7902,13690
7902,10154
7902,9505
7903,10356
7903,13180
7903,14705
7903,10620
7903,13923
7904,10248
7904,14259
7904,13964
7904,15078
7905,13449
7905,13101
7905,13777
7906,14838
7906,13986
7906,14835
7906,14051
7906,12356
7907,15085
7907,14961
7907,14762
7907,13251
7908,11409
7908,15089
7908,13445
7908,14782
7908,15048
7909,9522
7909,13411
7909,8119
7909,15066
7909,13002
7909,10765
7910,14968
7910,8078
7910,12408
7910,14815
7910,12905
7911,15078
7911,13643
7911,10859
7911,14795
7911,12278
7912,7913
7912,14879
7912,14296
7912,14965
7912,10453
7913,14786
7913,15081
7913,15097
7913,12499
7913,13544
7914,14515
7914,11126
7914,13897
7914,12810
7915,14065
7915,8169
7915,15077
7915,14948
7915,14489
7916,12721
7916,15099
7916,13905
7916,10106
7916,12338
7917,14657
7917,14758
7917,14539
7917,14994
7918,15055
7918,14417
7918,11284
7919,11318
7919,14832
7919,8798
7919,15072
7919,14821
7919,14320
7920,13417
7920,13199
7920,14713
7920,14926
7920,14659
7921,15003
7921,14705
7921,11608
7921,14787
7922,12834
7922,14332
7922,15097
7922,14247
7922,10824
7923,13009
7923,11542
7923,14831
7923,14902
7923,14996
7924,15060
7924,14364
7924,11816
7924,15004
7924,14561
7925,13792
7925,14987
7925,12353
7926,14867
7926,14615
7926,15099
7926,15090
7926,15026
7926,11616
7927,13090
7927,14400
7927,13491
7927,11963
7927,10451
7928,14536
7928,15057
7928,14084
7928,14023
7928,14797
7929,15052
7929,12296
7929,15035
7929,10022
7929,13038
7930,8960
7930,14822
7930,15075
7930,14329
7930,14852
7930,10148
7931,14930
7931,13166
7931,14005
7931,14874
7932,14967
7932,15098
7932,8033
7932,15085
7932,14236
7933,15010
7933,13154
7933,12237
7934,14124
7934,11993
7934,14421
7934,12510
7935,13371
7935,13913
7935,15101
7935,15056
7935,14895
7936,14723
7936,13757
7936,14070
7936,15066
7937,15076
7937,14953
7937,12305
7938,8828
7938,15050
7938,13933
7938,12846
7939,11707
7939,13932
7939,14990
7939,14954
7940,15043
7940,14017
7940,12682
7940,14563
7940,15094
7941,13198
7941,14172
7941,10938
7941,8993
7941,15046
7941,14274
7942,10547
7942,14178
7942,12528
7942,13073
7943,11312
7943,15036
7943,13975
7943,12847
7943,14299
7943,12319
7944,13989
7944,8636
7944,15098
7944,15078
7944,10916
7945,12888
7945,12717
7945,13931
7945,13390
7945,15092
7946,9251
7946,13267
7946,12398
7946,15000
7947,13863
7947,14675
7947,14915
7947,14844
7948,8337
7948,13600
7948,14672
7948,15079
7948,14358
7948,10218
7949,14625
7949,14884
7949,14342
7949,12902
7950,11328
7950,8188
7950,15082
7950,11318
7951,13986
7951,15092
7951,9170
7951,11151
7952,14452
7952,14510
7952,15060
7952,15017
7953,14981
7953,13398
7953,11964
7953,10635
7954,14876
7954,14414
7954,13331
7954,9703
7954,14722
7955,15082
7955,13723
7955,12239
7955,12015
7955,14740
7955,14209
7955,14332
7956,12339
7956,15092
7956,14474
7956,13826
7956,14603
7957,14813
7957,14580
7957,14651
7957,13230
7958,13851
7958,14300
7958,15101
7958,12596
7958,14832
7959,10908
7959,14951
7959,14966
7959,10234
7960,14953
7960,15036
7960,13802
7960,11631
7961,12874
7961,15003
7961,15089
7961,14761
7961,14381
7962,13010
7962,15097
7962,13205
7962,11308
7962,14973
7962,12675
7963,14436
7963,14719
7963,13622
7963,10526
7963,15049
7963,14538
7964,10437
7964,14798
7964,14501
7964,15065
7965,15098
7965,9262
7965,13774
7965,14831
7965,14682
7966,12820
7966,15028
7966,12878
7967,8699
7967,14997
7967,11893
7967,14874
7968,14243
7968,11727
7968,13433
7968,10657
7968,13132
7969,15010
7969,14876
7969,13970
7969,15086
7969,12794
7969,14556
7970,14763
7970,15089
7970,14693
7970,15052
7971,14593
7971,15076
7971,12953
7971,14600
7971,13051
7972,13737
7972,14528
7972,12739
7972,14761
7972,15091
7973,13377
7973,11689
7973,14868
7973,14980
7973,14644
7974,12375
7974,15101
7974,12885
7974,14675
7974,14601
7975,14567
7975,12956
7975,14816
7975,14037
7976,14918
7976,13024
7976,14933
7976,15044
7976,12720
7977,14006
7977,14858
7977,15030
7977,15098
7977,15086
7977,9871
7978,14964
7978,15094
7978,10316
7978,14607
7978,14840
7979,14780
7979,13634
7979,12375
7979,14917
7979,13219
7980,15000
7980,13367
7980,13025
7980,14256
7981,15054
7981,14996
7981,11526
7981,10074
7981,12849
7982,14854
7982,15099
7982,14761
7982,11987
7982,12779
7983,14408
7983,15037
7983,15096
7983,8131
7984,14725
7984,14638
7984,10820
7984,12167
7985,15098
7985,14918
7985,9601
7985,14456
7985,12795
7986,14925
7986,15081
7986,15070
7986,13880
7987,14243
7987,14055
7987,9767
7987,11445
7988,15066
7988,15054
7988,8446
7988,14850
7989,9565
7989,15059
7989,15071
7989,12488
7989,15084
7990,13775
7990,10242
7990,11497
7990,8707
7990,14956
7991,11996
7991,13538
7991,13754
7991,10266
7991,14613
7992,15003
7992,15077
7992,13202
7992,13968
7992,15092
7993,12165
7993,13359
7993,11272
7993,12824
7994,13168
7994,15029
7994,13075
7994,10614
7994,9217
7994,10481
7995,14400
7995,14827
7995,13773
7995,14808
7995,10710
7996,14708
7996,14798
7996,9141
7996,9912
7996,13328
7997,14943
7997,14637
7997,11905
7997,15061
7997,8120
7997,15291
7998,14852
7998,10648
7998,14495
7998,15005
7998,15079
7998,15370
7998,10168
7999,14379
7999,13813
7999,15087
7999,15057
7999,15034
7999,13134
8000,14935
8000,14361
8000,14909
8000,14658
8001,14689
8001,14489
8001,12334
8001,12081
8001,14002
8002,11213
8002,15096
8002,15043
8002,14670
8002,14941
8003,8687
8003,11635
8003,14733
8003,12192
8003,10121
8004,9254
8004,15041
8004,15084
8004,13961
8004,14230
8005,13641
8005,8393
8005,13396
8005,12478
8005,12943
8005,10623
8006,15030
8006,15087
8006,13821
8006,13403
8006,15034
8007,14687
8007,15010
8007,15073
8007,10251
8007,10570
8008,15078
8008,13409
8008,15017
8008,14019
8009,14416
8009,14042
8009,14909
8009,15078
8009,14339
8010,14902
8010,13634
8010,11002
8011,13540
8011,13380
8011,14774
8011,11777
8011,14241
8012,13671
8012,11822
8012,12443
8012,9815
8012,13483
8012,10018
8013,14461
8013,13981
8013,14776
8013,15068
8013,14873
8014,15087
8014,15058
8014,14454
8014,13294
8014,14933
8015,14710
8015,13274
8015,14416
8015,13694
8016,14818
8016,10971
8016,12121
8016,15045
8016,14920
8017,14005
8017,15036
8017,13666
8017,14291
8017,14138
8017,14747
8018,15065
8018,14370
8018,13031
8018,14995
8019,12205
8019,14279
8019,15045
8019,15069
8019,12533
8019,14434
8020,14692
8020,12420
8020,14975
8020,11605
8021,14951
8021,12611
8021,15018
8022,14452
8022,13456
8022,14856
8022,15057
8022,14950
8023,14320
8023,12499
8023,15001
8023,13428
8023,14844
8023,12007
8024,14488
8024,11980
8024,13164
8024,11227
8024,14490
8025,13564
8025,10840
8025,15059
8025,14919
8026,14807
8026,8817
8026,15096
8026,15030
8026,14050
8027,13140
8027,10696
8027,10177
8027,14987
8027,13353
8028,14634
8028,15093
8028,14940
8029,14960
8029,14877
8029,13165
8029,14647
8029,15252
8030,14429
8030,13436
8030,14866
8030,14239
8031,14580
8031,12461
8031,12190
8031,14733
8031,14267
8032,11208
8032,11453
8032,14831
8032,13253
8032,14749
8033,14631
8033,12610
8033,13886
8033,14071
8033,14649
8034,14697
8034,15079
8034,14658
8035,12548
8035,14174
8035,15046
8035,14866
8035,14763
8036,10048
8036,15055
8036,9261
8036,14302
8037,15031
8037,14963
8037,13323
8037,14992
8038,15040
8038,15053
8038,15069
8038,14504
8039,13643
8039,11369
8039,15056
8039,14851
8040,10177
8040,14912
8040,9677
8040,10537
8041,14854
8041,11310
8041,14580
8041,15060
8041,13327
8042,14835
8042,13140
8042,13302
8042,14290
8042,15151
8043,15067
8043,14339
8043,13187
8043,15100
8044,13566
8044,15093
8044,14629
8044,11266
8044,15048
8045,8816
8045,14205
8045,15013
8045,14591
8046,14115
8046,14232
8046,11953
8046,13063
8046,13345
8047,14836
8047,14781
8047,9301
8047,10705
8048,14414
8048,13751
8048,13490
8048,15062
8048,11985
8048,13049
8049,9567
8049,8407
8049,12231
8049,13133
8049,12322
8049,10825
8050,14989
8050,11337
8050,14340
8050,14311
8050,14664
8051,9708
8051,10096
8051,14207
8051,9515
8051,14485
8051,9716
8052,14788
8052,14933
8052,15054
8052,13840
8053,14823
8053,14404
8053,12295
8053,11591
8053,15094
8053,14200
8054,13759
8054,11773
8054,13822
8054,14828
8054,15036
8055,14913
8055,15093
8055,11420
8056,15050
8056,15049
8056,14915
8056,14936
8057,13563
8057,14951
8058,15078
8058,14134
8058,14243
8058,14337
8058,13789
8058,11472
8059,9051
8059,15074
8059,13241
8059,14749
8059,14369
8059,13256
8059,13501
8059,12861
8059,15058
8060,13802
8060,14047
8060,11335
8060,15006
8060,9647
8060,15088
8060,13537
8061,14707
8061,14517
8061,14703
8061,10298
8061,12624
8061,11784
8062,15092
8062,13509
8062,14436
8062,14524
8062,9730
8062,11775
8063,14691
8063,12601
8063,11191
8063,15056
8063,13882
8063,10894
8064,9915
8064,10978
8064,13964
8064,15000
8064,8934
8065,9849
8065,14801
8065,11723
8065,14616
8065,8162
8066,15075
8066,15074
8066,12083
8066,13929
8066,15027
8066,14684
8067,13322
8067,14213
8067,9367
8067,14727
8067,14812
8067,14557
8068,14214
8068,15001
8068,14465
8068,14585
8068,13453
8068,14007
8069,12359
8069,11611
8069,14205
8069,14762
8070,14874
8070,15066
8070,15035
8070,8517
8070,10628
8071,15020
8071,12362
8071,14920
8071,13485
8071,14557
8072,10809
8072,14986
8072,14883
8072,12621
8072,14438
8072,10404
8073,12118
8073,14509
8073,12532
8073,13948
8073,14976
8073,12496
8074,15095
8074,11788
8074,15000
8074,12264
8074,14357
8074,14805
8075,14778
8075,13992
8075,12345
8075,14565
8075,13341
8076,14786
8076,15021
8076,14876
8076,13509
8076,15039
8077,14789
8077,14676
8077,14217
8077,10077
8077,13103
8077,14803
8078,11414
8078,15018
8078,15049
8078,11465
8079,13591
8079,14958
8079,13450
8079,14363
8079,13684
8080,8858
8080,14242
8080,15097
8080,15050
8080,11219
8080,15074
8081,15096
8081,14975
8081,13205
8081,13186
8081,12968
8082,9388
8082,15098
8082,13378
8082,15069
8082,14207
8082,14840
8083,14344
8083,11832
8083,15075
8083,10872
8083,13891
8083,14948
8084,14618
8084,14610
8084,14105
8084,14163
8084,14947
8085,12371
8085,14979
8085,12706
8085,12205
8085,10592
8086,14492
8086,14660
8086,13819
8086,13417
8086,14816
8086,13774
8087,10936
8087,14091
8087,10137
8087,12519
8087,12685
8088,14014
8088,12199
8088,15026
8088,15079
8088,14953
8088,14580
8088,14315
8089,14792
8089,13205
8089,12227
8089,12835
8089,13498
8089,13342
8090,14276
8090,13515
8090,14877
8090,10642
8091,9538
8091,12055
8091,10818
8091,12936
8091,12921
8092,15101
8092,12962
8092,15076
8092,15094
8093,14275
8093,13121
8093,13505
8093,14723
8093,14173
8093,12974
8094,14820
8094,15089
8094,12971
8094,13484
8094,10302
8095,14444
8095,10825
8095,14672
8095,15032
8095,10732
8095,15037
8095,13595
8096,10702
8096,14994
8096,14531
8096,10748
8096,8584
8096,9259
8097,14814
8097,15054
8097,14790
8097,14145
8097,14816
8097,12201
8098,11943
8098,13379
8098,14655
8098,14844
8098,9957
8099,15092
8099,15001
8099,13391
8099,14866
8099,15082
8100,13619
8100,10316
8100,11991
8100,14110
8100,15037
8100,10925
8101,15098
8101,10154
8101,14044
8101,8794
8101,8324
8101,14845
8102,15067
8102,13488
8102,14463
8102,14274
8102,9935
8102,14516
8102,8829
8103,14009
8103,15044
8103,14637
8103,14669
8103,14684
8103,14210
8104,14262
8104,15099
8104,11393
8104,14533
8104,14633
8104,13424
8105,13035
8105,14650
8105,12599
8105,14868
8105,12791
8105,12653
8105,13359
8106,15074
8106,13493
8106,15079
8106,14451
8106,14279
8106,14973
8106,14125
8107,14834
8107,13427
8107,13946
8107,12725
8107,11827
8107,8704
8107,11249
8108,14778
8108,9275
8108,15002
8108,14100
8108,15100
8109,13168
8109,12912
8109,13737
8109,10979
8109,15090
8109,14752
8110,14974
8110,13341
8110,12317
8110,10713
8110,14086
8110,14287
8110,12620
8111,14790
8111,9631
8111,14773
8111,14720
8111,12210
8111,12494
8112,14605
8112,8838
8112,15010
8112,14524
8112,15098
8113,14751
8113,14271
8113,15023
8113,13633
8113,15084
8114,14914
8114,15101
8114,15098
8114,14359
8114,14972
8115,13643
8115,14405
8115,11726
8115,14276
8115,12805
8116,15027
8116,13789
8116,13532
8116,15094
8116,15026
8116,14862
8117,15048
8117,13633
8117,9828
8117,11304
8117,11774
8118,14155
8118,14439
8118,10490
8118,14383
8118,14906
8119,10245
8119,15061
8119,15062
8119,15051
8120,14222
8120,14283
8120,14297
8120,15055
8120,14843
8121,15026
8121,15080
8121,14987
8121,11231
8121,13878
8121,15088
8121,15390
8122,15069
8122,11664
8122,15049
8122,14476
8122,10622
8123,11531
8123,14144
8123,14214
8123,14930
8123,9600
8123,15266
8124,13497
8124,14784
8124,14650
8124,14426
8124,12483
8124,12566
8124,12071
8125,14781
8125,14993
8125,14913
8125,10593
8125,14594
8125,15348
8126,13105
8126,15079
8126,12380
8126,15035
8126,15062
8126,8297
8126,14238
8127,14844
8127,14024
8127,13449
8127,11949
8127,15063
8128,15096
8128,15078
8128,12094
8128,13566
8128,12324
8129,14871
8129,15032
8129,14547
8129,14317
8130,14869
8130,8934
8130,13023
8130,12777
8130,14564
8131,8636
8131,13058
8131,14257
8131,15070
8131,13167
8132,11714
8132,11003
8132,9451
8132,13722
8132,13367
8133,12380
8133,13560
8133,14865
8133,14147
8133,8379
8133,9980
8134,15030
8134,13050
8134,15085
8134,15007
8134,13263
8135,12761
8135,14579
8135,12236
8135,8211
8135,14748
8135,13548
8135,12786
8136,9827
8136,11340
8136,14986
8136,13423
8137,13025
8137,14700
8137,13015
8137,9705
8137,14947
8137,15045
8138,15058
8138,10156
8138,11251
8138,15023
8138,14201
8138,14995
8138,12855
8139,14947
8139,14666
8139,14624
8139,12224
8139,13743
8140,15092
8140,12608
8140,14593
8140,8818
8140,14618
8141,14190
8141,15100
8141,13608
8141,12851
8141,14931
8141,10119
8142,14424
8142,15069
8142,14215
8142,14724
8142,14123
8143,9944
8143,15064
8143,14118
8143,15044
8143,15018
8143,10108
8144,12075
8144,14718
8144,14801
8145,14943
8145,10993
8145,14808
8145,12265
8145,14935
8146,15077
8146,14538
8146,11795
8146,14195
8146,15094
8146,14091
8147,14620
8147,14676
8147,15038
8147,10836
8147,13861
8147,14994
8148,15034
8148,14843
8148,14206
8148,12178
8148,14723
8148,10886
8149,13579
8149,15053
8149,14856
8149,15082
8149,14751
8149,12388
8150,9193
8150,13016
8150,13864
8150,12036
8151,15076
8151,14122
8151,11817
8151,12356
8151,11668
8151,14658
8151,13708
8152,12566
8152,9711
8152,8849
8152,12094
8152,15068
8153,15051
8153,12663
8153,14712
8153,14937
8153,14504
8154,15059
8154,14953
8154,12148
8154,15035
8154,14688
8154,15026
8155,14281
8155,14791
8155,14991
8155,11388
8155,11402
8156,14359
8156,15100
8156,15101
8156,13447
8156,14747
8156,12169
8157,10692
8157,10102
8157,15077
8157,13147
8157,14649
8158,13465
8158,11960
8158,14516
8158,12024
8158,8822
8159,12269
8159,13872
8159,11576
8159,14804
8159,15067
8160,12937
8160,15034
8160,12950
8160,9301
8160,14998
8161,15087
8161,13977
8161,10960
8161,13842
8161,14619
8161,13959
8162,14518
8162,14255
8162,15098
8162,12905
8162,14966
8162,15060
8162,13052
8163,14911
8163,11586
8163,14565
8163,14775
8163,11485
8163,14828
8164,14966
8164,11168
8164,9632
8164,13988
8164,15084
8164,15081
8164,14712
8164,14436
8165,9820
8165,14139
8165,14254
8165,13924
8165,15072
8166,15099
8166,11719
8166,10469
8166,14083
8167,15068
8167,14590
8167,15090
8167,9290
8167,15095
8167,14640
8168,12676
8168,12460
8168,14587
8168,14975
8168,13132
8169,14517
8169,14942
8169,15068
8169,14231
8170,14335
8170,14973
8170,10146
8170,15089
8170,10325
8170,14834
8171,11886
8171,15064
8171,9062
8171,14436
8171,13517
8171,14164
8172,13735
8172,14046
8172,13528
8172,10728
8172,14631
8173,13277
8173,14809
8173,14562
8173,15070
8173,15001
8174,12415
8174,14676
8174,13672
8174,11495
8174,14743
8174,13211
8175,15090
8175,14795
8175,14730
8175,15059
8175,14680
8175,13522
8176,13826
8176,11103
8176,10383
8176,14523
8177,14222
8177,14683
8177,15043
8177,15016
8177,13703
8178,12669
8178,12711
8178,14622
8178,15008
8178,14424
8179,13240
8179,10434
8179,14421
8179,12547
8179,14979
8179,14668
8179,14656
8180,14941
8180,13169
8180,15094
8180,14197
8180,11189
8180,12959
8181,13619
8181,14178
8181,15071
8181,14185
8181,12610
8181,9304
8182,13240
8182,15058
8182,13345
8182,11549
8182,9753
8183,12196
8183,14215
8183,14803
8183,14754
8183,9371
8183,12258
8184,14891
8184,15092
8184,11678
8184,15004
8184,14083
8184,14133
8185,15100
8185,11371
8185,15046
8185,14712
8185,12045
8185,15062
8186,13481
8186,14974
8186,14730
8186,13528
8186,13996
8186,13780
8187,14494
8187,14982
8187,15023
8187,15093
8187,14768
8187,10236
8188,14687
8188,15090
8188,13404
8188,11429
8188,14004
8189,14424
8189,13941
8189,15064
8189,10036
8189,8931
8189,14118
8190,14868
8190,15089
8190,14973
8190,12149
8190,11144
8190,12987
8191,15049
8191,15089
8191,13270
8191,10525
8192,11250
8192,14836
8192,9555
8192,12593
8192,11284
8193,12595
8193,15077
8193,14403
8193,14958
8193,14999
8193,15025
8194,14312
8194,14669
8194,14055
8194,14435
8194,15055
8194,15388
8194,13890
8195,11209
8195,15032
8195,9440
8195,13907
8196,8473
8196,11327
8196,14964
8196,12272
8196,14175
8197,14977
8197,8943
8197,11439
8197,15028
8197,11368
8197,14396
8198,15064
8198,12665
8198,14838
8198,11189
8198,12863
8198,15003
8199,9489
8199,14797
8199,14463
8199,11751
8199,15069
8199,15029
8199,14822
8200,11107
8200,15016
8200,14616
8200,11803
8200,13404
8200,15184
8200,11886
8201,15090
8201,15032
8201,14418
8201,10361
8201,13249
8201,13069
8202,14894
8202,15027
8202,14696
8202,15072
8202,13259
8202,14902
8202,11103
8203,11719
8203,8466
8203,12936
8203,10350
8203,14266
8203,14208
8203,13021
8204,8866
8204,13572
8204,13649
8204,10161
8204,12923
8205,11994
8205,15078
8205,11705
8205,14306
8205,12018
8206,14094
8206,9948
8206,12623
8206,12046
8206,14171
8206,12812
8207,14461
8207,11921
8207,11566
8207,15068
8207,11833
8207,9782
8208,13419
8208,14054
8208,9734
8208,14168
8208,14351
8208,13264
8209,14955
8209,14800
8209,13892
8209,12658
8209,11805
8209,14759
8210,11926
8210,10267
8210,13826
8210,13576
8210,14392
8210,12309
8210,12905
8211,15003
8211,15062
8211,14293
8211,14115
8211,15025
8212,14226
8212,15037
8212,14255
8212,14972
8212,13969
8212,14827
8213,15078
8213,15092
8213,15061
8213,12980
8213,14827
8213,14527
8214,11258
8214,15008
8214,15100
8214,8587
8214,14692
8215,15028
8215,15067
8215,14909
8215,15049
8215,10339
8216,13100
8216,8881
8216,14961
8216,15038
8216,15071
8216,11628
8217,14935
8217,12462
8217,14790
8217,14971
8217,15064
8218,13962
8218,15078
8218,14265
8218,10535
8218,14866
8218,14629
8219,15056
8219,14618
8219,14169
8219,13734
8219,13203
8219,14820
8220,14703
8220,15056
8220,15029
8220,14905
8221,13648
8221,15078
8221,14982
8221,15044
8221,12859
8221,15033
8222,15074
8222,8779
8222,14831
8222,9921
8222,12640
8222,13250
8223,15026
8223,14793
8223,11496
8223,14790
8223,13865
8224,14746
8224,15059
8224,13913
8224,13389
8224,9283
8225,14143
8225,13051
8225,13432
8225,15071
8225,11242
8225,15034
8226,14174
8226,14667
8226,14332
8226,15086
8226,10698
8227,15057
8227,12473
8227,10161
8227,8286
8227,10127
8227,14536
8228,13794
8228,13518
8228,15008
8228,11402
8228,14207
8229,14589
8229,15095
8229,14850
8229,14265
8230,13357
8230,12262
8230,14480
8230,15040
8230,14650
8230,14636
8231,12476
8231,9027
8231,14901
8231,14920
8231,12687
8232,15040
8232,14181
8232,14953
8232,15100
8232,9102
8232,15071
8233,13827
8233,15056
8233,15091
8233,12005
8233,15026
8233,14123
8234,11742
8234,9173
8234,14291
8234,14463
8234,13464
8235,14727
8235,14164
8235,15025
8235,14706
8235,12393
8235,14871
8235,12007
8236,10830
8236,12333
8236,14788
8236,9465
8237,15035
8237,13694
8237,12633
8237,15066
8237,9915
8237,15056
8238,13906
8238,9386
8238,12498
8238,12671
8238,11121
8238,11058
8239,13288
8239,15068
8239,11008
8239,8633
8239,14831
8240,13832
8240,15000
8240,11697
8240,15097
8240,9929
8240,14983
8241,11933
8241,12617
8241,13315
8241,15066
8241,14610
8241,13653
8241,15196
8242,14997
8242,15019
8242,14013
8242,14419
8242,11212
8243,14379
8243,14281
8243,15065
8243,13361
8243,12710
8243,14513
8244,9973
8244,14274
8244,14859
8244,12620
8244,15050
8245,14712
8245,14982
8245,15093
8245,15077
8245,14920
8245,14454
8245,13001
8246,14646
8246,14999
8246,14816
8246,12649
8246,14572
8247,15072
8247,15070
8247,14357
8247,14919
8248,9015
8248,15072
8248,14238
8248,10106
8248,10244
8248,14869
8249,14525
8249,14457
8249,12656
8249,13034
8249,13526
8249,14798
8250,10835
8250,14840
8250,15062
8250,14161
8250,15026
8250,12811
8251,14809
8251,15096
8251,15012
8251,14747
8251,15060
8251,14721
8251,14642
8252,12395
8252,12688
8252,13354
8252,14848
8252,14980
8252,14505
8253,11695
