source,target
12353,15047
12353,14823
12353,13180
12353,14957
12353,14657
12353,15016
12353,13767
12353,15028
12353,12406
12354,13030
12354,15086
12354,15036
12354,14783
12354,14961
12354,14824
12354,14301
12354,14994
12354,14402
12354,14299
12354,15081
12354,14822
12354,15076
12354,13147
12354,14413
12354,13901
12354,14587
12355,14609
12355,14618
12355,14663
12355,14588
12355,14958
12355,14297
12355,14306
12355,14909
12355,14779
12355,14948
12355,14974
12355,15023
12355,15094
12355,13619
12355,15060
12355,14397
12356,13429
12356,14860
12356,14846
12356,15078
12356,13691
12356,13273
12356,12655
12356,15074
12356,15062
12357,14858
12357,13139
12357,14564
12357,15045
12357,13319
12357,14047
12357,15000
12357,15073
12357,14568
12357,15049
12357,13141
12357,14145
12357,14842
12357,12496
12358,15061
12358,15006
12358,13009
12358,14824
12358,14423
12358,13871
12358,14635
12358,13025
12358,14874
12358,14725
12358,15097
12358,15091
12359,13374
12359,15039
12359,14134
12359,14924
12359,14318
12359,13796
12359,15049
12359,13843
12359,14682
12359,14979
12359,12929
12360,13866
12360,14194
12360,14239
12360,14625
12360,14008
12360,14605
12360,14500
12360,14495
12360,14309
12360,15054
12360,13106
12360,13596
12361,14251
12361,14716
12361,13815
12361,15054
12361,14325
12361,14615
12361,14157
12361,13577
12361,15079
12361,13304
12361,14061
12362,13545
12362,15091
12362,14950
12362,13046
12362,15048
12362,15081
12362,15092
12362,15007
12362,14169
12362,14980
12362,14719
12362,14869
12363,14802
12363,14798
12363,14643
12363,13406
12363,13265
12363,14728
12363,14238
12363,15088
12363,13572
12363,14844
12363,14393
12363,15009
12363,12703
12363,15098
12363,13899
12363,14156
12364,13305
12364,14706
12364,13123
12364,13816
12364,14516
12364,14471
12364,15008
12364,15085
12364,15044
12364,15071
12364,14768
12364,15031
12364,12837
12364,15027
12364,15082
12365,13987
12365,14850
12365,14692
12365,15062
12365,13124
12365,14273
12365,13064
12365,13101
12365,14949
12365,14936
12365,14330
12365,13757
12365,13418
12365,14911
12365,14858
12365,15101
12366,14748
12366,12496
12366,12862
12366,14207
12366,12846
12366,15087
12366,13563
12366,12697
12366,14838
12366,14381
12366,13183
12366,15065
12366,13860
12366,14661
12366,13986
12366,13902
12367,14561
12367,15030
12367,14984
12367,14315
12367,14955
12367,14632
12367,15097
12367,14160
12367,14518
12367,14530
12368,13377
12368,13962
12368,14442
12368,14170
12368,13907
12368,13364
12368,15021
12368,12375
12368,14141
12368,14190
12368,13524
12368,15006
12368,14279
12368,14794
12369,15021
12369,12808
12369,15084
12369,14984
12369,14630
12369,14021
12369,13313
12369,14973
12369,14821
12369,15079
12369,14765
12369,14768
12369,13874
12369,14936
12369,14224
12369,14621
12369,14961
12370,14993
12370,12795
12370,14945
12370,14631
12370,13466
12370,14962
12370,12583
12370,14604
12370,15061
12370,14001
12370,15038
12370,15098
12370,13269
12370,13790
12371,14038
12371,13734
12371,14641
12371,14745
12371,15033
12371,14675
12371,14978
12371,14696
12371,15069
12371,12628
12371,14630
12371,13716
12371,14974
12372,13939
12372,15086
12372,15083
12372,14748
12372,15085
12372,13914
12372,13610
12372,13945
12372,14698
12372,12612
12372,15068
12372,13615
12373,15088
12373,15033
12373,15044
12373,15031
12373,14805
12373,15090
12373,13540
12373,13890
12373,13919
12373,12404
12373,14955
12373,14769
12373,14864
12373,15022
12373,13521
12374,15089
12374,12802
12374,14622
12374,12592
12374,15098
12374,15065
12374,14759
12374,15057
12374,14294
12374,13289
12374,14889
12374,14913
12374,12617
12374,15041
12375,15045
12375,14740
12375,14146
12375,14425
12375,14813
12375,13125
12375,14655
12375,13226
12375,13171
12375,14327
12375,13227
12375,14561
12375,14891
12375,14045
12375,14876
12375,14386
12376,14941
12376,15101
12376,13276
12376,15077
12376,14167
12376,13466
12376,14420
12376,14931
12376,14968
12376,14166
12376,13046
12376,14498
12376,15013
12376,13830
12376,12384
12376,15079
12377,15074
12377,12407
12377,12805
12377,14973
12377,12416
12377,13221
12377,14731
12377,14986
12377,14950
12377,15082
12377,15019
12377,13350
12377,15094
12377,14873
12377,15066
12378,13603
12378,13244
12378,13367
12378,12954
12378,13013
12378,12579
12378,15035
12378,12944
12378,14433
12378,13139
12378,15057
12378,15061
12378,15017
12378,15076
12378,14668
12378,15054
12378,14871
12379,14556
12379,15082
12379,15057
12379,15042
12379,14765
12379,14191
12379,14555
12379,15008
12379,13019
12379,15078
12379,13964
12379,13442
12379,14730
12379,15087
12379,14929
12380,15082
12380,13031
12380,14948
12380,15078
12380,14920
12380,14552
12380,14043
12380,14030
12380,13872
12380,14801
12380,15019
12380,15091
12381,14393
12381,15060
12381,15076
12381,14876
12381,14731
12381,14163
12381,15066
12381,14571
12381,15099
12381,14678
12381,14113
12381,14705
12381,14147
12382,14106
12382,14201
12382,13934
12382,14801
12382,14168
12382,15095
12382,14744
12382,15088
12382,15074
12382,14950
12383,14065
12383,14997
12383,13687
12383,14344
12383,14297
12383,15055
12383,14760
12383,14910
12383,14213
12383,15057
12383,14854
12384,13561
12384,15099
12384,14433
12384,14998
12384,14114
12384,15064
12384,13754
12384,14565
12384,14968
12384,15034
12384,14382
12385,13255
12385,14643
12385,14958
12385,12930
12385,14819
12385,12984
12385,14997
12385,13839
12385,14607
12385,14922
12385,14710
12386,15079
12386,14071
12386,15002
12386,14985
12386,15064
12386,14875
12386,14596
12386,14953
12386,14946
12386,15032
12386,14569
12386,13560
12386,15083
12387,15060
12387,14808
12387,14447
12387,15076
12387,15077
12387,14992
12387,15083
12387,13383
12387,14604
12387,13924
12387,15005
12388,14959
12388,15094
12388,13788
12388,14620
12388,15087
12388,14925
12388,13098
12388,14581
12388,15081
12388,13714
12388,14876
12388,14724
12388,13700
12388,15066
12388,14281
12388,13397
12389,14696
12389,12991
12389,15044
12389,14676
12389,14994
12389,14795
12389,15088
12389,15093
12389,15081
12389,13130
12389,14782
12389,15059
12390,13167
12390,13413
12390,13497
12390,15065
12390,15045
12390,13660
12390,13443
12390,14741
12390,15078
12390,14990
12390,14993
12390,14080
12390,15006
12390,14742
12391,15038
12391,14640
12391,12866
12391,14673
12391,14388
12391,13589
12391,15075
12391,14682
12391,14018
12391,13057
12391,14692
12392,14361
12392,14222
12392,15037
12392,14390
12392,14745
12392,15043
12392,14817
12392,14685
12392,14974
12392,15075
12392,14322
12392,14985
12393,14475
12393,15071
12393,14560
12393,14795
12393,14947
12393,15079
12393,14732
12393,14370
12393,12457
12393,13114
12393,14814
12393,12893
12393,14469
12394,15013
12394,15098
12394,14806
12394,15066
12394,14976
12394,14005
12394,14700
12394,14019
12394,13104
12394,14579
12394,14989
12394,15061
12394,14410
12394,14499
12395,14260
12395,15025
12395,15089
12395,15101
12395,14637
12395,14992
12395,12762
12395,14658
12395,15002
12395,12566
12395,15092
12396,15034
12396,14456
12396,14243
12396,13398
12396,14459
12396,14822
12396,14421
12396,14453
12396,12440
12396,15005
12396,14487
12397,14105
12397,13798
12397,13276
12397,14355
12397,15014
12397,14264
12397,14406
12397,15060
12397,15098
12397,14163
12397,14576
12398,13295
12398,15042
12398,15101
12398,12443
12398,15079
12398,13507
12398,13804
12398,15067
12398,14757
12398,14941
12398,13071
12398,15061
12398,14817
12399,12422
12399,14935
12399,12762
12399,14112
12399,13346
12399,14964
12399,14116
12399,14979
12399,14969
12399,13369
12399,12964
12399,13299
12399,13971
12400,14885
12400,14686
12400,13919
12400,13113
12400,14296
12400,14592
12400,15067
12400,14168
12400,14989
12400,14234
12400,14817
12400,13390
12400,15044
12400,12727
12400,14174
12400,14040
12401,13947
12401,14380
12401,15096
12401,13550
12401,14327
12401,14543
12401,14769
12401,14905
12401,15052
12401,14778
12402,15022
12402,14768
12402,14635
12402,15057
12402,13597
12402,14837
12402,15078
12402,15092
12402,15088
12402,12784
12402,12914
12402,13198
12402,14054
12403,15028
12403,15094
12403,14804
12403,15064
12403,12771
12403,15088
12403,14743
12403,15056
12403,14398
12403,13087
12403,15079
12403,15098
12403,14003
12403,14818
12403,13697
12403,14672
12404,13406
12404,14448
12404,13182
12404,13676
12404,14819
12404,14233
12404,13999
12404,15099
12404,15049
12404,15010
12404,14950
12404,14982
12404,14230
12404,14641
12405,14253
12405,14384
12405,15089
12405,15067
12405,14137
12405,15032
12405,14804
12405,14418
12405,14942
12405,15085
12405,14940
12405,13466
12405,15051
12405,14621
12406,15081
12406,15082
12406,14721
12406,12538
12406,14466
12406,15086
12406,15040
12406,15011
12406,13106
12406,14996
12406,15087
12406,15053
12406,15101
12406,15091
12407,14427
12407,14097
12407,14988
12407,14944
12407,12538
12407,12878
12407,15038
12407,13299
12407,15075
12407,14090
12407,13139
12407,14075
12407,15087
12407,15054
12407,12668
12407,14060
12408,13988
12408,14561
12408,15021
12408,15015
12408,14226
12408,13817
12408,14566
12408,14597
12408,13550
12408,14823
12408,15052
12409,14722
12409,14792
12409,12754
12409,15082
12409,13152
12409,14815
12409,13280
12409,14826
12409,15044
12409,12804
12409,15028
12409,14185
12409,14472
12409,15004
12409,14298
12410,12809
12410,12538
12410,13805
12410,14154
12410,14298
12410,15053
12410,13671
12410,15061
12410,15032
12410,13284
12410,15097
12410,14998
12410,14761
12411,12589
12411,13121
12411,13198
12411,14603
12411,12904
12411,14279
12411,14289
12411,14109
12411,12850
12411,15084
12411,13135
12411,13040
12411,14376
12411,14855
12411,15033
12412,14529
12412,14922
12412,12913
12412,12970
12412,13034
12412,14768
12412,14921
12412,12907
12412,14776
12412,15078
12412,15065
12412,13784
12412,15095
12412,14489
12412,14498
12413,14612
12413,14939
12413,14735
12413,13388
12413,14223
12413,15091
12413,14802
12413,14759
12413,15081
12413,14553
12413,14620
12413,15088
12413,14529
12414,14177
12414,14896
12414,14654
12414,13919
12414,14955
12414,15088
12414,12554
12414,14203
12414,13874
12414,15053
12414,14995
12414,13911
12414,14621
12414,14176
12414,12578
12414,13007
12415,15059
12415,14692
12415,15012
12415,14338
12415,13461
12415,14537
12415,14358
12415,14725
12415,13690
12415,14100
12415,13889
12415,13207
12415,14894
12415,13840
12415,14889
12415,15035
12415,15089
12415,13887
12415,13657
12416,15054
12416,15033
12416,14724
12416,15048
12416,14492
12416,14988
12416,14929
12416,14227
12416,15039
12416,12870
12416,13019
12416,14711
12416,14338
12416,15075
12417,13067
12417,14943
12417,13985
12417,13456
12417,15027
12417,13640
12417,13574
12417,15090
12417,13596
12417,14832
12417,14729
12417,14770
12418,13940
12418,15081
12418,14971
12418,13616
12418,14571
12418,14956
12418,14075
12418,15043
12418,14860
12418,15061
12418,14837
12418,13263
12418,14981
12418,15004
12418,13517
12418,14907
12418,15099
12419,14391
12419,15089
12419,14541
12419,15018
12419,15036
12419,14986
12419,15078
12419,14249
12419,14970
12419,15003
12419,13953
12419,13223
12419,14993
12419,14700
12419,14718
12420,15080
12420,14437
12420,13076
12420,14525
12420,14868
12420,14787
12420,13744
12420,14223
12420,14977
12420,13890
12420,13894
12420,13913
12421,14706
12421,12612
12421,12453
12421,14067
12421,14912
12421,14245
12421,14757
12421,14416
12421,14842
12421,14440
12421,14122
12421,14666
12421,13825
12421,12524
12422,13656
12422,14778
12422,14806
12422,14261
12422,12822
12422,15061
12422,13558
12422,15082
12422,15100
12422,13567
12422,12799
12423,14391
12423,12434
12423,13800
12423,13830
12423,12914
12423,13441
12423,15002
12423,15034
12423,14968
12423,15098
12423,15068
12423,14253
12423,14707
12423,14957
12423,14316
12423,15100
12424,15083
12424,14124
12424,13807
12424,14437
12424,14863
12424,12595
12424,13758
12424,15087
12424,14601
12424,13959
12424,15096
12424,14906
12424,15034
12424,13160
12425,15043
12425,14521
12425,13960
12425,13694
12425,14705
12425,13443
12425,14878
12425,13375
12425,15008
12425,14605
12425,13627
12425,15067
12425,15059
12425,14904
12425,13461
12426,14751
12426,15083
12426,14727
12426,14087
12426,13868
12426,14769
12426,14988
12426,15092
12426,14733
12426,14919
12426,13586
12427,14807
12427,12565
12427,14138
12427,14956
12427,15080
12427,14801
12427,15045
12427,15086
12427,14939
12427,14322
12427,15075
12427,15050
12427,14651
12428,14806
12428,14485
12428,15061
12428,14597
12428,14611
12428,15045
12428,12457
12428,14242
12428,14591
12429,15054
12429,14426
12429,14191
12429,14234
12429,13580
12429,14217
12429,15088
12429,14592
12429,13960
12429,13500
12429,14175
12429,14914
12429,15098
12430,13201
12430,15021
12430,14926
12430,13775
12430,14847
12430,12790
12430,13082
12430,15078
12430,14652
12430,13987
12430,12976
12430,15074
12430,12438
12431,14745
12431,14900
12431,15033
12431,13035
12431,14722
12431,14290
12431,13253
12431,14347
12431,14121
12431,14945
12431,14958
12431,14109
12432,14954
12432,15027
12432,13146
12432,14557
12432,14961
12432,13694
12432,15050
12432,13785
12432,15025
12432,15083
12432,13723
12432,14970
12432,13262
12433,14467
12433,14716
12433,14736
12433,15052
12433,15078
12433,14651
12433,14919
12433,14966
12433,12822
12433,14961
12433,15059
12433,15061
12433,13920
12433,14387
12433,14360
12434,15078
12434,14011
12434,13804
12434,12680
12434,15094
12434,14264
12434,14381
12434,14992
12434,15077
12434,13401
12434,15087
12434,14077
12434,13625
12434,12902
12434,14865
12434,15063
12435,12848
12435,13830
12435,15079
12435,14894
12435,12543
12435,14107
12435,13909
12435,14867
12435,14208
12435,14010
12436,12673
12436,13651
12436,15000
12436,13360
12436,14166
12436,14253
12436,14775
12436,15076
12436,14326
12436,14288
12436,15084
12436,15045
12436,15096
12436,12872
12436,15058
12437,14441
12437,15044
12437,14729
12437,14913
12437,14392
12437,14493
12437,14065
12437,12486
12437,15087
12437,14091
12437,14761
12437,14709
12437,14965
12438,12607
12438,14148
12438,14957
12438,12786
12438,13877
12438,13727
12438,14802
12438,15013
12438,13724
12438,12880
12438,13340
12438,14570
12439,12608
12439,15015
12439,14384
12439,13398
12439,15098
12439,15077
12439,14770
12439,15086
12439,14806
12439,15065
12439,15073
12439,15101
12440,13646
12440,14975
12440,13472
12440,14958
12440,12826
12440,14956
12440,13137
12440,12493
12440,14985
12440,14926
12440,14967
12440,14815
12440,14449
12441,14861
12441,13661
12441,13945
12441,14314
12441,14937
12441,14310
12441,15094
12441,14684
12441,13304
12441,15088
12441,14629
12441,15070
12442,15061
12442,13557
12442,14626
12442,14724
12442,12541
12442,14052
12442,15094
12442,14927
12442,14517
12442,14601
12442,13770
12442,12788
12442,13890
12442,14748
12443,14172
12443,15041
12443,14800
12443,15094
12443,14721
12443,14551
12443,13563
12443,15083
12443,15050
12443,14688
12443,15051
12443,14158
12443,14903
12444,12890
12444,14347
12444,15023
12444,13588
12444,14214
12444,14574
12444,14746
12444,12473
12444,12879
12444,12744
12444,15086
12444,15076
12444,12493
12444,14782
12444,13587
12445,15056
12445,14781
12445,13497
12445,14721
12445,15095
12445,14713
12445,14133
12445,14472
12445,15040
12445,15076
12445,14954
12445,13222
12445,14349
12445,14687
12445,12508
12446,15078
12446,15073
12446,14995
12446,14838
12446,14327
12446,13800
12446,14280
12446,15004
12446,13182
12446,14320
12446,14991
12446,14711
12446,15090
12446,15011
12446,14542
12446,14968
12447,15086
12447,15023
12447,13314
12447,15094
12447,15030
12447,14012
12447,14255
12447,13878
12447,14872
12447,13148
12447,14676
12448,14943
12448,14865
12448,14188
12448,15007
12448,12665
12448,14921
12448,14657
12448,14444
12448,15044
12448,13476
12448,15077
12449,15071
12449,15042
12449,14896
12449,14091
12449,14319
12449,14814
12449,13944
12449,14687
12449,14545
12449,14978
12449,14011
12449,14761
12449,13046
12449,14928
12449,14674
12450,12531
12450,14319
12450,15080
12450,15086
12450,12479
12450,14442
12450,13714
12450,13861
12450,14585
12450,13374
12450,15051
12450,14474
12450,15053
12450,15079
12450,13519
12451,14630
12451,14637
12451,14559
12451,14734
12451,14934
12451,13084
12451,14821
12451,13351
12451,15075
12451,13076
12451,13600
12451,15081
12451,13737
12451,14212
12451,15100
12451,13569
12451,13232
12452,13227
12452,15101
12452,15088
12452,14004
12452,15054
12452,14797
12452,13589
12452,14656
12452,15093
12452,14275
12452,13204
12452,13107
12452,15046
12453,12498
12453,15064
12453,14926
12453,14663
12453,14914
12453,15070
12453,14812
12453,14874
12453,13979
12453,14667
12453,14674
12453,15092
12453,14995
12453,14818
12454,13269
12454,14782
12454,13723
12454,14222
12454,15081
12454,14306
12454,14993
12454,13756
12454,14645
12454,14100
12454,14154
12454,14298
12454,15100
12455,14970
12455,14967
12455,12532
12455,13803
12455,14955
12455,15063
12455,14675
12455,14594
12455,13842
12455,14099
12455,13215
12455,14838
12455,14775
12455,14789
12455,14692
12455,14042
12456,15078
12456,14404
12456,14619
12456,14745
12456,15020
12456,14699
12456,14892
12456,14410
12456,13920
12456,13426
12456,14289
12456,15083
12457,14689
12457,14296
12457,13739
12457,15031
12457,13377
12457,14588
12457,14937
12457,14971
12457,14819
12457,14790
12457,14685
12457,12939
12457,15011
12457,14700
12457,14890
12457,14388
12458,14684
12458,14405
12458,12681
12458,15062
12458,14895
12458,14663
12458,14720
12458,14744
12458,15022
12458,14891
12458,15060
12458,14453
12458,13278
12458,15069
12458,14350
12459,14341
12459,14782
12459,14833
12459,14989
12459,14419
12459,15048
12459,14940
12459,13138
12459,13841
12459,14741
12459,13098
12459,14054
12459,14884
12459,14898
12459,15063
12460,14796
12460,14031
12460,15059
12460,14150
12460,14081
12460,14445
12460,14991
12460,12563
12460,14222
12460,15041
12460,15078
12460,14201
12460,15089
12460,14942
12460,15061
12461,14710
12461,12800
12461,13308
12461,14526
12461,13450
12461,14475
12461,12651
12461,15093
12461,14484
12461,15032
12461,14713
12461,13945
12461,14204
12461,15016
12462,14901
12462,14647
12462,15097
12462,13249
12462,14848
12462,15100
12462,13605
12462,14667
12462,13706
12462,15026
12462,13189
12462,15068
12462,15027
12462,14978
12463,14752
12463,15100
12463,15069
12463,14200
12463,13745
12463,15093
12463,13367
12463,13303
12463,13831
12463,14277
12463,14464
12463,14726
12463,15083
12463,13659
12464,15054
12464,15057
12464,14928
12464,14475
12464,13616
12464,15066
12464,14377
12464,15021
12464,15081
12464,14591
12465,13189
12465,15068
12465,14813
12465,14217
12465,13809
12465,13686
12465,13430
12465,14319
12465,14636
12465,13628
12465,13385
12465,15014
12466,14998
12466,14992
12466,14982
12466,15001
12466,15025
12466,15086
12466,15059
12466,14534
12466,14470
12466,14987
12466,13580
12466,15101
12466,15043
12466,15020
12467,14106
12467,15067
12467,15070
12467,14810
12467,14856
12467,14830
12467,15042
12467,15061
12467,14890
12467,14959
12467,15034
12468,12478
12468,15079
12468,14584
12468,15072
12468,14260
12468,14897
12468,14876
12468,13969
12468,14549
12468,14164
12468,13115
12469,14313
12469,14613
12469,14932
12469,15099
12469,13933
12469,14947
12469,15002
12469,15023
12469,14658
12469,14239
12469,13985
12469,14413
12469,13798
12469,14886
12470,15086
12470,14406
12470,13515
12470,13808
12470,15029
12470,15042
12470,14410
12470,15081
12470,12574
12470,13544
12470,14619
12470,13964
12470,14906
12470,13035
12470,14101
12470,14598
12470,15073
12471,13769
12471,15087
12471,13385
12471,14997
12471,15065
12471,13811
12471,14621
12471,13113
12471,14673
12471,14261
12471,14234
12471,14266
12471,12904
12471,14915
12471,14809
12472,12817
12472,14971
12472,15084
12472,12821
12472,14618
12472,13829
12472,14904
12472,13123
12472,13831
12472,13827
12472,15085
12472,14716
12473,15101
12473,14892
12473,13103
12473,12778
12473,14930
12473,14453
12473,13744
12473,13839
12473,13520
12473,12891
12473,13835
12473,15055
12474,12834
12474,14964
12474,15033
12474,14778
12474,14032
12474,14750
12474,15023
12474,14779
12474,14564
12474,13058
12474,14657
12474,14509
12474,13162
12474,14029
12474,14642
12474,15003
12474,13546
12475,14340
12475,14616
12475,15078
12475,15087
12475,13742
12475,15084
12475,14703
12475,15066
12475,14370
12475,13449
12476,14199
12476,15083
12476,15097
12476,14697
12476,14785
12476,14710
12476,15075
12476,14062
12476,12830
12476,12489
12476,14333
12476,14815
12476,12567
12476,14709
12476,14072
12477,15054
12477,14947
12477,13866
12477,14432
12477,15076
12477,14145
12477,13854
12477,14992
12477,14882
12477,15029
12477,14749
12478,14024
12478,14107
12478,13173
12478,14667
12478,14725
12478,14476
12478,12649
12478,13426
12478,15075
12478,13779
12478,15055
12478,14319
12479,14762
12479,14106
12479,14766
12479,12945
12479,13503
12479,14777
12479,14491
12479,12739
12479,15043
12479,13109
12479,15057
12479,15084
12480,15056
12480,15089
12480,14311
12480,14978
12480,15052
12480,14764
12480,14715
12480,14995
12480,14011
12480,14798
12480,14998
12480,15078
12480,15066
12480,15093
12481,13925
12481,14224
12481,14962
12481,14941
12481,13759
12481,14341
12481,13806
12481,14367
12481,14448
12481,15037
12481,14970
12481,14954
12481,13981
12481,15089
12481,14763
12482,14509
12482,13696
12482,14924
12482,15101
12482,15062
12482,12896
12482,14758
12482,15021
12482,14958
12482,14858
12482,14095
12482,12636
12482,13230
12483,14119
12483,14511
12483,14459
12483,14955
12483,14483
12483,15039
12483,14804
12483,15051
12483,15042
12483,15096
12483,13140
12484,13722
12484,14678
12484,13381
12484,14979
12484,12568
12484,15096
12484,13739
12484,14921
12484,14505
12484,15059
12484,15099
12484,14029
12484,12912
12484,13156
12485,15094
12485,15080
12485,14855
12485,14771
12485,14697
12485,15003
12485,14351
12485,15055
12485,15083
12485,13163
12485,14778
12485,14082
12485,14541
12486,14444
12486,14907
12486,14872
12486,13442
12486,15070
12486,14984
12486,15056
12486,15030
12486,14383
12486,14418
12486,14724
12486,14849
12486,14299
12486,15090
12487,14966
12487,14872
12487,14623
12487,14856
12487,14624
12487,14762
12487,14526
12487,14893
12487,14888
12487,13115
12487,15093
12488,12842
12488,15094
12488,15081
12488,14769
12488,12771
12488,14265
12488,15042
12488,15054
12488,14851
12488,15095
12488,14549
12489,13510
12489,12952
12489,15096
12489,15024
12489,15012
12489,13783
12489,13617
12489,14152
12489,12944
12489,15018
12489,15070
12489,13313
12490,14836
12490,14945
12490,14960
12490,13619
12490,14472
12490,14395
12490,15088
12490,13870
12490,14819
12490,13282
12490,13436
12491,14183
12491,14615
12491,14465
12491,14502
12491,15075
12491,14584
12491,14610
12491,14962
12491,15092
12491,12735
12491,13991
12491,13750
12491,14026
12491,14927
12492,13806
12492,14872
12492,15084
12492,15082
12492,15047
12492,14198
12492,14862
12492,14959
12492,15042
12492,13591
12492,14619
12493,14941
12493,14632
12493,14746
12493,14606
12493,13885
12493,12574
12493,15070
12493,13097
12493,14406
12493,15080
12493,15100
12493,14684
12494,14751
12494,13750
12494,13567
12494,14953
12494,15072
12494,14069
12494,15085
12494,14448
12494,15099
12494,13721
12494,14706
12494,13013
12494,14559
12495,13505
12495,15080
12495,13195
12495,14028
12495,15089
12495,14886
12495,13941
12495,15047
12495,14109
12495,14408
12495,14962
12495,13542
12495,13565
12495,13171
12495,12769
12495,15076
12496,15054
12496,14304
12496,15060
12496,13375
12496,13926
12496,15082
12496,13204
12496,13214
12496,15046
12496,13386
12496,15032
12496,14201
12497,13828
12497,13219
12497,15028
12497,15071
12497,14823
12497,12732
12497,12503
12497,15097
12497,13020
12497,14669
12497,15020
12498,14314
12498,12501
12498,13910
12498,15074
12498,14923
12498,14728
12498,14562
12498,14959
12498,15010
12498,13510
12498,13999
12498,14057
12498,14806
12498,14509
12498,14607
12499,12625
12499,15054
12499,13065
12499,13579
12499,14076
12499,14040
12499,13883
12499,14235
12499,14905
12499,14386
12499,14226
12499,14659
12499,14372
12499,14866
12500,14918
12500,15077
12500,14816
12500,14762
12500,13761
12500,14137
12500,15091
12500,14281
12500,14469
12500,13445
12500,15072
12500,13756
12500,14139
12500,14903
12501,14548
12501,14961
12501,13030
12501,13610
12501,14855
12501,13933
12501,13831
12501,14850
12501,14586
12501,14031
12502,13239
12502,14550
12502,14103
12502,15042
12502,15003
12502,14962
12502,14976
12502,14810
12502,13591
12503,14420
12503,14826
12503,15090
12503,14867
12503,14526
12503,14266
12503,14742
12503,14760
12503,15084
12503,12640
12504,14090
12504,15080
12504,14540
12504,15093
12504,14020
12504,13492
12504,15097
12504,13117
12504,14780
12504,13207
12504,15021
12504,13449
12504,13278
12504,15088
12504,13737
12505,14956
12505,14815
12505,13777
12505,15072
12505,15013
12505,14779
12505,14978
12505,14967
12505,15064
12505,15005
12505,15094
12506,15089
12506,14899
12506,14615
12506,14937
12506,14926
12506,15100
12506,15095
12506,14964
12506,14958
12506,15093
12506,15036
12506,14963
12506,15070
12506,13538
12506,14838
12506,13852
12506,13587
12507,15029
12507,14467
12507,13974
12507,15069
12507,14969
12507,14750
12507,15032
12507,14997
12507,15076
12507,13725
12507,13696
12507,14197
12507,14874
12507,15034
12508,15097
12508,15092
12508,13950
12508,14610
12508,14902
12508,13826
12508,14300
12508,14159
12508,15096
12508,15079
12509,14151
12509,14228
12509,12567
12509,15016
12509,15079
12509,14854
12509,12856
12509,14997
12509,15076
12509,14985
12509,14573
12509,14779
12509,15097
12509,13562
12509,14523
12510,15080
12510,14582
12510,15054
12510,14638
12510,13348
12510,14558
12510,15072
12510,13621
12510,14217
12510,13638
12510,13367
12511,12709
12511,15084
12511,15089
12511,13175
12511,15037
12511,14343
12511,13522
12511,14696
12511,13886
12511,14574
12511,15080
12511,14545
12511,14661
12511,14004
12511,15034
12512,13507
12512,14098
12512,14785
12512,15008
12512,15069
12512,14694
12512,15082
12512,15101
12512,12695
12512,14718
12513,15046
12513,13188
12513,14128
12513,12581
12513,15057
12513,13850
12513,14954
12513,15022
12513,14282
12513,13991
12513,14957
12513,12817
12513,15072
12513,14689
12513,14404
12514,14953
12514,12627
12514,15053
12514,13891
12514,15095
12514,15022
12514,15032
12514,15023
12514,14997
12514,14361
12514,14107
12514,14624
12514,15041
12515,15025
12515,15095
12515,13507
12515,13530
12515,15100
12515,15089
12515,12777
12515,13238
12515,12601
12515,14769
12515,12947
12515,12646
12515,14700
12515,14812
12515,15027
12516,15063
12516,14478
12516,14885
12516,14313
12516,15047
12516,14483
12516,14744
12516,14428
12516,15014
12516,14991
12516,14942
12516,15082
12516,14792
12517,14711
12517,13229
12517,14907
12517,13685
12517,15091
12517,14777
12517,15083
12517,14698
12517,14706
12517,14262
12517,15070
12517,14941
12517,14001
12517,14742
12517,15076
12518,15086
12518,13675
12518,15093
12518,14527
12518,14606
12518,13719
12518,14441
12518,15099
12518,14328
12518,15026
12518,14978
12518,14438
12518,14702
12518,13083
12519,13781
12519,13066
12519,14766
12519,15059
12519,14985
12519,13034
12519,15035
12519,14619
12520,13616
12520,14910
12520,14467
12520,14811
12520,14587
12520,14969
12520,14546
12520,13776
12520,14998
12520,15086
12520,13236
12520,15101
12520,14629
12520,14118
12520,13861
12521,15074
12521,14974
12521,15047
12521,15023
12521,14991
12521,13723
12521,13425
12521,15096
12521,14711
12521,13179
12521,14846
12521,14826
12521,15060
12521,14790
12522,14662
12522,15007
12522,14102
12522,14590
12522,13371
12522,13438
12522,13358
12522,15039
12522,15078
12522,15090
12522,12731
12522,15077
12522,13508
12522,13983
12523,15034
12523,14144
12523,14394
12523,15012
12523,14980
12523,14410
12523,15083
12523,15019
12523,15077
12523,14413
12523,14161
12523,15088
12523,12716
12523,14520
12524,13819
12524,14651
12524,14108
12524,12841
12524,14239
12524,15011
12524,12904
12524,14907
12524,13872
12524,14567
12524,15031
12524,15030
12524,14354
12524,15075
12524,14950
12525,14320
12525,13961
12525,14510
12525,15088
12525,13228
12525,15048
12525,15099
12525,13305
12525,14560
12525,15034
12525,13335
12525,13199
12525,15101
12525,14981
12526,15039
12526,14946
12526,13547
12526,12948
12526,15031
12526,13044
12526,13549
12526,14877
12526,14270
12526,13972
12526,14449
12526,13843
12526,14787
12526,14965
12527,14955
12527,12737
12527,14872
12527,13038
12527,13581
12527,15042
12527,13321
12527,13836
12527,15056
12527,14918
12527,15092
12527,14230
12527,12820
12527,15090
