source,target
6479,14908
6479,11132
6480,14310
6480,14289
6480,7104
6481,7673
6481,10347
6481,12661
6481,15039
6481,13050
6482,14375
6482,13010
6482,7231
6482,9758
6482,11342
6483,13245
6483,14246
6483,9218
6483,15060
6483,10867
6484,14849
6484,14950
6484,12958
6484,14359
6484,9142
6485,13423
6485,7667
6485,15003
6485,15070
6485,14812
6486,14624
6486,7379
6486,11099
6486,11222
6486,12173
6487,15017
6487,15093
6487,13125
6487,12452
6488,13265
6488,14906
6488,11096
6488,14729
6489,10262
6489,9740
6489,15081
6489,12969
6489,11400
6490,14211
6490,10778
6490,14053
6491,14943
6491,13892
6491,14754
6491,7505
6491,11612
6492,15045
6492,6493
6492,12877
6492,8870
6492,14683
6493,10187
6493,15067
6493,13248
6494,14148
6494,15066
6494,14576
6494,13906
6494,14572
6495,15093
6495,15062
6495,14785
6495,15033
6495,13991
6496,11253
6496,11908
6496,14338
6496,11143
6496,11683
6497,12882
6497,13523
6497,15080
6497,14894
6497,14763
6498,14712
6498,14669
6498,13881
6498,15059
6499,15081
6499,12660
6499,11214
6499,14540
6500,7393
6500,15080
6500,11796
6500,13156
6500,15089
6501,13728
6501,14943
6501,13840
6501,15062
6502,9812
6502,14627
6502,13147
6502,15059
6502,11028
6503,15066
6503,15075
6503,14679
6504,14585
6504,11244
6504,15074
6504,8409
6504,14872
6505,9204
6505,12068
6505,15091
6505,13619
6506,15095
6506,8801
6506,13744
6506,15091
6507,15086
6507,14713
6507,15078
6507,14600
6507,7200
6508,15080
6508,7281
6508,8535
6508,14525
6508,10886
6509,15041
6509,14940
6509,10130
6509,14570
6509,12442
6510,14904
6510,15045
6510,9482
6510,12435
6510,9200
6511,12554
6511,14915
6511,14735
6512,11848
6512,15089
6512,15095
6512,14564
6513,10873
6513,14322
6513,13184
6513,14969
6513,10773
6514,14762
6514,15068
6514,13591
6514,10463
6514,13255
6515,15098
6515,15025
6515,9653
6515,11744
6515,13232
6516,14879
6516,10458
6516,13526
6516,15074
6516,15038
6517,15057
6517,14621
6517,14394
6517,15089
6518,14842
6518,14670
6518,15032
6518,14263
6519,8580
6519,11790
6519,11596
6520,9875
6520,15060
6520,15096
6520,9836
6520,11620
6521,14313
6521,14071
6521,14973
6521,10113
6521,14971
6522,14867
6522,15027
6522,12643
6522,14868
6522,8476
6523,10941
6523,12541
6523,14825
6523,14712
6523,14978
6524,12365
6524,9792
6524,14484
6524,13504
6524,14625
6525,12886
6525,14945
6525,15026
6525,14301
6525,14099
6526,13586
6526,15068
6526,12235
6526,14838
6526,9792
6527,15095
6527,14171
6527,10516
6527,14996
6527,12385
6528,13700
6528,13196
6528,14405
6528,12690
6528,12848
6529,14575
6529,10735
6529,14054
6529,14564
6529,14984
6530,13867
6530,14910
6530,12493
6530,10549
6531,14832
6531,11384
6531,15094
6531,11027
6531,10406
6532,15051
6532,14989
6532,14308
6532,11489
6533,13743
6533,13489
6533,14717
6533,14772
6534,11300
6534,11890
6534,14326
6534,11273
6534,9138
6535,12989
6535,13751
6535,15094
6535,9574
6536,13342
6536,14762
6536,10886
6536,14941
6536,8382
6537,14970
6537,11248
6537,15000
6537,11766
6537,12677
6538,14123
6538,14391
6538,14048
6538,15077
6538,10758
6539,14589
6539,12344
6539,12761
6539,13272
6539,12239
6540,14045
6540,15056
6540,15059
6540,14619
6540,13876
6541,12378
6541,11840
6541,14717
6542,12516
6542,15042
6542,14252
6542,13642
6542,12807
6543,15007
6543,14626
6543,11811
6543,11408
6544,14387
6544,12850
6544,14652
6544,14094
6544,12264
6545,14801
6545,15088
6545,15064
6545,8385
6546,14314
6546,14529
6546,6825
6546,14856
6546,13239
6547,14369
6547,12501
6547,8936
6547,14033
6547,14576
6548,9313
6548,6981
6548,15074
6548,14976
6548,14436
6549,15100
6549,15017
6549,13606
6549,14326
6550,14949
6550,6764
6550,14128
6550,14011
6550,15073
6551,14794
6551,14269
6551,14309
6551,13607
6552,14713
6552,14753
6552,14467
6552,9571
6552,14406
6553,14433
6553,12028
6553,11363
6553,13598
6553,14218
6554,15080
6554,14682
6554,14958
6554,11009
6554,14746
6555,14729
6555,14755
6555,15090
6555,14639
6555,11359
6556,14656
6556,9191
6556,12733
6556,15004
6556,7354
6557,13333
6557,7796
6557,11465
6557,14872
6557,13351
6558,15082
6558,13969
6558,13427
6558,15095
6559,13909
6559,14971
6559,15081
6559,15092
6559,14955
6560,14843
6560,13379
6560,13938
6560,15076
6560,15089
6561,13958
6561,15056
6561,13771
6561,9373
6561,14494
6562,13858
6562,13094
6562,15042
6562,13065
6562,15046
6563,13086
6563,14293
6563,13585
6563,12301
6563,14240
6564,14718
6564,14918
6564,15008
6564,15065
6564,11821
6565,15077
6565,14711
6565,13239
6565,9805
6565,14271
6566,13569
6566,15098
6566,15095
6566,15056
6566,13940
6567,14943
6567,15095
6567,13947
6567,14507
6568,14827
6568,13952
6568,15021
6568,14893
6568,14178
6569,11062
6569,14251
6569,14038
6569,14701
6569,15026
6570,14698
6570,11905
6570,15006
6570,9502
6571,14445
6571,15052
6571,14009
6571,9433
6571,15059
6572,12197
6572,12754
6572,14550
6572,14756
6572,14924
6573,7230
6573,13854
6573,8866
6573,13507
6574,11358
6574,14819
6574,14812
6574,8569
6575,11738
6575,14581
6575,13184
6575,8247
6576,14923
6576,14824
6576,14844
6576,14830
6576,14585
6577,14216
6577,14806
6577,15089
6577,9615
6577,13538
6578,10150
6578,15064
6578,14694
6578,14784
6578,13928
6579,13693
6579,15082
6579,14821
6579,14885
6580,14814
6580,15092
6580,14977
6580,12029
6580,15095
6581,10391
6581,8018
6581,10650
6581,15083
6581,14754
6582,13078
6582,15052
6582,13511
6582,12589
6583,10493
6583,13477
6583,12491
6583,13734
6583,10124
6584,10578
6584,11758
6584,14898
6584,15056
6584,14750
6585,10809
6585,14541
6585,15016
6585,11299
6586,14309
6586,7014
6586,12584
6586,14235
6587,14912
6587,14215
6587,13987
6587,14643
6588,14751
6588,15075
6588,15092
6588,15086
6589,14582
6589,14341
6589,15085
6589,11432
6589,15068
6590,11783
6590,15017
6590,15080
6590,12036
6590,13663
6591,15066
6591,15096
6591,15078
6591,14984
6592,12178
6592,11205
6592,12907
6592,15090
6593,14188
6593,14149
6593,14888
6593,13953
6594,12471
6594,15083
6594,15086
6594,14991
6594,15024
6595,13858
6595,14944
6595,11350
6595,14970
6595,15090
6596,14723
6596,11982
6596,13538
6596,14586
6596,8892
6597,14750
6597,7828
6597,14893
6597,13698
6598,15018
6598,15081
6598,11248
6598,14984
6599,15061
6599,14181
6599,15074
6599,9549
6600,14328
6600,15001
6600,12479
6600,13708
6600,13053
6601,15097
6601,13864
6601,15041
6601,14316
6601,13621
6602,13130
6602,10066
6602,14820
6603,14376
6603,13934
6603,8903
6603,12940
6603,12510
6604,12139
6604,14721
6604,14609
6604,14710
6604,15054
6605,10049
6605,15045
6605,14943
6605,14738
6606,14200
6606,15083
6606,14815
6606,14239
6606,10280
6607,14969
6607,15089
6607,13071
6607,14754
6607,12283
6608,15090
6608,11476
6608,14588
6608,14233
6609,15093
6609,13582
6609,13099
6609,12658
6609,9738
6610,14591
6610,9470
6610,13709
6610,12255
6610,15055
6611,14512
6611,14973
6611,14995
6611,9771
6611,14708
6612,9107
6612,14966
6612,14370
6613,14793
6613,14931
6613,14250
6613,13849
6613,15084
6614,13573
6614,15096
6614,14957
6614,15093
6614,14686
6615,14603
6615,13627
6615,10763
6615,14203
6615,12049
6616,14941
6616,14650
6616,14562
6616,14917
6617,12787
6617,11979
6617,13713
6617,10580
6617,14345
6618,10159
6618,14727
6618,11314
6618,6856
6618,14319
6619,14565
6619,13681
6619,15073
6619,11764
6619,13529
6620,14811
6620,8547
6620,13602
6620,13861
6621,14953
6621,9101
6621,15049
6621,14893
6621,13272
6622,11383
6622,14610
6622,7446
6622,8602
6622,14995
6623,14007
6623,9691
6623,13966
6623,9366
6624,14569
6624,14932
6624,14904
6624,15049
6624,12448
6625,12466
6625,13732
6625,13595
6625,14312
6626,15029
6626,15085
6626,15053
6626,14079
6627,11560
6627,12624
6627,14857
6627,7062
6627,14940
6628,14826
6628,14988
6628,14921
6628,14993
6629,12053
6629,15084
6629,14749
6629,14376
6629,12636
6630,14968
6630,12952
6630,14293
6630,9688
6631,12669
6631,14716
6631,12690
6631,15076
6631,14118
6632,10500
6632,14359
6632,14863
6632,14253
6633,14811
6633,14313
6633,9423
6633,13991
6634,14297
6634,13856
6634,14689
6634,10430
6634,13556
6635,14454
6635,15101
6635,15099
6635,12760
6636,8814
6636,13276
6636,15039
6636,14843
6636,14752
6637,14816
6637,15093
6637,9921
6637,14906
6637,14198
6638,14773
6638,8668
6638,15073
6638,15083
6639,10282
6639,13724
6639,10703
6639,13018
6640,10018
6640,14468
6640,11275
6640,11888
6641,12907
6641,15073
6641,13426
6641,14895
6641,11565
6642,13275
6642,14963
6642,13825
6642,13941
6642,14869
6643,14704
6643,14959
6643,9176
6643,14927
6644,14822
6644,11348
6644,13686
6644,10556
6644,15061
6645,11171
6645,11558
6645,15079
6645,12357
6645,13813
6646,15036
6646,15084
6646,14833
6646,9939
6646,8815
6647,13616
6647,8772
6647,15066
6647,14522
6648,13780
6648,14733
6648,12409
6649,11710
6649,11529
6649,14003
6649,15080
6650,13511
6650,14037
6650,11946
6650,15002
6650,11375
6651,15077
6651,14100
6651,14606
6651,9907
6651,14509
6652,14546
6652,15100
6652,12718
6652,15076
6652,8606
6653,12309
6653,13472
6653,15033
6653,6880
6654,14103
6654,10297
6654,14985
6654,14523
6654,15035
6655,14933
6655,14761
6655,10697
6655,14981
6656,14804
6656,12737
6656,15082
6656,14166
6657,9323
6657,13829
6657,6684
6657,14988
6658,10963
6658,14015
6658,9719
6658,14886
6659,14186
6659,11546
6659,8297
6659,14169
6659,15028
6660,12324
6660,14664
6660,14327
6660,14967
6661,13826
6661,12644
6661,15091
6661,15092
6661,15042
6662,12649
6662,15100
6662,9966
6662,14558
6662,14343
6663,15074
6663,12846
6663,13919
6664,11531
6664,15022
6664,15005
6664,14935
6664,7874
6665,13093
6665,15078
6665,8999
6665,14930
6665,15077
6666,13657
6666,9108
6666,13763
6666,14649
6666,14144
6667,15055
6667,11530
6667,13549
6667,15061
6667,14803
6668,15090
6668,13936
6668,13952
6668,14925
6668,14956
6669,15001
6669,11744
6669,13389
6669,11816
6669,13210
6670,14999
6670,14276
6670,14619
6670,8340
6670,14635
6671,13100
6671,12051
6671,14504
6671,14960
6671,14740
6672,10161
6672,7981
6672,14124
6672,9744
6672,12329
6673,9383
6673,9638
6673,13372
6673,13542
6674,9104
6674,15074
6674,15031
6674,14391
6674,14977
6675,14461
6675,14856
6675,13109
6675,14030
6676,9959
6676,14780
6676,12359
6676,11734
6677,15081
6677,15094
6677,12582
6677,14973
6677,12158
6678,14978
6678,14631
6678,14966
6678,14682
6679,10118
6679,14199
6679,13216
6679,14288
6679,14967
6680,13938
6680,13949
6680,11527
6680,13885
6680,14438
6681,14738
6681,12560
6681,13490
6681,14464
6682,15070
6682,14709
6682,14896
6682,14783
6683,7461
6683,15095
6683,8846
6683,15080
6684,14224
6684,13359
6684,15075
6684,15067
6685,13252
6685,15097
6685,13375
6685,14919
6685,14215
6686,15054
6686,14543
6686,14741
6686,14738
6686,9863
6687,7616
6687,10086
6687,15077
6687,12254
6687,13575
6688,8803
6688,14184
6688,14241
6688,14805
6688,13862
6689,7875
6689,14847
6689,14981
6689,12917
6689,13943
6690,15059
6690,11421
6690,14456
6690,10293
6690,14301
6691,11375
6691,15005
6691,7306
6691,11019
6692,14463
6692,11098
6692,15037
6692,13892
6692,10107
6693,14517
6693,14956
6693,14014
6693,9788
6693,14121
6694,13613
6694,13401
6694,12068
6694,13166
6695,14693
6695,15066
6695,14985
6695,9466
6695,14635
6696,14656
6696,14861
6696,13568
6696,15061
6696,14187
6697,11562
6697,15049
6697,15006
6697,15065
6698,14261
6698,14774
6698,13252
6698,10693
6698,11308
6699,13566
6699,10381
6699,14322
6699,15082
6699,14814
6700,14374
6700,11394
6700,12886
6700,10288
6700,14953
6701,14588
6701,14776
6701,14948
6701,15083
6701,13040
6702,14919
6702,14979
6702,12757
6702,11351
6702,15085
6703,14677
6703,14476
6703,9993
6703,13605
6703,15048
6704,14853
6704,14917
6704,14717
6704,12037
6705,10824
6705,13648
6705,13137
6705,13861
6705,13971
6706,14766
6706,9999
6706,9865
6706,14952
6706,14986
6707,14863
6707,13375
6707,14098
6707,10437
6708,13327
6708,8623
6708,13813
6708,15092
6708,15012
6709,8139
6709,14365
6710,14700
6710,8816
6710,14187
6710,11503
6710,13973
6711,13103
6711,13279
6711,13159
6711,14704
6712,14939
6712,14969
6712,15078
6712,15011
6712,13195
6713,14033
6713,14951
6713,11720
6713,14909
6713,11798
6714,14412
6714,10868
6714,12771
6714,10995
6715,13873
6715,12491
6715,6765
6715,14922
6715,14347
6716,10124
6716,14505
6716,13717
6716,15083
6717,9225
6717,15024
6717,14091
6717,14558
6717,14944
6718,12313
6718,14258
6718,14629
6718,14686
6718,14364
6719,14403
6719,14977
6719,15004
6719,10367
6719,14987
6720,10532
6720,9430
6720,14703
6720,14909
6720,14719
6721,14333
6721,11939
6721,14766
6721,10308
6721,10539
6722,14784
6722,7734
6722,15080
6722,10775
6722,14393
6723,10444
6723,14644
6723,14758
6723,15076
6723,14996
6724,12291
6724,15046
6724,15085
6725,15074
6725,14772
6725,9808
6725,15079
6726,13014
6726,14608
6726,15068
6726,13540
6726,14360
6727,14827
6727,11756
6727,15086
6727,13726
6728,15058
6728,11496
6728,13998
6728,12864
6729,14886
6729,10763
6729,15006
6729,12792
6730,12204
6730,14816
6730,15001
6731,15051
6731,13331
6731,12950
6731,14668
6732,14682
6732,12688
6732,15003
6732,11108
6732,9978
6733,15097
6733,14846
6733,14232
6733,15023
6734,12610
6734,14963
6734,14958
6734,9484
6734,13415
6735,14989
6735,14998
6735,11171
6735,14671
6736,15101
6736,10757
6736,8327
6736,7591
6737,15085
6737,13185
6737,12439
6737,12328
6738,14027
6738,14920
6738,15092
6738,11668
6739,15092
6739,14993
6739,14969
6739,8557
6740,13973
6740,6748
6740,15082
6740,12252
6740,13359
6741,14939
6741,11271
6741,13413
6741,13614
6741,15042
6742,15090
6742,15018
6742,15077
6742,14923
6742,14565
6743,15095
6743,14935
6743,6944
6743,14230
6743,13942
6744,14616
6744,15085
6744,15003
6744,14620
6745,14567
6745,14756
6745,14227
6745,14336
6745,14058
6746,15087
6746,12232
6746,9853
6746,15088
6746,14619
6747,12237
6747,13361
6747,14321
6747,10304
6747,14577
6748,13217
6748,8706
6748,15030
6749,14856
6749,12513
6749,14500
6749,15026
6749,11505
6750,14438
6750,12445
6750,14434
6750,14386
6751,9255
6751,12358
6751,15084
6751,15063
6751,14071
6752,15010
6752,15042
6752,14610
6752,15055
6752,14375
6753,14826
6753,14760
6753,14207
6753,9712
6753,8902
6754,7892
6754,8535
6754,15055
6754,10165
6754,14066
6755,9251
6755,14794
6755,14042
6755,14600
6756,15045
6756,15094
6756,14935
6756,12145
6757,15078
6757,13166
6757,15073
6758,14349
6758,13277
6758,14509
6758,14295
6759,13413
6759,14904
6759,14099
6759,10124
6759,14227
6760,13256
6760,13123
6760,14802
6760,15101
6761,14069
6761,13367
6761,11238
6761,14178
6762,14466
6762,13585
6762,14850
6762,13784
6762,13074
6763,9137
6763,14058
6763,8681
6763,7522
6763,14570
6764,14935
6764,14358
6764,14180
6764,15022
6765,15058
6765,14989
6765,14206
6766,14075
6766,15074
6766,15086
6766,12000
6766,12533
6767,14358
6767,11789
6767,13123
6767,13862
6768,14287
6768,13654
6768,10552
6768,7418
6768,14995
6769,8912
6769,9224
6769,12363
6769,10629
6770,14006
6770,8876
6770,14674
6771,14730
6771,14822
6771,15061
6771,15046
6772,14685
6772,9364
6772,8996
6772,8341
6772,10861
6773,14009
6773,14886
6773,13391
6773,14073
6773,14033
6774,14344
6774,14886
6774,13180
6774,8705
6774,15051
6775,15004
6775,14781
6775,14147
6775,10204
6775,14549
6776,14191
6776,14326
6776,10300
6776,14956
6776,14896
6777,14940
6777,13270
6777,15054
6777,7796
6777,14493
6778,14662
6778,14112
6778,14239
6778,14944
6778,13386
6779,13930
6779,14982
6779,15012
6779,14447
6779,15078
6780,14628
6780,11162
6780,14780
6780,13716
6780,11384
6781,12467
6781,14632
6781,14686
6781,13517
6782,15101
6782,14708
6782,13461
6782,11125
6782,13638
6783,15047
6783,9434
6783,15093
6783,14183
6784,14452
6784,13871
6784,13165
6784,13364
6784,15077
6785,14150
6785,14166
6785,9464
6785,11721
6785,7016
6786,13181
6786,12524
6786,12562
6786,12491
6787,13776
6787,11397
6787,14050
6787,15084
6788,14646
6788,11260
6788,14813
6788,15000
6788,14537
6789,14437
6789,14285
6789,12856
6789,15081
6789,14865
6790,11969
6790,12552
6790,9078
6790,14674
6791,15092
6791,11381
6791,12886
6791,14692
6791,11977
6792,12226
6792,14093
6792,11767
6792,14772
6792,12836
6793,14116
6793,14386
6793,14318
6793,14957
6794,12823
6794,12171
6794,14477
6794,12361
6794,14202
6795,9496
6795,14454
6795,14271
6795,15059
6795,9144
6796,14258
6796,12770
6796,14544
6796,13347
6796,10405
6797,12779
6797,13877
6797,11817
6797,13544
6797,14972
6798,13774
6798,14211
6798,14991
6798,13758
6798,14749
6799,13959
6799,14980
6799,14740
6799,14449
6799,14505
6800,14965
6800,14150
6800,15053
6800,10595
6801,13167
6801,10034
6801,14599
6801,12278
6801,14202
6802,14557
6802,14989
6802,8922
6802,14456
6803,14872
6803,12182
6803,11419
6803,14462
6804,11542
6804,14038
6804,14386
6804,10215
6804,15009
6805,14895
6805,14028
6805,9875
6805,13650
6805,14974
6806,13237
6806,8308
6806,13948
6806,14545
6806,14536
6807,12933
6807,7678
6807,10060
6807,9889
6807,14666
6808,15046
6808,14288
6808,8372
6808,8187
6808,9401
6809,7865
6809,14325
6809,12788
6809,14977
6809,15053
6810,11936
6810,14488
6810,7920
6810,8491
6811,9916
6811,14945
6811,13255
6811,10154
6811,13683
6812,14924
6812,13684
6812,14982
6813,8869
6813,13703
6813,14308
6813,13770
6813,11838
6814,11147
6814,12104
6814,11906
6814,14998
6814,14604
6815,14178
6815,12233
6815,15031
6815,14609
6815,9444
6816,12088
6816,13195
6816,14722
6816,15022
6817,8558
6817,15050
6817,13522
6817,8222
6817,14846
6818,7180
6818,10875
6818,14120
6818,8389
6819,14620
6819,14441
6819,14979
6819,14872
6819,13311
6820,10547
6820,9875
6820,15098
6820,15048
6821,11662
6821,14164
6821,14335
6821,15087
6821,14274
6822,14607
6822,14281
6822,14466
6822,12760
6823,14625
6823,11923
6823,11540
6823,15045
6823,14867
6824,14836
6824,14741
6824,10353
6824,8633
6824,15079
6825,14653
6825,12306
6826,10447
6826,14542
6826,10734
6826,7960
6827,15042
6827,15004
6827,15089
6827,15036
6827,14699
6828,14285
6828,13087
6828,15041
6828,14868
6828,14069
6829,11714
6829,14767
6829,14063
6829,14733
6829,14252
6830,10317
6830,13588
6830,15032
6830,15068
6831,11658
6831,15067
6831,11485
6831,14200
6831,14693
6832,12602
6832,13821
6832,11640
6832,14894
6832,12635
6833,9120
6833,13236
6833,13692
6833,15013
6834,14698
6834,12994
6834,13974
6835,14861
6835,13233
6835,14517
6835,13329
6835,14683
6836,14049
6836,14779
6836,15101
6836,15041
6836,15037
6837,12642
6837,15080
6837,13990
6837,15056
6837,12225
6838,14752
6838,14650
6838,10947
6838,14793
6838,9019
6839,12394
6839,9101
6839,11813
6839,14634
6840,13474
6840,13088
6840,15011
6840,14643
6840,15094
6841,12720
6841,13545
6841,13116
6841,10849
6842,14713
6842,14940
6842,8832
6842,10319
6842,13299
6843,12840
6843,14528
6843,15010
6843,15041
6843,15065
6844,10094
6844,13507
6844,14943
6844,14959
6845,8755
6845,15091
6846,11114
6846,14971
6846,11393
6846,14941
6846,15058
6847,14060
6847,14690
6847,13403
6847,9129
6847,15076
6848,14481
6848,14992
6848,14694
6848,14759
6848,14022
6849,14361
6849,15082
6849,15065
6849,7426
6850,11822
6850,15069
6850,15093
6850,14916
6850,14843
6851,12957
6851,8800
6851,13829
6851,12736
6851,15099
6852,13915
6852,10859
6852,9780
6852,9986
6852,14188
6853,15033
6853,7644
6853,14866
6853,12335
6853,10189
6854,15078
6854,9940
6854,14583
6854,14724
6854,13822
6855,8110
6855,13771
6855,15079
6855,15017
6855,12061
6856,14998
6856,14725
6856,13452
6856,12305
6857,13485
6857,14502
6857,15026
6857,13330
6858,15058
6858,12572
6858,14843
6858,14471
6858,9065
6859,14399
6859,15070
6859,14185
6859,14944
6860,11527
6860,14011
6860,10047
6860,15091
6860,14756
6861,15078
6861,15088
6861,14331
6861,13825
6862,15067
6862,15069
6862,10550
6862,9176
6862,13395
6863,14985
6863,14483
6863,14421
6863,14974
6864,14759
6864,15034
6864,8921
6864,14516
6865,15058
6865,15077
6865,14715
6866,10109
6866,12614
6866,14728
6866,14201
6866,15044
6867,8158
6867,14962
6867,14197
6867,8113
6867,12360
6868,14691
6868,10652
6868,13474
6869,14888
6869,14884
6869,8484
6869,14928
6870,14251
6870,12322
6870,8718
6870,11442
6871,10287
6871,13358
6871,13903
6871,13395
6871,14347
6872,14975
6872,15099
6872,15097
6872,14340
6872,12190
6873,14718
6873,13644
6873,10600
6873,14782
6873,11995
6874,13689
6874,14894
6874,14990
6874,8617
6874,14849
6875,9822
6875,10421
6875,15092
6875,13673
6875,14091
6876,13906
6876,13737
6876,15099
6876,14775
6877,13449
6877,13639
6877,13683
6878,15045
6878,13852
6878,14607
6878,13487
6879,15071
6879,14239
6879,12433
6879,11627
6879,14832
6880,13436
6880,14807
6880,14830
6880,14610
6881,14543
6881,14114
6881,14473
6881,14451
6881,10637
6882,11962
6882,14809
6882,13382
6882,15084
6882,12338
6883,10132
6883,15027
6883,14784
6883,15088
6884,13858
6884,14273
6884,12768
6884,14998
6884,14206
6885,14000
6885,15093
6885,13083
6885,14591
6885,13639
6886,14069
6886,15097
6886,13850
6886,10119
6886,14045
6887,14636
6887,15073
6887,14107
6887,13243
6888,15079
6888,14022
6888,14965
6888,15037
6888,10776
6889,12857
6889,14814
6889,11076
6889,11855
6890,11919
6890,13924
6890,14837
6890,8368
6891,7872
6891,15080
6891,14921
6892,12827
6892,12426
6892,8834
6892,14337
6893,14863
6893,13903
6893,14945
6893,13447
6894,15035
6894,15095
6894,14643
6894,13696
6894,14970
6895,11819
6895,15089
6895,15074
6895,14140
6895,12753
6896,10483
6896,15050
6896,9949
6896,14267
6896,14630
6897,13697
6897,14642
6897,13816
6897,10057
6898,9294
6898,10856
6898,15001
6898,13247
6898,13250
6899,14712
6899,13902
6899,6902
6899,11530
6899,14872
6900,14934
6900,12991
6900,9507
6900,14955
6900,11824
6901,12801
6901,13035
6901,12525
6901,12974
6901,15037
6902,14528
6902,14876
6902,13811
6902,8035
6903,8211
6903,14911
6903,11626
6903,13802
6904,14648
6904,14901
6904,9439
6905,12051
6905,15066
6905,12203
6905,14689
6905,15090
6906,13944
6906,7806
6906,14793
6906,14357
6906,14858
6907,7115
6907,10796
6907,14451
6907,14526
6907,15038
6908,14706
6908,15099
6908,7420
6908,12603
6908,13015
6909,14508
6909,13279
6909,14932
6909,14965
6910,14992
6910,14259
6910,12201
6910,14438
6910,14739
6911,14897
6911,13456
6911,15070
6911,14396
6912,13213
6912,15050
6912,13256
6912,15095
6912,14107
6913,14617
6913,14996
6913,14071
6913,11642
6913,9314
6914,11726
6914,14419
6914,9059
6914,14891
6915,11355
6915,7839
6915,10893
6915,15054
6915,14255
6916,15015
6916,14703
6916,9612
6916,14969
6917,14915
6917,13937
6917,13893
6917,13950
6917,14977
6918,11756
6918,8255
6918,9525
6918,15036
6918,15060
6919,15000
6919,14807
6919,11853
6919,14998
6919,13121
6920,12759
6920,15053
6920,14902
6920,13368
6920,14591
6921,13226
6921,8499
6921,14699
6922,8993
6922,12148
6922,9051
6922,14999
6922,13725
6923,9932
6923,14243
6923,14834
6923,11329
6924,15084
6924,14774
6924,9261
6924,9945
6924,14481
6925,14924
6925,13867
6925,13919
6925,12794
6925,13811
6926,9219
6926,14874
6926,14957
6927,14791
6927,15025
6927,15088
6928,14081
6928,15099
6928,15021
6928,9872
6928,7928
6929,9631
6929,8058
6929,13509
6929,14792
6929,14272
6930,14953
6930,14962
6930,12787
6930,15047
6930,14719
6931,14762
6931,12407
6931,9360
6931,15045
6932,15037
6932,12955
6932,13738
6932,12002
6932,7644
6933,7301
6933,13945
6933,11748
6933,12553
6934,13745
6934,14853
6934,14723
6934,13970
6934,15023
6935,15029
6935,14721
6935,8312
6935,14700
6935,11521
6936,12732
6936,15085
6936,14883
6936,8647
6936,12711
6937,13670
6937,13947
6937,15094
6937,10408
6938,14724
6938,15066
6938,12979
6938,7637
6938,14274
6939,14480
6939,12361
6939,9037
6939,15047
6939,14047
6940,14985
6940,15080
6940,14809
6940,14962
6940,14664
6941,9147
6941,14118
6941,14844
6941,15097
6941,12450
6942,15032
6942,15023
6942,14735
6942,15077
6942,12503
6943,12461
6943,12816
6943,12603
6943,10325
6944,14739
6944,14578
6944,14973
6944,13302
6945,14742
6945,11606
6945,13680
6945,9180
6946,12258
6946,13441
6946,14937
6946,13616
6946,14670
6947,15076
6947,14355
6947,12511
6947,14850
6947,14593
6948,12930
6948,14315
6948,11935
6948,15053
6949,14696
6949,10705
6949,14726
6950,14392
6950,14105
6950,14698
6950,13888
6950,14240
6951,15038
6951,12617
6951,14743
6951,15046
6952,13960
6952,14515
6953,13237
6953,9624
6953,12991
6953,12071
6953,14323
6954,10617
6954,10437
6954,7157
6954,14541
6954,11189
6955,14937
6955,14868
6955,15053
6955,14432
6955,14325
6956,14788
6956,13802
6956,14388
6956,15020
6956,14623
6957,15064
6957,9627
6957,12533
6957,14352
6957,14443
6958,13228
6958,15001
6958,14441
6958,15034
6958,15040
6959,14443
6959,13786
6959,11177
6959,14732
6959,14931
6960,14019
6960,15032
6960,13877
6960,13078
6961,14702
6961,14885
6961,8679
6961,13528
6961,14804
6962,14993
6962,15050
6962,15030
6962,14281
6962,14254
6963,14233
6963,14104
6963,7724
6963,15055
6963,13586
6964,8169
6964,14167
6964,12925
6964,12552
6964,14988
6965,13215
6965,13845
6965,13601
6965,13269
6965,15085
6966,14360
6966,13622
6966,14958
6966,15090
6967,14603
6967,15081
6967,9806
6967,9684
6967,15064
6968,13100
6968,14921
6968,14947
6968,12063
6968,11589
6969,10000
6969,15018
6969,11434
6969,15080
6969,13648
6970,13919
6970,11843
6970,11694
6970,13429
6970,14086
6971,14736
6971,11782
6971,14981
6971,15094
6971,15057
6972,11308
6972,14169
6972,14066
6972,13020
6972,15031
6973,14935
6973,12774
6973,15057
6973,15072
6973,14013
6974,15065
6974,12511
6974,15086
6974,12842
6974,14715
6975,8937
6975,14270
6975,15051
6975,14152
6975,14273
6976,13976
6976,13657
6976,14758
6976,15043
6976,9824
6977,14960
6977,12514
6977,14394
6977,12282
6977,14657
6978,11638
6978,13412
6978,14532
6978,14640
6978,14415
6979,12328
6979,10650
6979,15052
6979,12935
6979,12214
6980,9015
6980,14681
6980,15098
6980,12799
6980,13635
6981,13897
6981,13372
6981,12265
6982,15051
6982,14978
6982,15089
6982,12994
6982,15046
6983,15019
6983,10560
6983,11748
6983,15037
6984,13225
6984,14045
6984,14345
6984,13599
6985,14986
6985,9050
6985,15066
6985,14142
6986,7131
6986,14020
6986,14888
6987,12165
6987,12170
6987,14989
6987,12265
6987,14497
6988,14501
6988,14080
6988,12894
6988,13198
6989,11006
6989,15085
6989,13376
6989,13116
6989,11559
6990,12478
6990,13138
6990,11493
6990,12256
6990,12358
6991,15008
6991,15076
6991,12878
6991,15089
6991,14553
