source,target
6223,10832
6225,13094
6226,8435
6227,13283
6228,12192
6229,10226
6230,12917
6231,11326
6232,14456
6233,13577
6234,14450
6236,11293
6237,13608
6238,7923
6240,11138
6241,11863
6242,12779
6243,14007
6244,13130
6245,13419
6247,14270
6248,15106
6249,14925
6251,7203
6252,8139
6254,9065
6255,7441
6256,7464
6257,14196
6258,12361
6259,11170
6260,11267
6261,8255
6262,15285
6263,13099
6264,9114
6265,9462
6267,13641
6268,12121
6269,13813
6271,14134
6273,11200
6274,15000
6275,12123
6276,10673
6277,8594
6278,14572
6279,14985
6280,11830
6281,9318
6282,9464
6283,11028
6284,13092
6285,14098
6286,11243
6287,14895
6288,14584
6289,10221
6290,8365
6292,11995
6293,14098
6294,11509
6295,15223
6296,13979
6298,9860
6299,14440
6300,14890
6301,12502
6302,13326
6303,13868
6304,10011
6307,12768
6308,14056
6309,11564
6310,10587
6312,13177
6314,10227
6315,10754
6316,8330
6317,10268
6318,9998
6319,13397
6320,9472
6321,15351
6322,11721
6323,8369
6324,7007
6325,11160
6328,7654
6329,13286
6330,6814
6332,12809
6333,7615
6334,15199
6335,12872
6336,12988
6337,12614
6338,14792
6339,12621
6340,14305
6341,12137
6342,8297
6343,9174
6344,8191
6345,12379
6346,11160
6347,13724
6348,13527
6349,7454
6351,11997
6352,13479
6353,12828
6354,13442
6355,8653
6356,7818
6357,10727
6358,11367
6359,12108
6360,13724
6361,6616
6363,7779
6364,15048
6366,12073
6367,15100
6368,10218
6369,15293
6370,9681
6371,13978
6372,13611
6374,6749
6375,12107
6376,10625
6377,15017
6378,14629
6379,6743
6380,14942
6381,6950
6382,13021
6383,7980
6384,11382
6385,13426
6386,12926
6387,13884
6388,10461
6389,14979
6390,11535
6392,10928
6393,8293
6394,13112
6395,11906
6396,14098
6397,8415
6398,12687
6399,13486
6400,7488
6401,14918
6402,14310
6403,10086
6404,8876
6408,14950
6409,7732
6410,9947
6411,10146
6412,13555
6413,11610
6414,15340
6415,10483
6416,12092
6418,13504
6419,11869
6420,13543
6421,12235
6422,8260
6423,14747
6424,12068
6426,13370
6427,7757
6428,11986
6429,12264
6430,13819
6431,14008
6432,14114
6433,14367
6434,14137
6436,14187
6437,12444
6438,14289
6439,11804
6440,11495
6441,7521
6442,8773
6443,14995
6444,14720
6445,10215
6447,11665
6448,13189
6449,12242
6450,14540
6451,12015
6452,11585
6453,13612
6455,14046
6456,11301
6457,11420
6458,14248
6459,8185
6460,14417
6461,14386
6462,14127
6463,11431
6464,11932
6465,9650
6466,8776
6467,14764
6468,7064
6469,13470
6470,14152
6471,11742
6472,9668
6473,6740
6474,11959
6475,10664
6476,9959
6477,15370
6478,8760
6479,7355
6480,13897
6481,10644
6482,10791
6483,13360
6484,10934
6486,11927
6487,15361
6489,14811
6490,13941
6491,11808
6492,10941
6493,11678
6494,14130
6495,15365
6496,9164
6497,14551
6499,11951
6500,15068
6501,10312
6502,11375
6503,13828
6506,8602
6507,7968
6508,15380
6509,11712
6510,8198
6511,15251
6512,11407
6513,11979
6514,8298
6515,10599
6516,13252
6517,13539
6518,7847
6520,11055
6521,14439
6522,9078
6523,6974
6524,15333
6525,10694
6526,11758
6527,7805
6528,7034
6529,13334
6530,8034
6531,9720
6533,14866
6534,10843
6537,13332
6538,10454
6539,14062
6540,9136
6541,14718
6542,9851
6543,7869
6544,12785
6545,13104
6546,15154
6547,9449
6548,14592
6549,8180
6550,11399
6551,10191
6552,14554
6553,10959
6554,6738
6556,13927
6557,13567
6558,13458
6559,7827
6561,13592
6563,12526
6566,15337
6567,11777
6568,15146
6570,15389
6571,14282
6573,13554
6575,11945
6576,12902
6578,8500
6579,12602
6580,14513
6582,11292
6584,8759
6585,7357
6588,13080
6590,9714
6591,13271
6592,7900
6593,12428
6594,9481
6595,7234
6596,13404
6597,12361
6598,9322
6599,8757
6600,15116
6601,12284
6602,10460
6603,14385
6604,11479
6605,13149
6606,14051
6607,10210
6608,11794
6609,13123
6610,9451
6611,9396
6612,10532
6613,11912
6614,15330
6615,15021
6617,13307
6618,6880
6619,14770
6621,13461
6622,13259
6623,12251
6624,10810
6625,14717
6626,9672
6627,10998
6628,13030
6630,12597
6631,6981
6632,14001
6634,7295
6635,13302
6636,11587
6637,10240
6639,12874
6640,12784
6641,12938
6642,12904
6643,13042
6644,13565
6645,10327
6646,15340
6648,13762
6649,10370
6650,14384
6652,10813
6653,14576
6654,6821
6655,10430
6656,8028
6657,8761
6658,13122
6659,13108
6660,11217
6661,7917
6662,11839
6663,14308
6664,12100
6665,14783
6666,10195
6667,11978
6668,12625
6669,14286
6670,14322
6671,14303
6672,8402
6673,11298
6675,13988
6676,13778
6677,9569
6678,13918
6679,12253
6680,12758
6682,12178
6684,9377
6685,14206
6686,15060
6687,14400
6688,10465
6689,14078
6690,8048
6691,14413
6692,14909
6694,13511
6695,11843
6696,13038
6697,15129
6698,14740
6699,14541
6700,14696
6701,8073
6702,9956
6703,14380
6704,8952
6705,8772
6706,14138
6707,13950
6708,13177
6709,14411
6710,13404
6712,14847
6714,15012
6715,9707
6716,14515
6717,13144
6718,14651
6721,9509
6722,13604
6725,13364
6726,14870
6727,14532
6729,14121
6731,10488
6732,9201
6733,10658
6734,11954
6735,12292
6736,8784
6737,13442
6739,9308
6741,12329
6742,15280
6744,10223
6745,14805
6746,8631
6747,14642
6748,14915
6750,7742
6751,12050
6752,13474
6754,13864
6755,7700
6756,12776
6757,13359
6758,13138
6759,7284
6760,14640
6763,14484
6764,10712
6766,10671
6767,8169
6769,11733
6770,7585
6771,15238
6772,8101
6773,9696
6774,8956
6775,10420
6777,10577
6778,13225
6779,12504
6780,8967
6781,14268
6782,14261
6784,7201
6785,14067
6786,8081
6787,14376
6788,11317
6789,14755
6791,11436
6792,10782
6793,13952
6794,13076
6795,15212
6797,14210
6798,12605
6799,12371
6801,8987
6802,12372
6803,10091
6804,8541
6805,12388
6807,10632
6808,14625
6809,12728
6811,13793
6813,13811
6815,13040
6816,12530
6817,13181
6818,9577
6819,13776
6820,12964
6821,15344
6822,14687
6822,12163
6823,14659
6823,8760
6824,13823
6824,10212
6825,15357
6825,11844
6826,12703
6826,13534
6827,13246
6828,13240
6828,15243
6829,11029
6829,13367
6830,8851
6830,14750
6831,7173
6832,10632
6832,11304
6833,8151
6833,14570
6834,9304
6834,14329
6835,10628
6836,7534
6836,14202
6837,12606
6837,14817
6838,11687
6838,13785
6839,8475
6840,10030
6840,8349
6841,14895
6841,9042
6842,12659
6842,8763
6843,13769
6843,8159
6844,12655
6844,10182
6845,13733
6845,12234
6846,10615
6846,10210
6847,7257
6847,11923
6848,7643
6849,12954
6849,14889
6850,10679
6850,11510
6851,11635
6851,14646
6852,14169
6853,7559
6854,8748
6854,15323
6855,11817
6856,13645
6856,12639
6857,9992
6858,8470
6859,14955
6860,13794
6860,9525
6861,15057
6861,9411
6862,12539
6863,12379
6863,10017
6864,8808
6865,11979
6865,7275
6866,7997
6866,10702
6867,7462
6867,12690
6868,13027
6868,9818
6869,8076
6869,11720
6870,13710
6870,14921
6871,13429
6871,14161
6872,9368
6872,8660
6873,11202
6873,13611
6874,14043
6874,6887
6875,11045
6875,12740
6876,15323
6876,8097
6877,13886
6878,14937
6879,10101
6879,9592
6880,14902
6881,12669
6881,13305
6882,10918
6882,14522
6883,11185
6883,7729
6884,12425
6884,9731
6885,7155
6885,13335
6886,13721
6887,12957
6888,11389
6888,7229
6889,15025
6889,11594
6890,12594
6890,13044
6891,10439
6891,13826
6892,9251
6893,13704
6893,15113
6894,14719
6894,14651
6895,9208
6896,14960
6896,12239
6897,13191
6897,13442
6899,8962
6899,9241
6900,12174
6900,13727
6902,7895
6903,12852
6903,15217
6904,11373
6904,10651
6905,15308
6905,15329
6906,7232
6906,10802
6907,13413
6907,8111
6908,9368
6909,13575
6909,12796
6910,8812
6911,13139
6911,11464
6912,15328
6913,14721
6913,11450
6914,7520
6914,15354
6915,13341
6915,12587
6916,9925
6916,13490
6917,11852
6917,11926
6918,14814
6918,12567
6919,11413
6919,11868
6920,14777
6920,9763
6921,14325
6921,10749
6922,13507
6922,13407
6923,13940
6923,8737
6924,14259
6924,13280
6925,11024
6925,10424
6926,14576
6927,10619
6927,13817
6928,13630
6928,12632
6929,15098
6930,10574
6930,13416
6931,15195
6931,8389
6932,9383
6933,14889
6933,9375
6934,7658
6934,14494
6935,14367
6935,10249
6936,12713
6936,14846
6937,13380
6937,10696
6938,8904
6938,13299
6939,12245
6939,14623
6940,7412
6940,12580
6941,13698
6941,10876
6942,14931
6942,14824
6943,14318
6943,14673
6944,7600
6945,10936
6945,13535
6946,14115
6946,8450
6947,9557
6948,11327
6948,12936
6949,13392
6949,10087
6951,7856
6951,13250
6952,11480
6952,12346
6953,12357
6953,14608
6954,14271
6954,10198
6955,13005
6955,15247
6956,8392
6956,12322
6957,12889
6957,14010
6958,14543
6958,14071
6959,13635
6959,10095
6960,7784
6960,7610
6961,8511
6961,14686
6962,14109
6962,15153
6963,13565
6963,9740
6964,15251
6965,7499
6965,14959
6966,8256
6966,9498
6967,15043
6967,10752
6968,11691
6968,11262
6969,11500
6969,12786
6970,11012
6970,12926
6971,10520
6972,14400
6973,15137
6974,10431
6975,12654
6975,13594
6976,9916
6976,12913
6977,11940
6977,12130
6978,13765
6979,9947
6979,9432
6980,14804
6981,7786
6982,12202
6982,10266
6983,14424
6984,12879
6985,7732
6985,15184
6986,11817
6986,13551
6987,13485
6987,13255
6988,12456
6988,9013
6990,10388
6991,8291
6991,9786
6992,14940
6993,13678
6993,13275
6994,14910
6995,11419
6996,7409
6996,15159
6997,11192
6998,10552
6998,9519
6999,9582
6999,10179
7000,11511
7001,13535
7001,13133
7002,10103
7002,14479
7003,9032
7003,14777
7004,11043
7004,13502
7005,9882
7005,13768
7006,9829
7006,14225
7007,9857
7008,8167
7008,12560
7009,14156
7009,9074
7010,7641
7010,15246
7011,12724
7012,12197
7012,12469
7013,10852
7013,13227
7014,13480
7015,11631
7016,7977
7017,10297
7017,8950
7018,13758
7018,9724
7019,12059
7020,8035
7020,13451
7021,15377
7022,14978
7022,14466
7023,11312
7024,13980
7025,13141
7025,12137
7026,7800
7026,11019
7027,7730
7027,14418
7028,9516
7028,15365
7029,11944
7029,10190
7030,9975
7031,13380
7031,11272
7032,9194
7032,13872
7033,8968
7033,14498
7034,12484
7035,13354
7035,13439
7037,7447
7037,13265
7038,14036
7039,13982
7039,10084
7040,9815
7040,13003
7041,7652
7042,10685
7043,15271
7043,14814
7044,13821
7044,12103
7045,14823
7046,9311
7047,7404
7048,14535
7048,12365
7049,12565
7049,13855
7050,10525
7050,14810
7051,12760
7052,14393
7053,13989
7053,13265
7054,8953
7054,14799
7055,10847
7055,14407
7056,10905
7056,14261
7057,13440
7057,11250
7058,12316
7058,12322
7059,15330
7060,11077
7060,10364
7061,7608
7061,14219
7062,9878
7063,14371
7063,8728
7064,9950
7065,13263
7065,7717
7066,10276
7067,13214
7068,10967
7069,14739
7070,11686
7070,11428
7071,11798
7072,8644
7072,14750
7073,7958
7074,12868
7074,13708
7075,7336
7075,13727
7076,11131
7076,14986
7077,9984
7077,12722
7078,15233
7078,10066
7079,12088
7080,8620
7080,11822
7082,8335
7083,12472
7083,13286
7084,12441
7084,10966
7085,11438
7086,13355
7086,7702
7087,12123
7087,12029
7088,13716
7089,8779
7089,12342
7090,10153
7090,13688
7091,9361
7092,7988
7092,7111
7093,15125
7094,12749
7094,10054
7095,12004
7095,11719
7096,14839
7096,8189
7097,14227
7097,13166
7098,11020
7098,13756
7099,13163
7099,9110
7100,11011
7100,12884
7101,12043
7101,11378
7102,13019
7102,10166
7103,8069
7103,13738
7104,13302
7104,8202
7105,10328
7105,14657
7106,12709
7107,14473
7107,10698
7108,10174
7108,10541
7109,14675
7109,13274
7110,12801
7110,9055
7111,7860
7112,12130
7112,14481
7113,12479
7114,12559
7115,13559
7115,14840
7117,13983
7117,10186
7118,12733
7119,10209
7119,13023
7120,15006
7121,14994
7122,15326
7122,13282
7123,13785
7123,12914
7124,9777
7124,15141
7125,10520
7125,15326
7126,7902
7126,12747
7127,14781
7127,10970
7128,10345
7128,14069
7129,13730
7129,14793
7130,11651
7130,10351
7131,14034
7132,12560
7132,13426
7133,13921
7133,10537
7134,12120
7135,9365
7135,12712
7136,7820
7137,14427
7137,13567
7138,10316
7138,15019
7140,12923
7141,15347
7141,8606
7143,11198
7143,14447
7144,10910
7145,11916
7145,10487
7146,10073
7146,11961
7147,14726
7147,11760
7148,8016
7148,12978
7149,12786
7149,12944
7151,14810
7152,14729
7152,12584
7153,8107
7153,9139
7154,12851
7154,13553
7155,8296
7156,14933
7156,15065
7157,13992
7158,13606
7158,14716
7159,14848
7159,14268
7161,10580
7161,13424
7162,8347
7162,12508
7163,10718
7163,12766
7164,7167
7165,14020
7166,12814
7166,14472
7167,7865
7168,10036
7169,11732
7169,13805
7170,11671
7170,14544
7171,11552
7172,13698
7172,12802
7173,15283
7174,12562
7174,13363
7175,14038
7175,8805
7176,11056
7177,14630
7177,11973
7178,10720
7178,11305
7179,15234
7179,12622
7180,13068
7181,13726
7181,13351
7182,12892
7182,10279
7183,10148
7183,12254
7184,12051
7185,11012
7185,11904
7186,8133
7187,9797
7187,7601
7188,13841
7188,11337
7189,9334
7189,7960
7190,7788
7190,13934
7191,12077
7191,13967
7192,13716
7192,14595
7193,10890
7194,13512
7194,12324
7195,8687
7195,15045
7196,13421
7196,13900
7197,11173
7197,10391
7198,15302
7198,10354
7199,12046
7200,8279
7202,9756
7202,14754
7203,14959
7205,14203
7206,12023
7206,7793
7207,8323
7207,14914
7208,9833
7209,13949
7209,11791
7210,11269
7210,14463
7211,11293
7211,10487
7212,14975
7213,9836
7213,12106
7214,13721
7214,12302
7215,8024
7215,9836
7216,11557
7216,11054
7217,8826
7218,12024
7219,9646
7220,8004
7220,15344
7221,13996
7222,9977
7222,13471
7223,13804
7223,12679
7224,10799
7224,13502
7225,8727
7225,13528
7226,14631
7226,12929
7227,12036
7227,13031
7228,12691
7228,14576
7229,14223
7230,8404
7231,10477
7231,14285
7232,13663
7233,10549
7233,14921
7235,11578
7235,8006
7236,8099
7236,14980
7237,12541
7237,9574
7238,14463
7239,13566
7239,11449
7240,12392
7240,12772
7241,9129
7241,12428
7242,15217
7242,13101
7243,8577
7243,15180
7244,14776
7245,10108
7246,12412
7246,12554
7247,14107
7247,11234
7248,12583
7248,9921
7249,15029
7249,13984
7250,10649
7250,14943
7251,10558
7251,14212
7252,12766
7252,14495
7253,13318
7253,14777
7254,10077
7254,13456
7255,15254
7255,11335
7256,11036
7257,14012
7258,12278
7258,9880
7259,14037
7259,14959
7260,7352
7260,13626
7261,9207
7261,15062
7262,11134
7262,13446
7263,13127
7263,10307
7264,7266
7264,9910
7265,12227
7266,8844
7267,14520
7267,7403
7268,14604
7268,13136
7269,9287
7270,9935
7270,10084
7271,8811
7271,14318
7272,12646
7272,12808
7273,11565
7273,13047
7274,12507
7275,12743
7276,14072
7276,14458
7277,14434
7278,14788
7278,11010
7279,12335
7279,13722
7280,9385
7280,8424
7281,13113
7282,10117
7282,9523
7283,12651
7283,11727
7284,10468
7285,15103
7285,10804
7286,9161
7287,12660
7287,14614
7288,13423
7288,13623
7289,13889
7289,13784
7290,14026
7290,12518
7291,11881
7291,11242
7292,12362
7293,13540
7293,9910
7294,10740
7294,15366
7295,13959
7296,13932
7296,10610
7297,8909
7298,12992
7298,11934
7299,12272
7299,7961
7300,14258
7301,13023
7301,12608
7302,15349
7302,10075
7303,12668
7303,13153
7304,14213
7304,8627
7305,14377
7305,13099
7306,7389
7306,11059
7307,14900
7307,10067
7308,8768
7308,10561
7309,11489
7310,12354
7310,13437
7311,10878
7311,9265
7312,14419
7312,14922
7313,14533
7313,14274
7314,8596
7314,12948
7315,14256
7315,7745
7316,14711
7316,13745
7317,12800
7318,15129
7318,14314
7319,14636
7320,8664
7320,15192
7321,14905
7321,10470
7322,9220
7322,11398
7323,10893
7323,15337
7324,15127
7324,10863
7325,10013
7326,14181
7326,12877
7327,14317
7328,12877
7328,12415
7329,13530
7330,14773
7330,13771
7331,11208
7331,10758
7332,13883
7332,14226
7333,8247
7333,7931
7334,14241
7335,14024
7335,13490
7336,14393
7337,13577
7337,9303
7338,10075
7338,9013
7340,13734
7340,7468
7341,13712
7341,7397
7342,12818
7342,12639
7343,13300
7343,11221
7344,9821
7344,12525
7345,15067
7345,12658
7346,12928
7347,14754
7347,15388
7348,14845
7348,8630
7349,8510
7350,13136
7351,10748
7351,8803
7352,12225
7353,12550
7353,8765
7354,10835
7354,9236
7355,9524
7356,11008
7356,13091
7357,11248
7358,15291
7358,14377
7359,10234
7359,14578
7360,11356
7361,13285
7361,15142
7362,9459
7363,14643
7363,11103
7364,13435
7365,15180
7365,14051
7366,11417
7366,7502
7367,14724
7367,9639
7368,13152
7368,8362
7369,13387
7369,11188
7370,12102
7371,7681
7372,15117
7373,8714
7373,14665
7374,11528
7374,10728
7375,13904
7375,9414
7376,7637
7376,15057
7377,13330
7377,15179
7378,14441
7378,15144
7379,14932
7379,11918
7380,13153
7380,15291
7381,14502
7381,10047
7382,14715
7382,9472
7383,10639
7384,13295
7384,10444
7385,13070
7386,12157
7386,9289
7387,14140
7387,13576
7388,14210
7388,9667
7389,13537
7390,8693
7391,11627
7391,11885
7393,8923
7393,14673
7394,10374
7395,8464
7396,9236
7398,12794
7399,9068
7400,14469
7400,14111
7401,10681
7401,9240
7402,13424
7402,14657
7403,11837
7405,9438
7406,14112
7406,13264
7407,13056
7407,8605
7408,9211
7408,15297
7409,9438
7410,13150
7411,10904
7411,10433
7412,11613
7414,11557
7414,10065
7415,13422
7415,15255
7416,12936
7416,14238
7417,10376
7417,11861
7418,10513
7419,14567
7419,12294
7420,11098
7420,11621
7421,13681
7421,9762
7422,7929
7422,13468
7423,13512
7423,9770
7424,14896
7425,15287
7425,7442
7426,12187
7426,11322
7427,14051
7427,14979
7428,15042
7428,14351
7429,10714
7429,10741
7430,12243
7432,12377
7433,15004
7434,12016
7434,13975
7435,12661
7436,9343
7436,7949
7437,14485
7437,12808
7438,14772
7438,14282
7439,8112
7440,14354
7440,12313
7441,8868
7442,12945
7443,8568
7444,12065
7444,13470
7445,12153
7445,10453
7446,10686
7446,7799
7447,9663
7448,13624
7448,12150
7449,13405
7449,9757
7450,12461
7451,7817
7451,11915
7452,15109
7452,8303
7453,12761
7454,7681
7455,13422
7455,11154
7456,11560
7457,14821
7457,14294
7458,14234
7459,10648
7459,13211
7460,14921
7460,9403
7461,11495
7461,10397
7463,14205
7463,10039
7465,13144
7465,13857
7466,11684
7466,8599
7467,14852
7467,10292
7468,13631
7469,9849
7469,14496
7470,13802
7471,15201
7472,9337
7473,10363
7473,9782
7474,13160
7474,14723
7475,12345
7475,10182
7476,12221
7478,9840
7478,8543
7479,14504
7480,9444
7480,14206
7481,12158
7482,9822
7482,11836
7483,15086
7483,15042
7484,13962
7485,12079
7485,10260
7486,14945
7486,11917
7487,9976
7487,14828
7488,13404
7489,14144
7490,8560
7490,13926
7491,14081
7491,9397
7492,8996
7493,7978
7493,10665
7494,10868
7495,13966
7496,11144
7496,13648
7497,14304
7498,12802
7499,14204
7500,12858
7501,10569
7501,13424
7502,14162
7503,8791
7503,14598
7504,10717
7504,11871
7505,14490
7506,10024
7506,12077
7507,14413
7508,9053
7508,8330
7509,13854
7509,8947
7510,13926
7510,10659
7511,13371
7512,13394
7512,13695
7513,14483
7514,12591
7515,9969
7515,9590
7516,14365
7516,11839
7517,8621
7518,12439
7518,11075
7519,13873
7519,11607
7520,13569
7521,15055
7522,11470
7523,14481
7523,11670
7524,15350
7524,12115
7525,12906
7525,12590
7526,15032
7527,14852
7527,13950
7528,12680
7529,13504
7529,12166
7530,13142
7530,14361
7531,9233
7531,12846
7532,12896
7532,14945
7533,14250
7533,10205
7534,13307
7535,9685
7536,10025
7536,10042
7537,9537
7537,13423
7538,14907
7539,14959
7540,11701
7540,14338
7541,15252
7541,14123
7542,14322
7542,15335
7543,13372
7544,11375
7544,13320
7545,7766
7545,8204
7546,11441
7546,14718
7547,13405
7548,12317
7548,11965
7549,13749
7549,8946
7550,11595
7550,12653
7551,13651
7551,11776
7552,14659
7552,12914
7553,11517
7554,15108
7555,12597
7555,8341
7556,9479
7557,11668
7558,13620
7558,8557
7559,14891
7560,14562
7560,9766
7561,12234
7562,13680
7562,14159
7563,8123
7563,13776
7564,11092
7564,9911
7565,13383
7565,8701
7566,10383
7567,13835
7567,10089
7568,12764
7569,14136
7569,12106
7570,13220
7570,13169
7571,11949
7571,13350
7572,11491
7572,10341
7573,12366
7574,9364
7574,14713
7575,14243
7575,12627
7576,8961
7576,14591
7577,8008
7578,14196
7578,10700
7579,8485
7579,13525
7580,11145
7581,13387
7582,11796
7582,9494
7583,15291
7583,11519
7584,13874
7584,11452
7585,13801
7586,11803
7586,13996
7587,12420
7587,11219
7588,14649
7589,9354
7589,15345
7590,14055
7590,15012
7591,11681
7592,13585
7592,14150
7593,12607
7594,10674
7594,9866
7595,13207
7595,9362
7596,15342
7596,9694
7597,14237
7597,13845
7598,13168
7599,12696
7601,8574
7602,14478
7602,14243
7603,10243
7603,15338
7604,14051
7605,9300
7605,12679
7606,10082
7606,14285
7607,13521
7607,13757
7608,14521
7609,14332
7609,12942
7610,13366
7611,15305
7611,9799
7612,11764
7613,8528
7613,13696
7614,7751
7614,8725
7616,14852
7617,12554
7618,11572
7619,14276
7620,12060
7621,14993
7621,15120
7622,12346
7622,8623
7623,14450
7624,10141
7624,15236
7625,12128
7626,13159
7626,14494
7627,14265
7627,13519
7628,12769
7628,15304
7629,14011
7630,15325
7631,11910
7631,11106
7632,15135
7634,9185
7634,14946
7635,12719
7636,14891
7637,14135
7638,14334
7639,13627
7639,11650
7640,8262
7640,12171
7641,13742
7642,15099
7643,14593
7644,8495
7644,14041
7645,11209
7645,13891
7646,12025
7646,11040
7647,9394
7648,8683
7649,14887
7649,14290
7650,11806
7650,10951
7651,7861
7652,12280
7653,9762
7653,8413
7654,11429
7655,8176
7655,14294
7656,12528
7656,9936
7657,13111
7659,8015
7659,14817
7660,10612
7661,10637
7662,14572
7663,10682
7664,10740
7664,12590
7665,12867
7665,15375
7666,13690
7666,13755
7667,10850
7667,10915
7668,13679
7668,12687
7669,14016
7669,8277
7670,8207
7670,8694
7671,13143
7671,8592
7672,9491
7672,13136
7673,12762
7673,8524
7674,15051
7674,15135
7675,12173
7675,7712
7676,8093
7676,10141
7677,12462
7677,9483
7678,8908
7678,8714
7679,9366
7679,8057
7680,13562
7680,13513
7682,15114
7683,8994
7683,11912
7685,15334
7685,8562
7686,15015
7686,10459
7687,10462
7687,14233
7688,10429
7688,12864
7689,10642
7689,9807
7691,8783
7692,10086
7692,12657
7693,10787
7693,14274
7694,11798
7694,13951
7695,7967
7696,13103
7696,8268
7697,10236
7698,13021
7698,15307
7699,15298
7699,12965
7700,15352
7701,13581
7702,8782
7703,8655
7703,14412
7704,13133
7704,9636
7705,14209
7705,9386
7706,14007
7707,14387
7707,9999
7708,14153
7708,10191
7709,12422
7709,10769
7710,14155
7710,9775
7711,11073
7712,12490
7713,13348
7714,11661
7714,13787
7715,11968
7715,12508
7716,15045
7717,8687
7718,13174
7719,15119
7719,8724
7720,15095
7721,13564
7721,14561
7722,10626
7722,10000
7723,10386
7723,10237
7724,13438
7724,14961
7725,10597
7725,10202
7726,14389
7727,8937
7727,14771
7728,10864
7728,7789
7729,14687
7730,10634
7731,12263
7731,10658
7733,11447
7733,11233
7734,10039
7735,14081
7735,12984
7736,13284
7736,11490
7737,10287
7737,12994
7738,14878
7738,15337
7739,10655
7739,15089
7740,12249
7740,13659
7741,12934
7743,13249
7743,11434
7744,15166
7745,14691
7746,15025
7746,10982
7747,9463
7747,15115
7748,15345
7748,13818
7749,14912
7749,9604
7750,12196
7750,9631
7751,14378
7752,13966
7752,10336
7753,13717
7754,13706
7754,10562
7755,11023
7756,7905
7757,14567
7758,11705
7758,12101
7759,13188
7760,10701
7760,12684
7761,11270
7761,15091
7762,10626
7763,11016
7764,10330
7764,11011
7765,9407
7765,10894
7766,10256
7767,12730
7768,13955
7768,13244
7769,14871
7769,11021
7770,14963
7770,12847
7771,11440
7772,11360
7772,14009
7773,11385
7773,13872
7775,11862
7775,14000
7776,8092
7776,10833
7777,11408
7777,11273
7778,13590
7778,13483
7779,12947
7780,10028
7781,10987
7782,12502
7782,8460
7783,15271
7783,12686
7784,8537
7785,14626
7785,14828
7786,13510
7787,12405
7787,11484
7789,8082
7790,15330
7790,10711
7791,13212
7791,10648
7792,8515
7792,9670
7793,11452
7794,14952
7794,8900
7795,13390
7795,14792
7796,14583
7796,14723
7797,8881
7797,12394
7798,7832
7799,14162
7800,10773
7801,13229
7802,13743
7802,11999
7803,12037
7803,15313
7804,13537
7805,8063
7806,10643
7806,9741
7807,13895
7808,14333
7808,10736
7809,9898
7809,8972
7810,13482
7810,8854
7811,14730
7811,12452
7812,12067
7812,12082
7813,10622
7813,7967
7814,13651
7814,15105
7815,10213
7815,13178
7816,11627
7816,11910
7817,13167
7818,9802
7819,11750
7819,10431
7820,12611
7821,10212
7821,10178
7822,15317
7822,10874
7823,9830
7824,13026
7825,13630
7825,12316
7826,8117
7826,14407
7827,12734
7828,13351
7828,12495
7829,13931
7830,10324
7830,15118
7831,12518
7831,8732
7832,11788
7833,10310
7833,13195
7834,14434
7834,10187
7835,7878
7836,8386
7837,8282
7837,9853
7838,11041
7838,9122
7839,10824
7839,11670
7840,10918
7841,12145
7841,13922
7842,14166
7843,12682
7843,13552
7844,11892
7844,10047
7845,14654
7846,7954
7846,10839
7847,13578
7848,13124
7848,14204
7849,14540
7849,12149
7850,13279
7851,13649
7851,13931
7852,14082
7852,12082
7853,10140
7853,14165
7854,9009
7854,12520
7855,13701
7855,14286
7856,12731
7857,15009
7857,9206
7858,12353
7858,14215
7859,13701
7859,10002
7860,12713
7862,12323
7862,13826
7863,14765
7863,13102
7864,13462
7864,12736
7865,14554
7866,14388
7866,11834
7867,13991
7867,12272
7868,15382
7868,14090
7869,14073
7870,12684
7870,7956
7871,10652
7871,11173
7872,13146
7872,9293
7873,9832
7873,14096
7874,12477
7874,13568
7875,13760
7875,14203
7876,13987
7877,8724
7878,14534
7879,11180
7879,13609
7880,10828
7880,11087
7881,12718
7882,8089
7882,10453
7883,12508
7883,15106
7884,10253
7884,11149
7885,14636
7886,8813
7887,11667
7887,14781
7888,9488
7889,10717
7889,12561
7890,14544
7890,15204
7891,14789
7892,14374
7892,15231
7893,14028
7893,15000
7894,13072
7895,11253
7896,10661
7896,14464
7897,11346
7897,14756
7898,13199
7898,14365
7899,12202
7899,13039
7901,13241
7902,12754
7903,13337
7904,10289
7904,14641
7905,9097
7906,9990
7906,14340
7907,15237
7907,14304
7908,12393
7908,11440
7909,11620
7909,13707
7910,11258
7910,10352
7911,13046
7911,13376
7912,13744
7912,13460
7913,12986
7913,11203
7914,12749
7915,11862
7915,12238
7916,8559
7916,15107
7917,10473
7918,11198
7918,14257
7919,12987
7920,15355
7920,10067
7921,13126
7921,13156
7922,11089
7923,13902
7924,13586
7925,8410
7925,12126
7926,13800
7926,12414
7927,11866
7927,13681
7928,11105
7928,14468
7929,10979
7930,9831
7931,11536
7932,8445
7932,11344
7933,9897
7933,14329
7934,12242
7934,15296
7935,9940
7935,8268
7936,13132
7936,13178
7938,9797
7939,10351
7940,12180
7941,15199
7942,14989
7942,15035
7943,14128
7944,15346
7944,9902
7945,12707
7945,9760
7946,13773
7946,11351
7947,13929
7947,13269
7948,14831
7948,11724
7949,13482
7950,13575
7950,13749
7951,13974
7951,14940
7952,13154
7952,8219
7953,10836
7953,14571
