source,target
11043,15027
11043,14955
11044,13673
11044,14518
11044,14919
11044,14584
11044,15069
11044,14404
11044,14998
11044,15064
11045,11580
11045,11613
11045,12583
11045,15082
11045,13415
11045,12948
11045,14664
11046,14301
11046,14927
11046,11833
11046,15066
11046,13524
11046,14792
11046,15077
11046,15006
11047,14559
11047,14897
11047,14936
11047,14658
11047,14560
11047,12393
11047,13812
11047,14957
11048,15043
11048,14592
11048,13022
11048,12418
11048,13527
11048,14420
11048,14817
11048,12373
11048,13088
11048,14598
11049,13415
11049,11854
11049,11136
11049,13199
11049,14952
11049,12931
11049,11392
11049,14316
11049,12088
11050,13884
11050,15077
11050,13664
11050,14985
11050,14941
11050,15076
11050,11551
11051,14628
11051,11153
11051,13911
11051,14897
11051,15087
11051,14106
11051,14060
11051,13516
11052,15019
11052,15054
11052,15052
11052,12966
11052,11885
11052,14654
11052,11534
11052,15065
11052,13981
11053,15101
11053,15035
11053,11788
11053,15062
11053,14703
11053,12756
11054,12684
11054,14088
11054,14781
11054,13695
11054,14864
11054,15044
11054,14717
11054,14525
11054,14670
11055,14979
11055,14268
11055,14930
11055,14356
11055,11615
11055,11825
11055,15076
11055,13386
11055,11710
11055,15097
11056,13871
11056,11705
11056,14456
11056,15032
11056,15061
11056,14728
11056,14498
11056,14869
11056,14857
11057,13876
11057,14269
11057,13168
11057,15062
11057,15087
11057,14830
11057,15094
11057,14567
11058,13841
11058,14029
11058,14349
11058,15000
11058,14736
11058,15101
11058,15080
11058,15031
11058,14749
11058,14267
11059,12128
11059,14973
11059,14660
11059,15070
11059,14099
11059,11993
11059,11270
11060,14575
11060,13638
11060,13090
11060,15079
11060,12186
11060,14753
11060,14740
11060,13560
11061,15064
11061,14737
11061,14731
11061,15079
11061,12793
11061,14127
11061,14723
11062,14868
11062,12425
11062,12130
11062,13542
11062,14835
11062,13366
11062,13270
11062,15094
11062,14932
11063,14441
11063,15070
11063,13957
11063,14363
11063,14428
11063,14932
11063,14645
11063,12439
11063,13484
11064,12033
11064,14769
11064,13884
11064,12360
11064,13792
11064,13311
11065,14769
11065,11375
11065,15091
11065,15063
11065,15062
11065,14473
11065,12725
11065,14524
11066,15097
11066,13848
11066,14453
11066,15059
11066,13845
11066,14110
11067,15016
11067,14855
11067,14955
11067,15091
11067,13612
11067,13789
11068,15012
11068,11834
11068,15007
11068,15083
11068,12030
11068,14089
11068,14792
11069,11592
11069,15093
11069,14508
11069,12835
11069,12926
11069,14779
11069,15070
11070,12368
11070,11344
11070,14530
11070,12167
11070,15073
11070,15048
11070,13997
11070,13834
11070,14449
11071,12108
11071,15078
11071,14055
11071,14776
11071,14749
11071,13891
11071,13005
11071,14350
11072,14815
11072,12472
11072,15070
11072,15067
11072,14894
11072,11512
11072,15064
11072,14619
11073,15051
11073,12698
11073,14299
11073,12037
11073,15055
11073,14638
11074,15089
11074,13480
11074,14963
11074,12810
11074,13400
11074,13080
11074,15096
11074,14094
11075,12757
11075,14631
11075,11311
11075,11367
11075,12168
11075,14083
11076,13238
11076,14227
11076,14184
11076,15083
11076,14358
11076,14625
11076,11973
11076,14043
11077,15061
11077,14927
11077,15039
11077,14684
11077,13638
11077,14997
11077,15017
11078,14337
11078,15073
11078,14022
11078,14853
11078,14074
11078,13464
11078,14955
11078,15072
11079,14224
11079,14774
11079,14900
11079,12296
11079,15042
11080,12508
11080,12628
11080,14836
11080,14843
11080,11327
11080,11630
11080,14855
11081,15092
11081,13675
11081,15085
11081,13159
11081,15100
11081,14176
11081,14839
11081,15064
11081,15028
11081,13690
11082,14213
11082,12046
11082,14658
11082,15069
11082,14219
11082,12769
11082,14239
11082,11253
11083,13904
11083,13071
11083,11666
11083,14978
11083,13952
11083,14602
11083,15051
11083,14330
11083,12086
11083,13919
11084,13539
11084,13876
11084,13275
11084,14007
11084,12483
11084,14964
11084,15024
11084,15072
11084,14931
11085,13816
11085,15078
11085,13863
11085,15030
11085,13547
11085,14085
11085,14786
11085,14556
11085,15051
11086,13225
11086,13417
11086,13163
11086,15081
11086,14899
11086,15091
11086,13085
11086,14357
11086,14299
11087,13198
11087,14886
11087,14743
11087,13453
11087,15088
11087,14402
11087,14939
11087,11758
11088,14554
11088,13725
11088,15094
11088,15076
11088,12338
11088,15021
11088,11520
11088,12222
11089,14883
11089,14750
11089,11400
11089,14725
11089,13993
11089,15065
11089,15085
11090,12549
11090,14805
11090,15098
11090,13803
11090,14661
11090,14702
11091,14497
11091,14903
11091,13847
11091,13020
11091,15065
11091,15062
11091,13418
11092,14759
11092,13680
11092,13747
11092,11398
11092,12289
11092,14435
11092,12291
11092,14678
11092,14968
11093,14747
11093,15098
11093,14660
11093,14241
11093,11137
11093,15041
11093,15084
11094,14649
11094,14497
11094,14792
11094,14243
11095,14289
11095,13313
11095,15024
11095,15083
11095,13529
11095,15050
11095,14712
11095,15071
11095,14968
11096,14971
11096,15101
11096,14969
11096,14359
11097,15077
11097,12526
11097,14609
11097,15076
11097,15083
11097,14931
11098,14229
11098,13722
11098,15058
11098,15030
11098,13119
11098,15046
11098,11147
11098,14917
11098,15041
11099,14542
11099,12572
11099,14815
11099,15078
11099,14907
11099,14211
11100,11841
11100,14955
11100,13482
11100,15007
11100,13673
11100,15094
11100,12612
11100,14684
11101,14374
11101,14466
11101,12736
11101,12154
11101,15095
11101,14499
11101,14999
11101,14213
11101,13761
11101,11855
11102,15032
11102,15039
11102,14274
11102,14325
11102,14975
11102,14878
11102,15077
11102,11929
11102,11412
11103,14400
11103,14334
11103,13650
11103,14786
11103,15011
11103,11911
11103,13180
11103,12939
11104,13713
11104,14260
11104,14974
11104,11885
11104,14718
11104,11659
11104,11624
11104,15010
11104,13635
11104,15078
11104,14772
11105,15002
11105,14958
11105,14434
11105,15076
11105,12149
11105,14315
11106,14124
11106,13985
11106,13577
11106,14911
11106,15023
11106,15033
11106,11733
11106,12516
11106,14785
11107,14545
11107,13144
11107,13950
11107,13718
11107,14934
11107,15081
11107,14958
11107,15066
11107,13794
11108,14656
11108,14591
11108,14739
11108,14861
11108,13678
11108,14916
11108,13764
11108,14531
11108,12022
11109,13586
11109,14144
11109,15064
11109,11333
11109,12698
11109,14174
11109,15073
11109,13201
11110,15084
11110,14347
11110,15045
11110,15052
11110,11707
11110,12103
11110,14766
11110,14612
11110,12841
11110,13471
11110,12349
11111,13748
11111,12555
11111,14634
11111,14963
11111,13832
11111,13796
11111,14672
11111,12237
11112,14576
11112,14937
11112,15034
11112,13198
11112,13091
11112,15087
11112,11262
11113,11927
11113,11700
11113,14197
11113,12241
11113,15078
11113,13509
11113,11415
11113,12376
11114,15098
11114,15073
11114,13500
11114,14791
11114,12709
11114,11855
11114,15100
11115,14202
11115,14481
11115,15046
11115,14543
11115,14959
11115,15043
11115,15097
11115,11206
11115,13638
11115,15078
11116,13384
11116,12934
11116,11711
11116,13582
11116,14268
11116,14959
11116,13830
11116,14737
11117,11821
11117,14992
11117,13849
11117,11830
11117,15043
11117,14891
11117,15035
11117,14642
11117,14939
11117,14108
11118,13588
11118,12207
11118,14874
11118,13437
11118,15057
11118,13997
11118,14100
11118,14889
11118,13836
11119,14254
11119,13900
11119,14129
11119,14384
11119,15080
11119,12595
11119,14734
11119,14792
11119,14474
11120,11502
11120,14153
11120,14991
11120,15070
11120,14662
11120,15096
11120,15034
11121,14901
11121,11870
11121,15096
11121,14687
11121,15057
11121,13503
11121,14743
11121,12347
11122,14998
11122,13095
11122,14713
11122,14724
11122,13977
11122,13382
11122,13356
11122,15087
11122,12154
11123,14390
11123,11203
11123,11832
11123,14666
11123,14802
11123,14895
11123,14874
11123,13818
11124,15065
11124,14867
11124,14398
11124,13587
11124,12656
11124,11652
11124,14483
11125,15041
11125,14953
11125,14215
11125,15027
11125,12329
11126,13496
11126,15070
11126,11952
11126,13687
11126,14718
11127,12400
11127,15073
11127,13888
11127,15042
11127,15041
11127,15046
11127,13767
11127,14913
11127,12979
11128,14417
11128,13755
11128,15096
11128,14278
11128,15046
11128,15078
11129,14723
11129,13981
11129,14274
11129,13413
11129,11813
11129,14975
11129,13553
11129,15091
11130,15036
11130,14227
11130,14267
11130,11590
11130,14143
11130,12628
11130,15093
11130,12692
11130,14317
11130,14390
11131,15060
11131,14726
11131,14953
11131,14516
11131,12751
11131,14944
11131,15091
11131,14930
11132,15035
11132,12887
11132,14352
11132,15000
11132,15009
11132,14529
11132,14919
11132,14428
11132,13912
11132,12051
11133,14542
11133,15053
11133,11795
11133,14030
11133,14509
11133,13529
11134,14337
11134,15049
11134,11525
11134,15100
11134,13188
11134,12099
11134,12084
11134,15099
11134,15092
11134,11796
11135,14682
11135,13118
11135,14951
11135,12769
11135,14061
11135,14942
11135,14906
11135,13338
11135,15057
11136,12123
11136,13500
11136,14872
11136,13340
11136,14023
11137,13963
11137,11565
11137,14977
11137,11763
11137,13583
11137,13334
11137,14186
11138,14578
11138,13026
11138,13919
11138,14638
11138,15052
11138,12672
11138,11705
11139,14425
11139,14837
11139,15100
11139,13623
11139,13767
11139,15068
11139,14974
11139,14607
11140,14891
11140,14585
11140,12775
11140,15058
11140,15024
11140,14188
11140,14943
11140,14882
11140,14959
11141,13412
11141,14516
11141,13957
11141,14274
11141,15071
11141,15050
11141,15078
11142,14042
11142,13782
11142,14747
11142,14477
11142,13068
11142,15090
11142,12998
11142,14811
11142,14769
11142,14802
11143,13762
11143,15042
11143,15085
11143,14977
11143,14561
11143,15092
11143,13798
11143,14500
11143,15095
11144,14923
11144,15018
11144,14871
11144,14819
11144,14735
11144,15088
11144,15095
11144,12259
11144,12048
11145,13362
11145,14825
11145,14969
11145,12695
11145,14681
11145,14667
11146,15079
11146,15091
11146,15080
11146,14084
11146,13846
11146,12220
11146,14054
11146,14809
11146,14972
11147,13352
11147,14506
11147,15079
11147,12691
11147,15084
11147,14342
11147,14165
11147,15055
11147,15039
11148,12918
11148,14738
11148,14634
11148,12832
11148,13111
11148,13481
11148,11770
11149,13143
11149,12326
11149,14834
11149,11875
11149,14729
11149,14082
11149,13416
11149,14415
11149,12285
11149,13715
11150,12924
11150,14991
11150,13046
11150,15039
11150,14329
11150,15074
11150,15036
11150,11701
11151,15058
11151,14684
11151,15098
11151,14718
11151,15008
11151,14774
11152,14894
11152,12883
11152,13794
11152,14504
11152,15083
11152,14811
11153,14062
11153,14839
11153,13235
11153,14959
11153,13826
11153,15070
11153,15083
11154,15094
11154,12640
11154,14781
11154,15093
11154,14856
11154,14860
11154,15100
11154,14829
11154,14915
11154,15056
11155,14911
11155,15086
11155,12649
11155,14148
11155,15065
11155,15084
11155,14849
11156,14751
11156,14746
11156,15092
11156,12490
11156,15094
11156,13772
11156,14773
11157,14885
11157,14098
11157,14777
11157,14449
11157,15091
11157,14292
11157,15055
11158,14074
11158,14065
11158,14950
11158,14925
11158,13099
11158,12538
11158,14811
11159,12672
11159,14100
11159,15062
11159,15024
11159,12637
11159,14905
11159,12174
11159,13243
11159,15194
11160,15096
11160,14261
11160,15048
11160,14833
11160,15079
11160,14741
11160,13026
11160,15029
11161,15007
11161,14974
11161,15057
11161,14191
11161,13597
11161,14977
11161,14948
11161,12916
11161,15033
11162,15100
11162,14129
11162,12385
11162,13403
11162,13611
11162,13147
11162,14966
11162,15039
11162,14822
11162,13710
11163,15025
11163,14714
11163,14780
11163,12614
11163,14997
11163,15088
11163,15095
11164,15032
11164,13807
11164,12581
11164,13995
11164,13911
11164,14181
11164,15098
11164,14982
11164,14949
11164,14160
11165,14942
11165,15089
11165,15082
11165,14714
11165,13333
11165,11824
11165,12760
11165,13793
11165,13049
11166,12364
11166,12958
11166,13222
11166,12422
11166,14594
11166,12967
11167,14936
11167,15089
11167,14925
11167,15026
11167,14611
11167,13083
11167,14930
11167,13964
11168,14936
11168,14899
11168,15087
11168,14817
11168,15036
11169,14487
11169,15065
11169,14705
11169,15044
11169,13335
11170,14850
11170,13006
11170,15076
11170,14293
11170,12685
11170,12575
11170,13726
11170,13622
11171,12365
11171,14523
11171,11526
11171,14134
11171,15081
11171,14476
11171,14898
11171,15061
11171,14969
11172,13766
11172,15096
11172,13107
11172,13984
11172,12103
11172,13244
11172,14977
11172,13015
11172,14202
11173,13842
11173,14923
11173,14130
11173,13445
11173,14787
11173,14412
11173,14715
11173,14776
11173,15047
11173,12477
11174,13941
11174,14961
11174,15038
11174,14999
11174,15082
11174,14794
11174,14003
11174,13319
11174,15057
11174,12293
11175,13840
11175,11937
11175,13374
11175,13845
11175,15078
11175,15059
11175,13117
11175,14933
11175,11827
11175,14766
11175,13431
11176,15056
11176,14723
11176,13924
11176,14585
11176,12733
11176,15095
11176,15028
11176,14887
11176,14802
11177,14773
11177,14945
11177,13962
11177,15031
11177,15041
11177,14273
11177,15086
11177,14442
11177,14397
11177,15026
11178,15029
11178,14551
11178,13096
11178,13676
11178,14940
11178,14381
11178,14984
11178,14961
11178,15061
11179,14606
11179,14647
11179,15099
11179,13518
11179,13018
11179,15082
11179,15063
11179,14115
11179,14087
11180,13494
11180,14579
11180,15040
11180,15042
11180,11277
11180,14666
11180,14935
11180,14091
11180,14334
11180,11778
11181,12421
11181,14941
11181,15011
11181,14187
11181,14292
11181,14069
11181,13744
11181,15048
11182,12314
11182,14940
11182,14535
11182,12647
11182,14845
11182,13972
11182,14982
11182,11907
11183,14716
11183,14101
11183,14047
11183,14311
11183,14942
11183,12784
11184,15030
11184,13519
11184,15076
11184,14460
11184,15041
11184,15067
11185,12849
11185,14014
11185,11364
11185,11832
11185,14902
11185,15055
11185,14478
11185,15073
11185,14697
11185,14726
11185,11713
11186,15091
11186,12682
11186,12878
11186,13622
11187,15088
11187,13984
11187,15089
11187,11797
11187,14909
11187,15055
11187,12277
11188,14325
11188,14854
11188,14321
11188,13974
11188,14379
11188,11201
11188,15082
11188,14549
11188,14982
11188,13322
11189,13835
11189,15041
11189,12617
11189,14986
11189,15052
11189,14738
11189,14639
11189,11987
11189,12515
11189,14214
11190,15090
11190,11199
11190,13108
11190,14924
11190,14892
11190,15068
11190,14728
11190,13329
11190,12224
11190,14701
11190,14266
11191,12970
11191,14428
11191,14685
11191,14920
11191,14929
11191,15020
11191,13714
11191,14995
11191,13920
11192,13933
11192,13920
11192,14401
11192,14719
11192,11725
11192,14189
11192,12274
11192,14888
11192,11521
11192,13349
11193,13176
11193,15090
11193,13756
11193,14943
11193,14862
11193,13294
11193,14179
11193,11350
11193,12573
11194,14227
11194,12959
11194,13571
11194,14958
11195,12993
11195,11722
11195,13885
11195,12548
11195,15097
11195,15072
11195,13936
11196,14677
11196,15068
11196,14766
11196,12932
11196,15100
11196,14488
11196,14581
11196,11977
11196,14850
11196,11285
11196,14822
11196,12118
11197,14872
11197,15092
11197,15074
11197,13548
11197,13223
11197,13482
11197,15008
11198,15096
11198,13045
11198,11640
11198,15070
11198,15089
11198,14057
11198,12990
11199,12445
11199,14493
11199,15088
11199,14898
11199,15079
11199,13999
11199,12622
11199,15001
11200,14809
11200,15042
11200,11517
11200,15095
11200,14558
11200,15097
11201,15078
11201,15067
11201,12192
11201,14016
11201,14762
11201,14996
11201,14901
11201,12754
11201,14974
11202,14804
11202,13487
11202,15070
11202,15011
11202,14777
11202,14558
11202,15000
11202,13655
11203,13989
11203,14440
11203,13919
11203,14766
11203,15044
11203,14117
11203,15002
11203,12087
11203,11703
11204,12472
11204,14792
11204,15032
11204,15065
11204,14995
11204,13994
11204,12222
11205,13626
11205,13095
11205,14882
11205,15041
11205,11854
11205,13358
11205,15086
11205,14822
11206,13248
11206,14069
11206,15073
11206,14736
11206,15101
11206,14743
11206,11576
11206,13634
11206,14421
11207,14920
11207,12866
11207,15034
11207,14682
11207,13611
11207,14959
11207,11623
11207,14096
11207,13987
11208,15078
11208,14515
11208,11324
11208,15090
11208,12488
11208,14472
11208,14585
11208,14153
11208,14801
11209,14382
11209,15092
11209,14076
11209,14974
11209,14833
11209,14931
11209,13841
11209,14421
11209,12915
11210,14225
11210,13181
11210,14676
11210,13419
11210,15009
11210,14971
11210,14141
11210,14698
11211,13332
11211,13870
11211,15067
11211,13469
11211,13859
11211,14926
11211,15080
11211,13924
11211,12611
11211,14612
11211,13106
11212,13342
11212,12863
11212,14831
11212,14769
11212,14644
11212,15005
11212,15035
11212,15080
11212,14628
11212,15007
11213,14750
11213,14395
11213,14717
11213,15007
11213,14688
11213,14651
11213,13854
11213,15050
11213,14054
11213,13241
11214,14763
11214,14847
11214,12387
11214,13183
11214,12807
11214,12124
11214,12811
11214,15089
11214,15082
11214,12092
11214,13853
11215,14976
11215,15054
11215,12160
11215,14412
11215,14062
11215,13110
11215,12843
11216,11454
11216,12461
11216,13218
11216,14009
11216,12365
11216,14623
11216,11720
11216,14188
11216,14952
11216,14280
11216,15019
11217,15087
11217,15022
11217,15034
11217,14813
11217,15037
11217,13815
11217,14664
11217,14953
11217,13454
11218,12333
11218,14329
11218,14593
11218,14960
11218,14839
11218,14834
11218,14695
11218,11485
11218,13316
11218,14474
11218,15072
11219,15092
11219,12368
11219,14345
11219,15040
11219,14459
11219,15063
11219,12275
11220,11853
11220,15056
11220,15100
11220,13811
11220,13997
11220,13827
11220,15039
11220,14367
11220,15040
11220,15074
11221,13352
11221,14799
11221,14866
11221,15101
11221,15007
11221,14600
11221,15079
11221,15063
11221,12765
11221,13824
11221,13189
11222,14812
11222,14976
11222,14787
11222,13010
11222,12593
11222,13617
11222,13887
11222,12234
11223,14083
11223,14982
11223,13725
11223,15066
11223,15044
11223,13743
11223,14822
11223,13908
11224,14550
11224,14636
11224,14520
11224,14756
11224,15074
11224,14869
11224,13648
11224,14321
11224,13885
11225,12471
11225,12493
11225,13657
11225,14482
11225,13126
11225,14959
11225,13824
11225,12796
11225,12553
11226,12349
11226,13075
11226,14873
11226,14098
11226,14217
11226,13183
11226,13256
11226,15015
11226,15063
11226,15295
11227,14729
11227,15076
11227,11539
11227,13567
11227,15092
11227,15084
11227,13347
11227,13778
11227,11610
11227,14502
11227,14964
11227,14106
11228,14963
11228,14289
11228,14606
11228,14175
11228,14992
11228,15084
11228,15091
11228,14772
11228,13931
11228,14575
11228,14909
11229,14879
11229,14958
11229,12128
11229,15027
11229,12876
11229,12165
11229,15003
11229,13497
11229,11572
11230,13621
11230,12318
11230,14982
11230,14655
11230,13338
11230,15082
11231,14957
11231,14067
11231,15096
11231,14274
11231,12486
11231,13834
11231,15009
11231,14849
11231,12091
11231,15083
11232,14951
11232,14988
11232,12698
11232,12512
11232,13978
11232,15021
11232,13851
11232,11315
11232,15067
11232,12115
11233,15038
11233,12198
11233,15087
11233,14968
11233,15054
11233,14671
11233,11497
11234,15089
11234,14752
11234,14723
11234,15064
11234,14742
11234,15086
11234,14329
11234,15082
11234,14985
11234,13304
11234,15069
11235,12832
11235,14509
11235,14738
11235,14788
11235,14649
11235,13899
11235,14971
11235,14109
11235,12127
11235,13031
11236,13921
11236,15080
11236,13892
11236,12140
11236,12813
11236,15090
11236,14567
11237,15098
11237,15010
11237,14690
11237,14366
11237,15087
11237,14952
11237,13261
11237,13218
11237,12963
11237,12712
11237,11641
11238,15081
11238,14947
11238,14831
11238,13644
11238,13796
11238,15055
11238,14627
11238,14650
11238,13017
11238,15005
11238,14803
11239,14275
11239,12062
11239,14692
11239,15099
11239,12605
11239,14963
11239,15098
11239,14503
11239,15066
11240,14128
11240,15033
11240,12986
11240,11436
11240,15056
11240,15089
11240,14302
11240,13409
11240,15084
11241,14537
11241,11654
11241,13084
11241,11929
11241,12336
11241,14243
11241,11436
11242,15088
11242,13198
11242,13644
11242,13659
11242,15095
11242,12318
11242,12154
11242,14358
11243,15086
11243,14013
11243,15096
11243,15057
11243,13449
11243,14211
11243,14206
11243,13774
11243,13883
11243,12212
11243,15083
11244,12173
11244,12077
11244,13973
11244,11660
11244,14631
11244,15090
11244,15034
11244,14179
11245,14187
11245,14883
11245,11887
11245,15079
11245,12540
11245,14865
11246,14331
11246,14920
11246,14970
11246,13382
11246,14683
11246,14923
11246,14620
11246,15095
11247,11405
11247,12280
11247,12889
11247,12313
11247,12795
11247,12054
11247,14989
11247,14095
11247,13651
11247,13671
11247,14968
11248,14192
11248,13267
11248,14401
11248,14970
11248,12176
11248,14790
11248,14603
11248,13774
11249,14075
11249,15095
11249,15031
11249,13076
11249,14747
11249,14957
11249,14778
11249,15079
11250,15076
11250,13886
11250,15065
11250,11534
11250,11594
11250,12718
11250,12485
11250,13379
11250,15096
11250,15083
11250,12724
11251,12940
11251,14936
11251,14769
11251,13119
11251,14632
11251,15045
11251,14406
11251,13716
11251,14329
11251,14017
11252,14930
11252,15051
11252,14933
11252,11830
11252,15039
11252,13012
11252,14841
11252,13529
11253,14171
11253,15079
11253,15041
11253,12167
11253,13831
11254,13584
11254,11592
11254,15068
11254,14888
11254,15087
11254,14225
11254,14467
11254,12055
11255,15061
11255,14748
11255,14537
11255,11560
11255,14734
11255,15059
11255,14496
11255,14291
11255,14785
11255,11939
11255,14590
11255,13497
11256,15091
11256,15098
11256,15090
11256,14055
11256,14014
11256,12226
11256,12575
11256,14993
11256,14540
11257,14826
11257,13331
11257,15096
11257,14594
11257,14753
11257,13947
11257,11782
11257,11613
11257,11816
11257,13827
11257,14831
11257,11767
11257,11890
11258,12358
11258,13266
11258,13688
11258,15052
11258,14928
11258,14208
11258,14354
11258,15012
11258,12820
11259,14998
11259,15080
11259,14615
11259,14520
11259,14944
11259,15093
11259,13501
11259,14698
11259,15072
11259,15053
11259,14552
11260,15044
11260,15007
11260,13803
11260,11485
11260,14030
11260,15082
11260,12687
11260,14681
11261,14771
11261,14539
11261,13298
11261,15012
11261,14228
11261,15063
11261,14720
11261,14133
11261,14742
11261,14174
11262,14671
11262,14148
11262,12869
11262,14433
11262,14801
11262,13697
11262,13408
11262,15071
11263,14242
11263,14134
11263,14715
11263,14090
11263,11792
11263,15044
11263,14698
11263,14979
11263,15060
11263,15041
11263,14342
11264,13058
11264,14127
11264,11756
11264,12567
11264,15000
11264,11505
11264,15016
11264,14012
11264,12027
11264,14996
11265,14905
11265,14987
11265,15048
11265,14864
11265,15062
11265,14674
11265,12486
11265,14676
11265,14895
11265,12335
11266,13149
11266,14854
11266,14770
11266,14142
11266,15044
11266,14865
11266,14099
11266,14974
11267,14465
11267,14809
11267,13908
11267,13188
11267,14407
11267,14119
11267,15031
11267,15071
11267,11728
11268,13456
11268,14365
11268,14062
11268,15088
11268,14506
11268,15022
11268,15038
11269,14752
11269,15094
11269,15037
11269,14036
11269,15093
11269,12104
11269,14508
11269,14066
11269,15066
11269,14678
11269,12407
11269,14939
11270,14887
11270,14970
11270,11327
11270,13135
11270,11575
11270,14720
11270,13393
11271,11406
11271,12346
11271,15087
11271,14805
11271,14961
11271,15098
11271,14117
11272,15086
11272,15078
11272,13574
11272,12864
11272,15091
11272,15071
11272,14857
11272,12260
11272,14267
11272,15377
11273,14538
11273,15074
11273,13619
11273,13986
11273,13790
11273,14758
11273,13016
11273,14027
11273,14358
11273,13362
11274,14117
11274,14389
11274,14954
11274,14980
11274,15082
11274,13649
11275,15004
11275,13623
11275,15100
11275,15093
11275,12794
11275,14719
11275,14061
11275,11623
11275,14616
11276,15077
11276,12247
11276,14679
11276,12463
11276,11678
11276,15035
11276,14857
11276,15096
11276,13131
11276,13924
11276,15043
11277,13741
11277,15101
11277,14925
11277,13800
11277,14045
11277,14127
11277,13827
11277,11400
11277,12334
11278,15094
11278,14599
11278,12438
11278,14916
11278,13944
11278,14982
11278,14283
11278,14848
11278,14042
11279,14959
11279,14310
11279,14938
11279,13384
11279,14512
11279,12196
11279,11429
11279,15101
11279,15078
11279,15091
11279,15057
11280,14063
11280,15085
11280,15007
11280,15092
11280,15098
11280,14473
11280,14108
11280,14829
11280,11640
11280,12141
11281,14623
11281,13157
11281,14231
11281,13853
11281,14919
11281,14649
11281,15044
11281,14403
11281,15017
11282,14378
11282,14363
11282,13525
11282,12798
11282,14887
11282,14258
11282,15056
11283,15066
11283,13230
11283,15061
11283,11830
11283,14151
11283,13422
11283,14437
11283,14812
11283,15083
11283,15020
11283,15064
11284,12256
11284,11708
11284,11647
11284,12415
11284,14856
11284,13347
11284,14025
11284,14882
11284,13133
11284,14699
11284,14174
11285,15029
11285,15075
11285,14979
11285,13421
11285,14901
11285,15100
11285,14271
11285,13635
11285,15016
11285,14760
11286,15059
11286,12860
11286,11774
11286,14206
11286,14841
11286,14966
11286,13936
11286,14359
11286,14961
11287,14575
11287,13019
11287,14996
11287,15005
11287,15044
11287,15080
11287,12986
11288,14420
11288,14231
11288,13521
11288,14134
11288,15027
11288,15067
11288,14692
11288,12685
11288,12182
11289,14154
11289,15039
11289,14396
11289,15072
11289,15101
11289,14827
11289,14967
11289,14198
11289,14997
11290,13552
11290,14730
11290,12031
11290,12231
11290,13186
11290,14043
11290,13909
11290,14231
11290,13091
11290,15095
11291,12765
11291,15057
11291,15054
11291,15100
11291,12790
11291,13889
11291,13260
11291,14473
11291,14264
11291,13732
11292,12823
11292,15032
11292,13609
11292,14877
11292,14334
11292,13820
11292,15089
11292,12871
11292,13467
11292,14994
11293,13344
11293,15016
11293,14900
11293,11470
11293,15051
11293,14659
11293,14848
11293,14840
11293,14674
11294,13481
11294,14639
11294,14489
11294,14148
11294,13458
11294,14120
11294,14920
11294,13560
11294,14162
11294,14156
11295,15018
11295,13749
11295,14864
11295,14823
11295,14127
11295,15087
11295,12002
11295,14248
11295,13989
11295,14761
11295,14806
11295,13311
11296,14348
11296,15065
11296,14402
11296,13989
11296,12122
11296,15029
11296,15074
11296,14496
11297,15061
11297,13233
11297,13381
11297,11662
11297,12420
11297,13695
11297,15024
11297,14911
11297,13083
11298,12937
11298,12717
11298,14858
11298,14740
11298,14534
11298,15068
11298,14412
11299,14855
11299,14425
11299,13412
11299,13702
11299,14866
11299,13640
11299,14793
11299,14777
11300,12855
11300,13092
11300,14489
11300,14194
11300,14888
11300,11859
11300,14824
11300,15279
11301,13413
11301,14677
11301,14619
11301,15014
11301,14122
11301,15061
11301,13133
11301,14232
11301,13854
11301,15016
11301,13115
11302,13190
11302,13135
11302,13195
11302,14434
11302,14455
11302,14503
11302,14107
11302,15046
11302,13046
11302,14353
11303,15060
11303,14502
11303,14818
11303,13171
11303,12827
11303,14222
11303,14101
11303,13551
11303,14700
11304,15068
11304,15101
11304,14992
11304,14240
11304,15069
11304,14095
11304,14103
11304,11996
11304,15051
11304,15054
11304,15071
11304,15288
11305,13215
11305,14903
11305,12191
11305,14424
11305,13712
11305,11833
11305,14186
11305,13599
11305,15068
11305,14731
11306,15068
11306,13178
11306,14429
11306,14734
11306,12166
11306,14993
11306,11841
11306,14413
11306,14165
11306,14885
11306,15031
11306,13020
11307,15066
11307,14803
11307,13413
11307,12275
11308,14839
11308,13911
11308,15099
11308,13955
11308,13913
11308,12086
11308,14825
11308,11972
11308,13403
11308,14272
11309,14367
11309,13181
11309,14835
11309,14773
11309,13153
11309,15045
11309,14532
11309,14984
11309,12143
11309,12601
11310,12685
11310,14745
11310,12072
11310,14357
11310,13944
11310,14107
11310,15053
11310,15039
11310,13933
11310,13148
11311,14139
11311,13307
11311,14808
11311,14792
11311,12284
11311,15074
11311,15032
11311,12655
11311,14986
11311,14514
11311,15193
11312,14558
11312,14812
11312,15025
11312,11939
11312,13322
11312,15031
11312,15049
11312,12138
11312,14939
11312,15056
11313,15084
11313,14964
11313,13910
11313,14750
11313,15080
11313,11459
11313,14571
11313,15046
11313,14476
11313,14472
11314,14350
11314,14720
11314,15061
11314,14096
11314,14771
11314,15088
11314,14477
11314,13141
11314,14987
11314,11417
11315,12988
11315,15073
11315,11732
11315,14344
11315,14951
11315,15054
11315,12572
11315,12455
11316,14760
11316,15019
11316,15055
11316,14656
11316,12665
11316,14106
11316,13529
11316,12252
11316,14717
11316,13394
