source,target
12254,14828
12254,15081
12254,14571
12254,15021
12254,14700
12254,13671
12254,14920
12254,15079
12254,13338
12254,12558
12254,12963
12254,13012
12255,14315
12255,14112
12255,15101
12255,14933
12255,14558
12255,13892
12255,14870
12255,15079
12255,13759
12255,13824
12255,14661
12255,14762
12255,14829
12255,13033
12256,14957
12256,14969
12256,14441
12256,15035
12256,14690
12256,13847
12256,12798
12256,14552
12256,14976
12256,14164
12256,14962
12256,14013
12256,14866
12256,14081
12256,14396
12257,12781
12257,13467
12257,13173
12257,14802
12257,13750
12257,14827
12257,15078
12257,14275
12257,15059
12257,13422
12257,14237
12257,13433
12257,14969
12258,15067
12258,15084
12258,12387
12258,14681
12258,13206
12258,13702
12258,15097
12258,15054
12258,13492
12258,13272
12258,13199
12258,14922
12258,15021
12258,14617
12258,14929
12258,15099
12259,14772
12259,12441
12259,14982
12259,14808
12259,15005
12259,13113
12259,13697
12259,13810
12259,15086
12259,14116
12259,13893
12259,15056
12259,14021
12259,15031
12260,15065
12260,14974
12260,15053
12260,14600
12260,14929
12260,14236
12260,13000
12260,13580
12260,15084
12260,15055
12260,14978
12260,14494
12260,14305
12260,15091
12260,14869
12261,14786
12261,15090
12261,12763
12261,14139
12261,14640
12261,12979
12261,15086
12261,14052
12261,13854
12261,15005
12261,12411
12261,14159
12261,14798
12262,14666
12262,14429
12262,12297
12262,15100
12262,14415
12262,14781
12262,13096
12262,15069
12262,15088
12262,15045
12262,14791
12262,12612
12262,15051
12262,14982
12262,15092
12262,14960
12263,14826
12263,14071
12263,14712
12263,14606
12263,13810
12263,12528
12263,12647
12263,12537
12263,15049
12263,15013
12263,14752
12263,14804
12263,14888
12263,12368
12263,14952
12263,13578
12264,14629
12264,15062
12264,13959
12264,13987
12264,13901
12264,15073
12264,13816
12264,15043
12264,12647
12264,14036
12264,14851
12264,14680
12264,14856
12264,14076
12264,14724
12265,15060
12265,15063
12265,14840
12265,14273
12265,14751
12265,14837
12265,14811
12265,14442
12265,14554
12265,12832
12265,15034
12265,15081
12265,14416
12265,14596
12265,15036
12266,14938
12266,14967
12266,14943
12266,12433
12266,13371
12266,15086
12266,13696
12266,13174
12266,14637
12266,14407
12266,14704
12266,14901
12266,14929
12266,14708
12266,14290
12266,14134
12266,15017
12267,13782
12267,14263
12267,12394
12267,12320
12267,14247
12267,14715
12267,13164
12267,13518
12267,14787
12267,13330
12267,13358
12267,12491
12267,14517
12267,12661
12268,14940
12268,13226
12268,14012
12268,14133
12268,14996
12268,14840
12268,14678
12268,14470
12268,14952
12268,13944
12268,14983
12268,12864
12268,13220
12268,12957
12268,15072
12268,14587
12269,15009
12269,12424
12269,15057
12269,15097
12269,14888
12269,15099
12269,12499
12269,13719
12269,14090
12269,13793
12269,14708
12269,14192
12269,12566
12269,12585
12269,14428
12269,12577
12270,15074
12270,13393
12270,15065
12270,15100
12270,14669
12270,13483
12270,15076
12270,15045
12270,14371
12270,15080
12270,15097
12270,15061
12270,14852
12271,14846
12271,15099
12271,14626
12271,13125
12271,12788
12271,13432
12271,14254
12271,15069
12271,15097
12271,15058
12271,15003
12271,14969
12271,14459
12271,14961
12271,12667
12272,13381
12272,13908
12272,15074
12272,14827
12272,12689
12272,15088
12272,12931
12272,13531
12272,14686
12272,12652
12272,15067
12272,14959
12272,14690
12272,12657
12272,15031
12272,14429
12273,15094
12273,12324
12273,15068
12273,14985
12273,14344
12273,14116
12273,14645
12273,15083
12273,14849
12273,14910
12273,13766
12273,14319
12273,14999
12273,15087
12273,14230
12273,13014
12274,14697
12274,14732
12274,15007
12274,14416
12274,13414
12274,14607
12274,12633
12274,13936
12274,14672
12274,14083
12274,15084
12274,15081
12274,13810
12274,14378
12275,14845
12275,14787
12275,15063
12275,14246
12275,14978
12275,14939
12275,12391
12275,13015
12275,14915
12275,13811
12275,14996
12275,13242
12275,14821
12275,15087
12275,15012
12275,12772
12276,15050
12276,15101
12276,14861
12276,13917
12276,13174
12276,14959
12276,14987
12276,13985
12276,15092
12276,14573
12276,14879
12276,13889
12276,14283
12276,14974
12276,13759
12277,14406
12277,15046
12277,14480
12277,15056
12277,12878
12277,14632
12277,15098
12277,14667
12277,13328
12277,14727
12277,15049
12277,12900
12277,14730
12277,14381
12277,14742
12278,14938
12278,14073
12278,14507
12278,14310
12278,14654
12278,14749
12278,13001
12278,15093
12278,15069
12278,14368
12278,14933
12278,14879
12278,12788
12278,14958
12278,14952
12278,13242
12279,15074
12279,14272
12279,14747
12279,14965
12279,14903
12279,15097
12279,12653
12279,13801
12279,15078
12279,12481
12279,15094
12279,15087
12279,12559
12279,15061
12279,14216
12279,14728
12280,12934
12280,12600
12280,14748
12280,13273
12280,14540
12280,14470
12280,13855
12280,14019
12280,15023
12280,12855
12280,12918
12280,14383
12280,14851
12281,14718
12281,15067
12281,14951
12281,15013
12281,13293
12281,12373
12281,14808
12281,14091
12281,14987
12281,14415
12281,15020
12281,13279
12281,13710
12281,14750
12281,12710
12282,15072
12282,15077
12282,12818
12282,15009
12282,14737
12282,14747
12282,12977
12282,15096
12282,14994
12282,14983
12282,14096
12282,14264
12282,13379
12282,14297
12282,15071
12283,15062
12283,13791
12283,14864
12283,14184
12283,14889
12283,15041
12283,15036
12283,15056
12283,15076
12283,13587
12283,13519
12283,14487
12283,12379
12283,12861
12283,15069
12283,13734
12283,15305
12283,14802
12284,13694
12284,14814
12284,14206
12284,14987
12284,14990
12284,12697
12284,12834
12284,14249
12284,12993
12284,14989
12284,13783
12284,13598
12284,14972
12284,14691
12284,12926
12285,15073
12285,13320
12285,15015
12285,15049
12285,14684
12285,14958
12285,14941
12285,15086
12285,14866
12285,12817
12285,12349
12285,14277
12285,14723
12285,15378
12286,12913
12286,13310
12286,13994
12286,14784
12286,14976
12286,15087
12286,14475
12286,14564
12286,13771
12286,13693
12286,13118
12286,14959
12287,14984
12287,14805
12287,14873
12287,15073
12287,15101
12287,13267
12287,13785
12287,15098
12287,13131
12287,14960
12287,12740
12288,14020
12288,14593
12288,14791
12288,14179
12288,14788
12288,15007
12288,15062
12288,15079
12288,12980
12288,14474
12288,15096
12288,14884
12288,15067
12288,14782
12289,13829
12289,15028
12289,15042
12289,14157
12289,13503
12289,15079
12289,15012
12289,13000
12289,12964
12289,15031
12289,14338
12290,14101
12290,14943
12290,15088
12290,13158
12290,15026
12290,14608
12290,13978
12290,12351
12290,15096
12290,13157
12290,13177
12290,14831
12290,12954
12290,15079
12290,15109
12291,15066
12291,14630
12291,13938
12291,14833
12291,15043
12291,14949
12291,13659
12291,14128
12291,14962
12291,14746
12291,15007
12291,12610
12291,13688
12291,12921
12291,13003
12292,14955
12292,14685
12292,14712
12292,13481
12292,14792
12292,14713
12292,14048
12292,14068
12292,15068
12292,12894
12292,13066
12292,14959
12292,15090
12292,15079
12292,14491
12293,15015
12293,14831
12293,14936
12293,14994
12293,14546
12293,15040
12293,15095
12293,13653
12293,14745
12293,14799
12293,15135
12294,15058
12294,13722
12294,12939
12294,14825
12294,14101
12294,14333
12294,15088
12294,13607
12294,14488
12294,13667
12294,13379
12294,14107
12294,14201
12294,13363
12294,14915
12294,12436
12295,15078
12295,14784
12295,15068
12295,14925
12295,13507
12295,15036
12295,15073
12295,15098
12295,13779
12296,12339
12296,12319
12296,12938
12296,13796
12296,14753
12296,13519
12296,15052
12296,14660
12296,13234
12296,15014
12296,13980
12296,12417
12296,13480
12296,14680
12296,13285
12297,15088
12297,14596
12297,13859
12297,13539
12297,13315
12297,15071
12297,15068
12297,14812
12297,13457
12297,14434
12297,15032
12297,14188
12297,15085
12297,14045
12297,13440
12298,14151
12298,14217
12298,15057
12298,14024
12298,13664
12298,13947
12298,15004
12298,12465
12298,13794
12298,14924
12298,13911
12298,14975
12298,15066
12299,14640
12299,15046
12299,13067
12299,15098
12299,14258
12299,14620
12299,14033
12299,15100
12299,15062
12299,13461
12299,14772
12299,14369
12299,15038
12299,14814
12300,14654
12300,14479
12300,15061
12300,13389
12300,15074
12300,15013
12300,13623
12300,15027
12300,14042
12300,14911
12300,14292
12301,14967
12301,13487
12301,13739
12301,15074
12301,15083
12301,12658
12301,13089
12301,12454
12301,14555
12301,14970
12301,14662
12301,14823
12302,14956
12302,15048
12302,14647
12302,15030
12302,15000
12302,14569
12302,14643
12302,15036
12302,13917
12302,14493
12302,12879
12302,14123
12303,13312
12303,14960
12303,15090
12303,13471
12303,12422
12303,15099
12303,12777
12303,12822
12303,14777
12303,12400
12303,13230
12303,13134
12303,15015
12303,13159
12303,13370
12303,14841
12303,13929
12304,15016
12304,12492
12304,13885
12304,14976
12304,14207
12304,14397
12304,14128
12304,14069
12304,14864
12304,15025
12304,13766
12304,14773
12304,14905
12304,14712
12305,12340
12305,14825
12305,14194
12305,15076
12305,14223
12305,15051
12305,15054
12305,12678
12305,14328
12305,14589
12305,13046
12305,14357
12305,14159
12305,15091
12305,12992
12305,12396
12306,14709
12306,13607
12306,13204
12306,14712
12306,13971
12306,14910
12306,14024
12306,13910
12306,14658
12306,15099
12306,14865
12306,14727
12306,14299
12307,13933
12307,14981
12307,15039
12307,15047
12307,15097
12307,13107
12307,14808
12307,13132
12307,13588
12307,15052
12307,15064
12307,15041
12307,13720
12307,12361
12307,12624
12307,13486
12308,15099
12308,14454
12308,14831
12308,14756
12308,14667
12308,14250
12308,15088
12308,13652
12308,13718
12308,15081
12308,14324
12308,15004
12309,15020
12309,15072
12309,15079
12309,15062
12309,15086
12309,14100
12309,15061
12309,14103
12309,12494
12309,15043
12309,15045
12309,12536
12309,15033
12309,14155
12309,14059
12309,13601
12309,14182
12309,15279
12309,12835
12310,14748
12310,15034
12310,14317
12310,14649
12310,14304
12310,14988
12310,13874
12310,15061
12310,15003
12310,14108
12310,14869
12310,14631
12310,12529
12310,15070
12310,14611
12310,15095
12311,14257
12311,13281
12311,15066
12311,15088
12311,14919
12311,14057
12311,13092
12311,13849
12311,13524
12311,13516
12311,13580
12311,15064
12311,14394
12311,14953
12311,13061
12311,13075
12312,13130
12312,14269
12312,14933
12312,15038
12312,14845
12312,14225
12312,14893
12312,15032
12312,13315
12312,14333
12312,14492
12312,15077
12312,12627
12313,15092
12313,15101
12313,13225
12313,14394
12313,14348
12313,15068
12313,15034
12313,15065
12313,14258
12313,14866
12313,15099
12313,14702
12313,13943
12313,14773
12313,12649
12313,14993
12313,13805
12313,14992
12314,14979
12314,15093
12314,14459
12314,14127
12314,15083
12314,15053
12314,14626
12314,13763
12314,15086
12314,12504
12314,14129
12314,14962
12314,15091
12314,14355
12315,14527
12315,14856
12315,14921
12315,12406
12315,14158
12315,15057
12315,14669
12315,12579
12315,13760
12315,14782
12315,14986
12315,14614
12315,14822
12315,13256
12315,15096
12315,12817
12316,15093
12316,15069
12316,15047
12316,14324
12316,13532
12316,14801
12316,12494
12316,13960
12316,14253
12316,12934
12316,13569
12316,14867
12317,14709
12317,15063
12317,14512
12317,14787
12317,12338
12317,15090
12317,14809
12317,14339
12317,15079
12317,14325
12317,14619
12317,13346
12317,12835
12318,14795
12318,14949
12318,13230
12318,14857
12318,13726
12318,13993
12318,13250
12318,13956
12318,14346
12318,14528
12318,15099
12318,13381
12318,14532
12319,14083
12319,14933
12319,12734
12319,13871
12319,14910
12319,13860
12319,14203
12319,14975
12319,14497
12319,14912
12319,14142
12319,14242
12319,13908
12319,13670
12320,12667
12320,14006
12320,15078
12320,15077
12320,13127
12320,13982
12320,15023
12320,14676
12320,13667
12320,13871
12320,14360
12320,15132
12321,14567
12321,15099
12321,14167
12321,14374
12321,14147
12321,14944
12321,12659
12321,14773
12321,14328
12321,14600
12321,15089
12321,13138
12321,13444
12321,14366
12321,15026
12322,15090
12322,13594
12322,14848
12322,14323
12322,15097
12322,13729
12322,15101
12322,13924
12322,14524
12322,14627
12322,14082
12323,14585
12323,14981
12323,13603
12323,12999
12323,15074
12323,13898
12323,14806
12323,14986
12323,15088
12323,13510
12323,15082
12323,15097
12323,14849
12323,13785
12323,14387
12324,14664
12324,15045
12324,14706
12324,14913
12324,13078
12324,14623
12324,14075
12324,13644
12324,15008
12324,12537
12324,13975
12324,14463
12324,14259
12325,15095
12325,14952
12325,14959
12325,14743
12325,13792
12325,15036
12325,15071
12325,15042
12325,14528
12325,15079
12325,14147
12326,15072
12326,14891
12326,15056
12326,15001
12326,14605
12326,14968
12326,14794
12326,14749
12326,13339
12326,14146
12326,14708
12326,15043
12326,14422
12326,14529
12326,14099
12326,14581
12326,14981
12326,14368
12327,15080
12327,14996
12327,15079
12327,13451
12327,15086
12327,13381
12327,14923
12327,14981
12327,15098
12327,15047
12327,14936
12327,12668
12328,15026
12328,14804
12328,13810
12328,15075
12328,14197
12328,14051
12328,14765
12328,14889
12328,15051
12328,14662
12328,14955
12328,13686
12328,14178
12328,15068
12328,15122
12329,14671
12329,14632
12329,15091
12329,15024
12329,15094
12329,13562
12329,14532
12329,14727
12329,13062
12329,14350
12329,14920
12329,14846
12329,14110
12330,14364
12330,14722
12330,13599
12330,15032
12330,15076
12330,14195
12330,14997
12330,14494
12330,15061
12330,14724
12330,13769
12330,14121
12330,14704
12330,13667
12330,15011
12331,14593
12331,14356
12331,14795
12331,13990
12331,14138
12331,15054
12331,15048
12331,15030
12331,15085
12331,15089
12331,14740
12331,13000
12331,12711
12332,14990
12332,14839
12332,12925
12332,13889
12332,12389
12332,12598
12332,14088
12332,14941
12332,14639
12332,14831
12332,14753
12332,14603
12333,13887
12333,14578
12333,15098
12333,12910
12333,13984
12333,14883
12333,13945
12333,14723
12333,14877
12333,13320
12333,14821
12333,13857
12333,14592
12333,12502
12333,15041
12333,14744
12333,14690
12333,15185
12333,15324
12334,15089
12334,13555
12334,15080
12334,12585
12334,12793
12334,14335
12334,14479
12334,14823
12334,14030
12334,14124
12334,14919
12334,14700
12334,14672
12334,12504
12334,15219
12335,15078
12335,14942
12335,14996
12335,14201
12335,13215
12335,14161
12335,15092
12335,14142
12335,15059
12335,14879
12335,13687
12335,14508
12335,13941
12336,14937
12336,14840
12336,14624
12336,15101
12336,15091
12336,15084
12336,15058
12336,13307
12336,13306
12336,13240
12336,12412
12336,13362
12336,14651
12336,14402
12336,13644
12337,15024
12337,14734
12337,14910
12337,14304
12337,15014
12337,12751
12337,14794
12337,15052
12337,12998
12337,13840
12337,14145
12337,15054
12337,15061
12337,15095
12337,14082
12337,12959
12337,13475
12337,14090
12338,14965
12338,14937
12338,14744
12338,14979
12338,14936
12338,13072
12338,15047
12338,14437
12338,15078
12338,14119
12338,12503
12338,14871
12338,15026
12338,13647
12338,13765
12339,14758
12339,14271
12339,14755
12339,15066
12339,14811
12339,13285
12339,14819
12339,14227
12339,14470
12339,14072
12340,14766
12340,15031
12340,15093
12340,12928
12340,14779
12340,14586
12340,15048
12340,14984
12340,12715
12340,15096
12340,13638
12340,14816
12340,15055
12341,15017
12341,15083
12341,14469
12341,12667
12341,15098
12341,13830
12341,14967
12341,12356
12341,14413
12341,13297
12341,13833
12341,13924
12341,13979
12342,14467
12342,15034
12342,14780
12342,12914
12342,15095
12342,14950
12342,14782
12342,13171
12342,15086
12342,12375
12342,15055
12342,14994
12342,12495
12343,14798
12343,15045
12343,14711
12343,14266
12343,14933
12343,14802
12343,15035
12343,14265
12343,13224
12343,12895
12343,15012
12343,15004
12343,13023
12344,14668
12344,14973
12344,15018
12344,14418
12344,14923
12344,14725
12344,12857
12344,15095
12344,15008
12344,13768
12344,12505
12344,13534
12344,14999
12344,13130
12345,15093
12345,14964
12345,15048
12345,15082
12345,14358
12345,14575
12345,14816
12345,14428
12345,14122
12345,12611
12345,15003
12345,12371
12345,14963
12346,14744
12346,14164
12346,13180
12346,14552
12346,14187
12346,14701
12346,15050
12346,14883
12346,13795
12346,14755
12346,15082
12346,15100
12346,15013
12347,14455
12347,13904
12347,13455
12347,15016
12347,15081
12347,15049
12347,15101
12347,14958
12347,13076
12347,14811
12348,12866
12348,13194
12348,12982
12348,14123
12348,13761
12348,13410
12348,15027
12348,14929
12348,12610
12348,15063
12348,15064
12348,15052
12348,14412
12349,13938
12349,14870
12349,14861
12349,14713
12349,15055
12349,14840
12349,15091
12349,14980
12349,15075
12349,15048
12349,14908
12349,15069
12349,14674
12349,13398
12350,15083
12350,15101
12350,14112
12350,14783
12350,14470
12350,15063
12350,13857
12350,15059
12350,15092
12350,14488
12350,14980
12350,14212
12350,14947
12350,14497
12350,14813
12350,14554
12351,15058
12351,15013
12351,15038
12351,14329
12351,15078
12351,15043
12351,13698
12351,15052
12351,13273
12351,14084
12351,13356
12351,14681
12351,14620
12351,14962
12351,14010
12351,14719
12352,14808
12352,14773
12352,15091
12352,14793
12352,13374
12352,12382
12352,14195
12352,14342
12352,14845
12352,13472
12352,14391
12352,12974
12353,14872
12353,14959
12353,14232
12353,14253
12353,13674
12353,13969
12353,15055
12353,13917
12353,13292
12353,14820
12353,14717
12353,12509
12353,12841
12353,15079
12353,14252
12353,15070
12354,12777
12354,15015
12354,15079
12354,14945
12354,15081
12354,14817
12354,13834
12354,14988
12354,14720
12354,15037
12354,15062
12354,14504
12354,13228
12354,15020
12355,14087
12355,14471
12355,14789
12355,15063
12355,13941
12355,15059
12355,14679
12355,15096
12355,15035
12355,14976
12355,15020
12355,14964
12355,14897
12355,13706
12356,14762
12356,14579
12356,12684
12356,15032
12356,12855
12356,14146
12356,13337
12356,14972
12356,14985
12356,14971
12356,14878
12356,14914
12357,15091
12357,14939
12357,14108
12357,12528
12357,14066
12357,14569
12357,13401
12357,13815
12357,14069
12358,14339
12358,14240
12358,14298
12358,14189
12358,13189
12358,15030
12358,15092
12358,14580
12358,14129
12358,14384
12358,13113
12358,15066
12358,14523
12358,13115
12358,13767
12359,15049
12359,14176
12359,14949
12359,15034
12359,13946
12359,14040
12359,12638
12359,15077
12359,14951
12359,14082
12359,14415
12359,14312
12359,14060
12359,15079
12359,15088
12360,15090
12360,13897
12360,14112
12360,15050
12360,14338
12360,13586
12360,14875
12360,14980
12360,13387
12360,13982
12360,14985
12360,14960
12360,14941
12360,15024
12360,13166
12360,15060
12361,12684
12361,14793
12361,15027
12361,13878
12361,15085
12361,13211
12361,14732
12361,14748
12361,12515
12361,15071
12361,14067
12361,14288
12362,14268
12362,14420
12362,14892
12362,14993
12362,13457
12362,12685
12362,15080
12362,14186
12362,13855
12362,12570
12362,12923
12362,15095
12362,13015
12363,14709
12363,12967
12363,13666
12363,14790
12363,12996
12363,15037
12363,14894
12363,15045
12363,14937
12363,15078
12363,14794
12363,14483
12363,14801
12363,14895
12363,15032
12363,15199
12364,13346
12364,13290
12364,15096
12364,12480
12364,14471
12364,14845
12364,14286
12364,12702
12364,14971
12364,13479
12364,14873
12364,13249
12364,14237
12364,14826
12365,15101
12365,14809
12365,14142
12365,14113
12365,14870
12365,13556
12365,15066
12365,12875
12365,14848
12365,13443
12365,13222
12365,14053
12365,14118
12365,14132
12366,13463
12366,13323
12366,15095
12366,14938
12366,15031
12366,14991
12366,15029
12366,14878
12366,15083
12366,15077
12366,15098
12366,15100
12366,14806
12366,13667
12366,15087
12366,14970
12366,14895
12367,13622
12367,15033
12367,13572
12367,14449
12367,14810
12367,15035
12367,14960
12367,14014
12367,13661
12367,13999
12367,14804
12367,13217
12368,14465
12368,14249
12368,12667
12368,14757
12368,15035
12368,14973
12368,12469
12368,14981
12368,13041
12368,13107
12368,13913
12368,14865
12368,14970
12368,14158
12368,14953
12368,14196
12369,13669
12369,14985
12369,12641
12369,13317
12369,13996
12369,14823
12369,14362
12369,13388
12369,14838
12369,15087
12369,14834
12369,15081
12369,14250
12370,15055
12370,14444
12370,12430
12370,14918
12370,14037
12370,13786
12370,14353
12370,14748
12370,14301
12370,15101
12370,12496
12370,15051
12370,12373
12370,14791
12370,14026
12371,12389
12371,14249
12371,15100
12371,13686
12371,14701
12371,15090
12371,15091
12371,13949
12371,13875
12371,13161
12372,14721
12372,13540
12372,14961
12372,14518
12372,13064
12372,14473
12372,12897
12372,12401
12372,12394
12372,13082
12372,13898
12372,12865
12372,15012
12372,13261
12372,13297
12373,15082
12373,15049
12373,15092
12373,14006
12373,15064
12373,14277
12373,15083
12373,14867
12373,14432
12373,13840
12373,15026
12373,15085
12373,15073
12374,13473
12374,12893
12374,14296
12374,15083
12374,14093
12374,14091
12374,12520
12374,14935
12374,14674
12374,13491
12374,13800
12375,12462
12375,13296
12375,14775
12375,13911
12375,14478
12375,13971
12375,13378
12375,14933
12375,15099
12375,15024
12375,14026
12375,14807
12376,14588
12376,14231
12376,13284
12376,15096
12376,14957
12376,13120
12376,14773
12376,14355
12376,12797
12376,14881
12376,15068
12376,14328
12376,12710
12377,14701
12377,14480
12377,14290
12377,12931
12377,12759
12377,13183
12377,14092
12377,14697
12377,12946
12377,13406
12377,14357
12377,15056
12377,14561
12377,14243
12377,14360
12377,13531
12377,14277
12377,13535
12378,13335
12378,14833
12378,14564
12378,15022
12378,15083
12378,14880
12378,15039
12378,14992
12378,14982
12378,14753
12378,15060
12378,14817
12379,14739
12379,14996
12379,13274
12379,14962
12379,14639
12379,12470
12379,13301
12379,13785
12379,13135
12379,15072
12379,12836
12379,15095
12380,13982
12380,14957
12380,15048
12380,14828
12380,14245
12380,14220
12380,12881
12380,14146
12380,13727
12380,14429
12380,14594
12381,12935
12381,15081
12381,14922
12381,14234
12381,12937
12381,14352
12381,15041
12381,14815
12381,14489
12381,13584
12381,13520
12382,14958
12382,13934
12382,13095
12382,15032
12382,14708
12382,13987
12382,14553
12382,14133
12382,14566
12382,13230
12382,15077
12382,14550
12382,14015
12383,14798
12383,14719
12383,13866
12383,14310
12383,14780
12383,14858
12383,12468
12383,15086
12383,14255
12383,14517
12383,13358
12383,13523
12383,14505
12383,14725
12384,15085
12384,14899
12384,12460
12384,14216
12384,14872
12384,15100
12384,14626
12384,13123
12384,13902
12384,15069
12384,14093
12385,15087
12385,14823
12385,14525
12385,13456
12385,14336
12385,14190
12385,13637
12385,13380
12385,13248
12385,14707
12385,15005
12385,14765
12386,13353
12386,13406
12386,15087
12386,14542
12386,14087
12386,12639
12386,14944
12386,13153
12386,14911
12386,13836
12386,13650
12386,14539
12386,14474
12386,14219
12387,14791
12387,14190
12387,14947
12387,15001
12387,13731
12387,15049
12387,15037
12387,13881
12387,14820
12387,15066
12387,15060
12387,13685
12387,15051
12387,12832
12387,13129
12388,12617
12388,14735
12388,15074
12388,15002
12388,15022
12388,14002
12388,15091
12388,14818
12388,14694
12388,15061
12388,15021
12388,14989
12388,14940
12388,15071
12388,14063
12388,13087
12388,14360
12389,13464
12389,14970
12389,14358
12389,15068
12389,14851
12389,14343
12389,12479
12389,12752
12389,15018
12389,13725
12389,14099
12389,15076
12389,15029
12389,15071
12389,14690
12389,13481
12390,14843
12390,14193
12390,12485
12390,14989
12390,13634
12390,14161
12390,15055
12390,14888
12390,14735
12390,13039
12390,13875
12390,14697
12390,14978
12390,14938
12390,14355
12391,14409
12391,14148
12391,14798
12391,14201
12391,13207
12391,14796
12391,15057
12391,14697
12391,14248
12391,12408
12391,14980
12391,15083
12391,15069
12392,14407
12392,15101
12392,14681
12392,13124
12392,14643
12392,14229
12392,14602
12392,14708
12392,12786
12392,13088
12392,14415
12392,13897
12392,12490
12392,14075
12392,12713
12392,12711
12393,14063
12393,14925
12393,13723
12393,15032
12393,12587
12393,14806
12393,14774
12393,14685
12393,13224
12393,14021
12393,15043
12393,14265
12393,15071
12393,15029
12393,12640
12394,13743
12394,12429
12394,15057
12394,13485
12394,14815
12394,13265
12394,14329
12394,14769
12394,15069
12394,14148
12394,13308
12395,15018
12395,15097
12395,14316
12395,15038
12395,14684
12395,15065
12395,14878
12395,14927
12395,14119
12395,13640
12395,14120
12395,14834
12395,14452
12395,13724
12395,15098
12395,14741
12395,12600
12396,15063
12396,14915
12396,14913
12396,13960
12396,13638
12396,13155
12396,15098
12396,15079
12396,14987
12396,14521
12396,14253
12396,14611
12396,15083
12396,15049
12396,14134
12397,14434
12397,12513
12397,14380
12397,13922
12397,14968
12397,14359
12397,13815
12397,15079
12397,15098
12397,12506
12397,14780
12397,15095
12397,14487
12397,15012
12397,14411
12397,14318
12398,14202
12398,14696
12398,14990
12398,15068
12398,14239
12398,12700
12398,14028
12398,14474
12398,14246
12398,13396
12398,15056
12398,14134
12398,14112
12398,15077
12398,14977
12399,15000
12399,14881
12399,14778
12399,14721
12399,14469
12399,12452
12399,14896
12399,13294
12399,15069
12399,15027
12399,13725
12399,14691
12399,14808
12399,15025
12400,14311
12400,14124
12400,14033
12400,14842
12400,13797
12400,12775
12400,12640
12400,14472
12400,15068
12400,12876
12400,14271
12400,12582
12401,14350
12401,15075
12401,15056
12401,14989
12401,15011
12401,14455
12401,14708
12401,13889
12401,15091
12401,14785
12401,13670
12401,14694
12401,15087
12402,14875
12402,15042
12402,14455
12402,13271
12402,15056
12402,14717
12402,14346
12402,13817
12402,13660
12402,13587
12402,12949
12402,15065
12402,14958
12402,15100
12402,13381
12402,14933
12402,15089
12403,14423
12403,15059
12403,15049
12403,14881
12403,12415
12403,14960
12403,12417
12403,14601
12403,14787
12403,15020
12403,14434
12403,15095
12403,12883
12403,14737
12403,12978
12404,15065
12404,14899
12404,14828
12404,14047
12404,14723
12404,13937
12404,12822
12404,15031
12404,14492
12404,15002
12404,14441
12404,14761
12404,14947
12404,14511
12405,14969
12405,13954
12405,14541
12405,13235
12405,13674
12405,13156
12405,14629
12405,13483
12405,15055
12405,15089
12405,13045
12405,15096
12405,13419
12405,15010
12406,15015
12406,14108
12406,15076
12406,14973
12406,14539
12406,15051
12406,12440
12406,13700
12406,13812
12406,14192
12406,12990
12406,13686
12406,13996
12407,14177
12407,14731
12407,14882
12407,13990
12407,15012
12407,14833
12407,14928
12407,14507
12407,12486
12407,15090
12407,14330
12407,14900
12407,14970
12407,14943
12407,14655
12407,12815
12408,13045
12408,14533
12408,15060
12408,15034
12408,14375
12408,13811
12408,14962
12408,14634
12408,15056
12408,12678
12408,14208
12409,12849
12409,14948
12409,12569
12409,14968
12409,13409
12409,13433
12409,13508
12409,14809
12409,15025
12409,14088
12409,12666
12409,15070
12409,12872
12409,14961
12409,15013
12410,15089
12410,14868
12410,13555
12410,14722
12410,15077
12410,15017
12410,15076
12410,14740
12410,14439
12410,15049
12410,14186
12410,14995
12410,14375
12410,15063
12410,14495
12411,15081
12411,15040
12411,13174
12411,14722
12411,14905
12411,13480
12411,14913
12411,14740
12411,14382
12411,12575
12411,15055
12411,14809
12411,15020
12411,15023
12411,15067
12411,14991
12412,12986
12412,14364
12412,13641
12412,13502
12412,14608
12412,13574
12412,14985
12412,13947
12412,13489
12412,15086
12412,12508
12412,14663
12412,15022
12412,14944
12412,14347
12413,14432
12413,12850
12413,14762
12413,15087
12413,15038
12413,12708
12413,15037
12413,15073
12413,12761
12413,12484
12413,14146
12413,14047
12413,15039
12413,15036
12413,12793
12414,14978
12414,13089
12414,15089
12414,14612
12414,12806
12414,14474
12414,14707
12414,15002
12414,13165
12414,12922
12415,14911
12415,14805
12415,15089
12415,14114
12415,12697
12415,15049
12415,13789
12415,14691
12415,13943
12415,14767
12415,14019
12415,15096
12415,15067
12415,14965
12415,13493
12415,14877
12416,15070
12416,14955
12416,14383
12416,13662
12416,14990
12416,14300
12416,12596
12416,14885
12416,14347
12416,15014
12416,14793
12416,14964
12417,13621
12417,15011
12417,14645
12417,12894
12417,14352
12417,13232
12417,15079
12417,14681
12417,13547
12417,14979
12417,15076
12417,14937
12417,14614
12418,15056
12418,15075
12418,14226
12418,13919
12418,14371
12418,15062
12418,13332
12418,14485
12418,14714
12418,15030
12418,15037
12418,12709
12418,14406
12418,14148
12418,14948
12419,15022
12419,13216
12419,14598
12419,14824
12419,14940
12419,15085
12419,14231
12419,14978
12419,15030
12419,15075
