source,target
11793,13175
11793,14726
11793,14986
11793,13028
11793,12840
11793,15063
11793,14379
11793,13566
11793,15101
11793,15068
11793,13100
11793,13460
11794,12508
11794,14898
11794,12380
11794,14769
11794,14523
11794,14647
11794,13107
11794,12128
11794,15079
11794,14211
11795,14302
11795,13656
11795,13274
11795,14299
11795,14240
11795,15092
11795,13238
11795,12208
11795,12218
11796,15008
11796,13820
11796,14951
11796,13240
11796,13394
11796,14645
11796,15051
11796,12256
11796,12725
11796,15031
11796,14754
11796,12430
11796,15035
11796,14606
11797,14468
11797,13789
11797,15092
11797,14268
11797,13334
11797,13602
11797,14474
11797,14152
11798,15091
11798,14367
11798,14957
11798,15087
11798,15050
11798,14050
11798,14108
11798,13058
11798,15088
11798,14605
11798,15036
11799,12227
11799,14858
11799,13088
11799,13945
11799,14644
11799,13867
11799,14274
11799,14999
11799,13939
11799,13557
11799,13829
11800,14971
11800,12568
11800,14961
11800,15081
11800,15101
11800,13504
11800,15034
11800,14700
11800,14087
11801,15022
11801,12289
11801,14998
11801,15093
11801,14181
11801,14727
11801,13893
11801,14206
11801,15074
11801,14765
11801,12746
11802,13046
11802,14103
11802,14970
11802,15098
11802,15036
11802,11981
11802,13267
11802,12870
11802,14681
11802,13183
11802,15081
11803,15084
11803,14412
11803,15096
11803,14831
11803,11968
11803,14608
11803,14491
11803,14893
11803,14858
11803,14171
11803,14310
11804,15002
11804,15001
11804,15095
11804,13645
11804,14570
11804,14854
11804,14923
11804,14106
11804,15100
11804,14089
11804,13973
11804,13428
11805,14939
11805,14627
11805,14167
11805,14859
11805,12611
11805,15063
11805,13591
11805,14977
11805,13274
11805,14131
11805,14118
11805,12537
11805,14376
11806,14980
11806,14746
11806,14646
11806,14973
11806,14994
11806,13473
11806,12252
11806,14125
11806,15069
11806,14622
11806,13456
11806,14147
11806,15359
11807,14664
11807,12862
11807,15020
11807,14979
11807,14964
11807,15079
11807,14646
11807,14980
11807,15067
11807,14858
11807,14202
11808,12181
11808,14149
11808,15065
11808,14245
11808,15084
11808,12416
11808,14978
11808,14645
11808,15026
11808,14812
11808,13920
11809,14077
11809,12289
11809,15084
11809,14853
11809,14793
11809,14255
11809,13860
11809,13339
11809,14265
11809,13914
11810,15063
11810,14188
11810,15041
11810,15005
11810,15093
11810,15052
11810,11893
11810,15059
11810,14903
11810,13074
11811,13792
11811,14044
11811,14694
11811,13297
11811,12105
11811,13643
11811,14727
11811,14258
11811,14530
11811,12238
11811,15007
11811,12222
11811,14047
11812,14097
11812,15054
11812,13767
11812,14797
11812,14941
11812,14783
11812,12166
11812,14445
11812,15078
11812,14735
11812,14042
11812,15017
11812,14702
11812,12884
11813,13875
11813,12769
11813,14064
11813,12584
11813,14986
11813,15037
11813,14378
11813,12421
11813,14306
11814,14261
11814,13507
11814,15089
11814,15058
11814,15036
11814,14891
11814,13904
11814,13299
11814,14202
11814,14380
11815,15085
11815,15097
11815,15094
11815,15018
11815,13758
11815,13045
11815,15081
11815,14502
11815,14961
11816,14418
11816,14762
11816,12328
11816,12364
11816,13029
11816,13500
11816,14869
11816,15074
11816,14386
11816,14613
11816,14108
11816,13938
11816,15050
11816,15093
11816,14010
11817,14673
11817,15065
11817,14415
11817,14781
11817,14510
11817,14978
11817,14394
11817,14722
11817,13771
11817,15080
11817,14259
11818,14752
11818,12830
11818,14283
11818,13127
11818,13981
11818,15092
11818,14972
11818,15099
11818,14558
11818,14953
11819,14287
11819,15062
11819,14746
11819,14938
11819,13378
11819,14230
11819,12843
11819,13629
11819,14635
11819,14745
11819,14150
11819,12870
11819,11854
11820,12522
11820,15031
11820,12700
11820,14229
11820,14784
11820,15099
11820,14871
11820,13552
11820,14585
11820,15044
11820,14046
11821,15017
11821,14459
11821,14619
11821,15000
11821,14440
11821,14182
11821,14204
11821,13641
11821,15039
11821,15066
11821,13590
11821,14920
11821,14948
11822,13015
11822,12675
11822,15032
11822,13760
11822,12467
11822,15078
11822,14988
11822,15011
11822,14625
11822,13427
11822,15043
11823,15013
11823,14792
11823,13939
11823,15083
11823,15091
11823,14989
11823,14987
11823,13028
11823,14556
11823,14879
11823,14964
11823,14963
11824,15096
11824,15047
11824,15077
11824,14190
11824,15067
11824,15052
11824,13173
11824,14756
11824,15065
11824,15034
11824,11974
11824,14463
11825,14969
11825,14424
11825,12719
11825,15061
11825,14949
11825,15074
11825,13823
11825,13911
11825,14653
11826,15005
11826,13995
11826,15086
11826,12460
11826,14986
11826,14306
11826,14991
11826,14503
11826,14173
11826,14178
11826,15026
11827,15038
11827,14688
11827,14893
11827,15081
11827,13169
11827,12039
11827,14842
11827,14778
11827,14883
11827,14889
11827,13738
11827,14557
11827,14315
11828,14287
11828,14523
11828,15083
11828,12871
11828,13385
11828,15092
11828,13389
11828,13578
11828,12624
11828,15080
11828,13930
11828,14462
11828,15056
11829,14371
11829,15083
11829,12573
11829,13708
11829,14208
11829,14804
11829,13282
11829,15080
11829,14386
11829,14731
11830,14671
11830,13885
11830,14378
11830,15065
11830,15090
11830,13881
11830,13969
11831,14642
11831,14817
11831,15038
11831,14941
11831,14745
11831,14872
11831,12327
11831,15065
11831,15077
11831,13311
11831,15037
11831,13732
11831,14851
11832,14830
11832,15034
11832,15086
11832,14714
11832,12675
11832,14958
11832,14474
11832,15082
11833,13619
11833,15071
11833,14740
11833,14679
11833,13561
11833,13054
11833,14307
11833,13327
11833,13439
11833,11971
11833,14921
11833,13966
11833,12813
11834,14703
11834,13762
11834,14986
11834,13255
11834,11983
11834,15033
11834,13423
11834,14470
11834,12262
11834,12562
11834,12423
11834,12427
11834,15070
11834,11852
11835,15080
11835,12914
11835,15100
11835,14788
11835,15068
11835,13710
11835,14535
11835,13915
11835,14812
11835,14988
11835,12578
11835,11929
11835,13986
11836,15068
11836,14183
11836,15004
11836,14039
11836,11933
11836,14703
11836,14127
11836,13581
11836,14019
11836,15058
11836,12338
11837,15092
11837,13533
11837,14009
11837,15060
11837,15101
11837,14262
11837,13757
11837,14842
11837,14588
11838,15000
11838,14172
11838,13237
11838,15062
11838,12779
11838,14852
11838,13637
11838,14754
11838,14776
11838,14969
11839,14007
11839,14484
11839,14266
11839,11978
11839,14951
11839,14612
11839,15059
11839,12686
11839,12676
11839,13491
11839,12749
11839,12464
11839,13754
11840,14191
11840,13327
11840,15007
11840,15092
11840,15094
11840,14847
11840,13568
11840,14938
11840,15053
11840,14040
11841,13703
11841,14650
11841,12008
11841,15077
11841,14837
11841,14908
11841,14502
11841,13544
11842,14051
11842,15031
11842,15086
11842,13807
11842,14959
11842,14069
11842,14685
11842,12260
11842,15015
11842,14461
11842,11882
11842,15046
11843,14997
11843,14445
11843,14866
11843,15000
11843,14393
11843,15081
11843,14212
11843,15053
11843,15076
11843,13485
11843,14904
11843,14086
11844,14604
11844,14979
11844,15100
11844,12419
11844,14394
11844,14187
11844,13232
11844,13789
11844,14910
11844,14010
11844,14916
11844,12239
11844,14849
11844,12249
11845,14993
11845,13084
11845,12249
11845,13872
11845,15089
11845,14736
11845,14861
11845,13912
11845,14159
11845,14767
11845,13445
11846,12238
11846,14790
11846,12942
11846,14402
11846,12966
11846,14611
11846,15011
11846,15042
11846,15037
11846,13587
11846,14271
11847,14924
11847,14654
11847,14405
11847,14758
11847,13829
11847,15088
11847,14319
11847,12655
11847,13430
11847,15039
11847,14976
11847,13723
11848,14996
11848,13946
11848,14559
11848,14275
11848,14427
11848,12366
11848,14924
11848,15086
11848,14870
11848,14257
11848,14753
11848,14969
11848,11960
11849,14146
11849,14972
11849,14471
11849,14393
11849,12696
11849,12374
11849,15090
11849,14933
11849,14682
11849,14361
11849,14996
11850,14719
11850,14960
11850,12585
11850,15078
11850,14802
11850,14275
11850,14910
11850,15067
11850,12598
11850,14853
11850,14880
11850,14983
11851,15008
11851,12944
11851,13940
11851,14678
11851,14155
11851,14033
11851,14841
11851,13850
11851,15003
11851,13779
11851,13432
11851,14542
11852,11875
11852,13688
11852,14934
11852,14672
11852,13935
11852,15007
11852,14991
11852,14738
11852,13013
11852,14451
11852,13880
11853,12570
11853,15095
11853,15022
11853,14830
11853,15062
11853,13915
11853,15069
11853,15012
11853,13027
11853,15082
11854,15068
11854,15057
11854,14849
11854,15050
11854,12797
11854,15022
11854,14444
11854,12366
11854,14838
11854,15090
11854,14245
11855,14287
11855,15026
11855,11973
11855,14767
11855,15020
11855,14995
11855,15091
11855,15054
11856,13098
11856,15024
11856,12248
11856,14087
11856,14754
11856,14789
11856,15033
11856,13084
11856,15035
11856,13698
11856,13794
11856,15003
11856,13440
11857,14841
11857,12552
11857,15073
11857,13283
11857,14494
11857,14933
11857,13897
11857,14993
11857,15076
11857,13198
11857,13432
11858,15051
11858,13400
11858,15064
11858,13747
11858,13828
11858,15038
11858,14999
11858,13971
11858,15079
11858,13884
11858,14975
11858,14767
11858,14802
11859,14973
11859,12258
11859,14977
11859,15059
11859,14674
11859,13314
11859,14422
11859,13750
11859,14966
11859,14854
11859,15037
11860,15023
11860,14516
11860,14741
11860,14852
11860,15040
11860,15094
11860,15032
11860,13210
11860,14591
11861,15054
11861,14967
11861,14541
11861,14718
11861,15051
11861,13047
11861,15036
11861,14924
11861,14021
11862,13495
11862,14457
11862,14870
11862,12640
11862,13606
11862,14251
11862,14722
11862,13889
11862,13589
11862,13494
11863,14634
11863,14974
11863,15058
11863,14749
11863,13167
11863,15009
11863,14380
11863,13186
11863,15091
11863,14599
11863,14178
11863,15043
11864,15089
11864,15057
11864,14253
11864,14106
11864,13861
11864,13173
11864,13879
11864,14965
11864,15017
11864,11871
11865,14279
11865,15054
11865,13947
11865,15048
11865,14663
11865,15075
11865,15071
11865,12107
11865,12455
11865,14312
11866,14798
11866,14330
11866,11951
11866,12741
11866,14571
11866,14295
11866,15060
11866,14657
11866,12306
11866,14893
11866,14608
11867,15048
11867,13595
11867,14669
11867,14958
11867,14123
11867,15080
11867,15063
11867,14074
11867,14931
11867,14862
11867,12190
11867,12683
11868,13405
11868,14702
11868,15050
11868,14135
11868,13516
11868,13896
11868,12967
11868,14846
11868,12697
11868,13720
11868,13382
11868,15074
11868,14060
11868,14912
11869,13995
11869,13683
11869,13918
11869,12206
11869,13458
11869,14219
11869,14613
11869,13637
11869,12340
11869,14102
11869,15092
11869,14686
11869,15088
11869,15324
11870,13503
11870,14764
11870,14928
11870,13343
11870,15086
11870,14177
11870,15000
11870,14853
11870,14687
11870,15096
11870,14432
11871,14969
11871,15100
11871,14690
11871,14625
11871,14433
11871,14934
11871,12455
11871,15044
11871,14929
11871,14569
11871,15007
11871,14184
11871,15012
11872,15047
11872,15083
11872,15091
11872,15064
11872,12184
11872,12639
11872,15065
11873,15100
11873,15070
11873,13347
11873,13544
11873,14970
11873,13581
11873,12523
11873,14092
11873,14305
11873,15093
11873,11956
11874,14892
11874,12670
11874,13239
11874,14991
11874,14798
11874,12786
11874,14694
11874,15099
11874,14541
11874,15038
11874,14946
11875,11994
11875,15094
11875,15090
11875,14919
11875,13361
11875,14629
11875,15100
11875,13485
11876,11952
11876,12575
11876,14061
11876,14415
11876,13900
11876,14990
11876,15076
11876,13885
11876,14057
11876,13998
11876,14652
11876,13758
11877,14566
11877,14783
11877,15031
11877,14890
11877,14712
11877,14454
11877,15032
11877,15044
11877,14715
11877,14781
11878,14703
11878,13497
11878,14554
11878,13810
11878,14705
11878,13658
11878,14910
11878,15081
11878,14502
11878,14425
11878,15080
11878,15062
11878,14756
11879,15027
11879,12435
11879,15076
11879,13750
11879,14979
11879,14849
11879,15043
11879,12929
11879,14973
11879,13925
11879,14942
11879,12881
11879,14892
11879,15096
11880,14919
11880,15099
11880,12983
11880,14795
11880,13799
11880,13418
11880,15020
11880,14556
11880,14239
11881,13213
11881,11915
11881,15074
11881,13501
11881,14938
11881,13938
11881,14933
11881,13604
11881,14025
11881,14851
11881,12656
11881,14974
11881,15013
11882,12400
11882,15076
11882,14802
11882,13567
11882,14626
11882,13170
11882,11900
11882,12451
11882,12472
11882,14335
11882,13607
11883,14414
11883,15034
11883,14650
11883,13179
11883,14797
11883,13787
11883,14725
11883,14573
11883,14853
11883,14581
11883,14697
11883,14839
11884,13943
11884,15069
11884,12690
11884,12456
11884,14777
11884,15029
11884,14958
11884,14664
11884,15062
11884,14240
11884,14166
11884,13535
11884,15091
11885,14779
11885,13399
11885,12939
11885,15075
11885,12871
11885,13915
11885,14312
11885,15091
11885,14978
11885,14993
11886,15073
11886,14963
11886,14529
11886,13992
11886,15052
11886,12961
11886,12505
11886,14921
11886,13472
11886,14720
11887,12277
11887,15008
11887,15093
11887,12588
11887,15079
11887,14617
11887,14979
11887,14890
11887,13531
11887,14380
11887,15094
11887,15028
11888,13719
11888,13365
11888,15035
11888,14824
11888,15039
11888,13242
11888,15003
11888,15051
11888,14709
11889,13882
11889,15082
11889,15052
11889,13019
11889,15097
11889,14369
11889,14952
11889,14396
11889,14720
11889,13785
11889,13488
11890,14602
11890,14215
11890,12428
11890,14184
11890,14776
11890,13266
11890,14971
11890,15081
11890,14920
11891,14845
11891,15018
11891,14937
11891,13713
11891,13118
11891,14479
11891,14906
11891,15056
11891,14301
11892,13459
11892,15095
11892,12115
11892,14571
11892,14044
11892,13539
11892,15082
11892,14221
11892,13972
11892,14035
11892,15099
11892,14010
11892,15038
11892,13184
11893,13898
11893,13527
11893,14726
11893,15071
11893,14279
11893,13946
11893,15023
11893,13039
11893,14994
11893,14576
11893,12998
11893,13146
11894,14555
11894,14738
11894,14862
11894,14586
11894,13308
11894,14158
11894,14855
11894,15015
11894,15038
11894,14886
11894,14796
11894,15087
11895,13827
11895,14540
11895,15059
11895,14797
11895,13472
11895,14104
11895,12651
11895,15091
11895,15062
11895,15067
11895,14830
11896,14978
11896,12943
11896,12843
11896,12866
11896,13046
11896,14902
11896,13792
11896,15015
11896,15089
11896,14403
11896,14715
11896,13469
11896,14251
11897,14756
11897,14032
11897,14883
11897,13339
11897,13760
11897,13364
11897,15064
11897,14580
11897,14687
11897,14408
11897,14188
11897,14639
11897,13210
11897,13288
11897,14364
11897,13776
11898,15018
11898,15035
11898,15061
11898,14448
11898,15069
11898,13878
11898,14719
11898,13980
11898,15094
11898,15014
11898,15098
11898,14867
11899,15078
11899,14667
11899,14709
11899,14488
11899,13317
11899,13132
11899,14329
11899,12245
11899,14904
11899,15091
11899,12880
11899,11983
11900,13929
11900,15054
11900,12675
11900,13911
11900,13598
11900,14384
11900,14861
11900,14180
11901,15077
11901,15052
11901,14320
11901,13351
11901,14651
11901,14537
11901,15090
11901,14778
11901,14216
11901,13261
11901,14951
11901,15100
11901,14317
11902,14999
11902,14577
11902,14952
11902,14957
11902,14153
11902,14160
11902,14493
11902,15043
11902,15092
11902,14576
11903,14010
11903,14501
11903,14731
11903,15078
11903,14672
11903,14548
11903,14666
11903,15020
11903,13561
11903,14902
11903,15076
11903,14986
11903,15084
11903,14889
11904,12551
11904,14990
11904,13938
11904,14924
11904,14965
11904,14144
11904,14647
11904,13704
11904,15099
11904,12267
11904,15088
11905,13069
11905,14952
11905,15085
11905,14793
11905,15031
11905,12989
11905,14205
11905,14894
11905,14385
11905,15075
11905,13270
11905,14724
11905,14258
11905,15089
11906,14946
11906,12734
11906,14499
11906,15056
11906,14750
11906,12592
11906,15019
11906,13963
11906,14796
11906,13674
11907,14684
11907,14563
11907,14996
11907,15094
11907,15033
11907,12848
11907,13656
11908,14807
11908,14844
11908,14874
11908,15093
11908,13196
11908,13340
11908,13667
11908,14978
11908,15085
11908,14681
11908,14706
11909,12182
11909,15029
11909,14791
11909,13541
11909,15099
11909,13926
11909,12517
11909,15068
11909,15069
11910,15090
11910,14580
11910,13537
11910,14752
11910,14863
11910,12713
11910,14643
11910,14966
11910,14461
11910,15032
11910,14160
11910,13552
11911,14705
11911,15024
11911,15062
11911,14081
11911,14990
11911,12640
11911,15097
11911,12967
11912,15085
11912,15004
11912,15083
11912,14892
11912,14894
11912,13328
11912,14742
11912,13011
11912,14873
11912,15087
11913,14770
11913,14119
11913,12593
11913,14184
11913,14166
11913,15067
11913,14182
11913,15065
11913,13320
11914,15083
11914,13962
11914,14212
11914,14958
11914,14997
11914,15034
11914,13367
11914,15063
11914,14957
11915,15021
11915,14774
11915,14808
11915,12787
11915,15072
11915,14147
11915,14987
11915,14700
11915,13749
11915,14576
11915,12253
11916,14627
11916,13871
11916,14087
11916,13323
11916,13805
11916,15099
11916,12474
11916,14875
11916,14718
11916,14775
11916,14994
11917,13511
11917,15015
11917,14998
11917,14995
11917,14744
11917,14857
11917,13671
11917,14964
11918,15022
11918,14738
11918,15074
11918,15064
11918,14358
11918,12603
11918,13143
11918,12813
11918,14080
11918,14963
11919,15059
11919,15081
11919,14854
11919,12652
11919,15029
11919,13179
11919,14792
11919,13888
11919,15010
11919,14660
11919,15019
11919,14688
11919,15003
11920,12197
11920,13806
11920,15013
11920,14863
11920,14939
11920,15004
11920,14968
11920,14485
11921,14609
11921,13266
11921,12949
11921,15029
11921,15062
11921,14981
11921,12680
11921,14905
11921,15027
11921,14404
11921,15078
11921,14997
11921,12814
11921,15085
11922,14575
11922,15100
11922,14692
11922,12127
11922,13698
11922,14954
11922,13884
11922,15067
11922,14257
11922,13300
11922,12933
11923,14939
11923,13976
11923,15029
11923,13253
11923,15071
11923,14547
11923,14089
11923,15060
11923,13318
11923,14826
11923,15058
11923,13243
11924,14614
11924,14025
11924,14996
11924,14312
11924,14621
11924,15035
11924,15020
11924,15074
11924,13599
11924,14788
11925,14949
11925,14951
11925,14943
11925,14442
11925,14981
11925,14049
11925,13776
11925,13211
11925,15089
11925,14373
11925,14659
11925,12405
11926,14973
11926,13350
11926,15083
11926,14970
11926,13734
11926,15067
11926,14806
11926,13891
11926,14578
11926,14358
11926,14916
11927,14701
11927,13719
11927,14515
11927,12346
11927,14295
11927,14446
11927,14458
11927,15062
11927,14758
11927,13844
11927,14908
11928,13002
11928,14699
11928,13255
11928,14967
11928,15068
11928,15080
11928,13838
11928,15069
11928,14606
11928,13178
11928,14902
11928,15061
11929,14845
11929,14070
11929,15048
11929,15052
11929,13800
11929,13756
11929,15039
11929,15066
11929,15082
11930,14912
11930,15016
11930,14242
11930,14662
11930,15074
11930,14155
11930,12152
11930,12179
11930,13629
11930,15036
11930,15047
11930,12407
11930,12333
11931,12186
11931,15100
11931,14380
11931,13519
11931,12646
11931,13983
11931,12933
11931,14961
11931,12052
11932,13986
11932,13900
11932,12472
11932,13410
11932,15070
11932,14865
11932,13230
11932,15011
11933,13717
11933,13880
11933,14286
11933,14715
11933,13135
11933,14052
11933,14985
11933,12110
11933,15089
11933,14129
11934,14684
11934,14966
11934,12455
11934,14866
11934,14968
11934,12617
11934,14698
11934,13610
11934,14538
11934,12950
11934,15028
11934,14136
11935,13135
11935,14492
11935,14500
11935,14808
11935,15087
11935,15024
11935,13660
11935,14741
11935,13677
11935,14957
11935,14450
11936,14791
11936,12542
11936,13730
11936,14276
11936,15087
11936,14606
11936,15098
11936,13640
11936,13270
11936,14141
11936,14780
11937,15019
11937,11944
11937,13336
11937,14833
11937,14937
11937,14847
11937,13777
11937,12999
11937,13395
11937,13623
11937,14125
11937,12696
11937,14882
11938,12954
11938,15066
11938,14512
11938,14658
11938,15089
11938,14153
11938,14895
11938,14103
11938,14389
11938,12609
11938,13339
11938,15088
11939,13343
11939,13633
11939,13118
11939,14846
11939,14955
11939,12938
11939,14404
11939,12086
11939,15083
11939,15095
11939,12103
11939,12994
11940,14100
11940,14392
11940,14110
11940,15063
11940,14964
11940,13613
11940,14670
11940,15093
11940,15101
11940,12113
11940,14687
11940,11954
11941,12245
11941,14778
11941,15100
11941,14739
11941,14562
11941,14638
11941,13192
11941,12757
11941,14302
11941,14997
11942,14936
11942,14637
11942,14741
11942,14992
11942,13808
11942,15090
11942,14744
11942,12200
11942,14752
11942,15081
11942,15049
11943,14464
11943,14787
11943,14110
11943,14469
11943,14556
11943,14186
11943,14955
11943,14388
11943,13481
11943,14871
11944,13457
11944,14477
11944,13773
11944,13462
11944,12096
11944,13658
11944,13873
11944,13721
11944,14957
11944,12352
11945,14608
11945,15088
11945,14404
11945,14057
11945,15026
11945,15000
11945,14727
11945,14142
11945,14194
11945,13823
11945,13886
11945,12139
11946,14950
11946,14316
11946,15088
11946,13201
11946,14532
11946,12228
11946,13625
11946,15050
11946,14966
11946,14463
11946,14909
11946,12921
11947,14894
11947,15037
11947,14936
11947,14092
11947,14885
11947,14857
11947,15029
11947,14821
11947,15082
11947,13919
11947,15087
11947,12458
11948,14154
11948,13580
11948,15043
11948,14689
11948,14994
11948,14974
11948,12612
11948,15065
11948,13889
11949,15002
11949,14198
11949,14855
11949,14392
11949,14304
11949,13022
11949,14979
11949,14892
11949,15031
11949,13726
11949,15089
11950,15028
11950,14485
11950,14355
11950,13868
11950,15052
11950,13707
11950,13941
11950,14866
11950,14858
11950,14502
11950,12442
11950,14716
11951,13843
11951,14841
11951,15021
11951,14524
11951,12914
11951,11967
11951,15091
11951,14981
11951,14777
11952,13175
11952,12004
11952,14024
11952,14958
11952,14878
11952,13062
11952,14692
11952,15040
11952,14528
11952,14981
11952,14116
11953,14917
11953,14381
11953,15099
11953,13940
11953,12716
11953,15005
11953,13418
11953,14941
11953,13027
11953,13670
11953,15051
11954,13945
11954,14762
11954,14493
11954,14558
11954,14672
11954,12541
11954,13952
11954,14942
11954,14171
11954,12220
11954,14843
11955,14465
11955,14955
11955,12613
11955,15004
11955,14737
11955,13648
11955,15090
11955,13756
11955,12759
11955,14036
11956,15096
11956,14333
11956,14790
11956,13513
11956,14870
11956,12314
11956,13592
11956,15082
11956,13496
11957,14880
11957,14487
11957,14573
11957,15038
11957,14287
11957,15091
11957,15078
11957,15092
11957,14821
11957,14223
11957,14497
11958,14995
11958,14924
11958,15036
11958,12968
11958,14748
11958,14986
11958,14793
11958,13658
11958,15016
11958,12113
11958,14790
11958,14954
11958,15041
11959,13318
11959,15071
11959,13406
11959,13729
11959,14317
11959,12186
11959,14764
11959,14273
11959,14481
11959,12226
11959,15085
11960,14826
11960,15098
11960,15055
11960,15099
11960,14663
11960,15082
11960,14726
11960,14756
11960,13151
11960,15076
11960,14234
11961,15079
11961,14605
11961,14193
11961,14212
11961,15007
11961,13124
11961,13912
11961,14995
11961,15058
11961,14185
11961,12795
11961,14974
11962,15085
11962,14184
11962,14888
11962,14728
11962,14326
11962,13387
11962,14336
11962,15041
11962,13751
11963,13306
11963,15035
11963,14810
11963,15088
11963,14962
11963,13336
11963,12517
11963,15068
11963,12787
11963,15046
11963,13664
11964,15043
11964,12614
11964,14784
11964,13813
11964,14886
11964,15066
11964,14562
11964,14339
11964,15002
11964,15000
11964,14956
11964,12580
11965,13276
11965,15088
11965,13723
11965,14814
11965,13592
11965,13366
11965,14309
11965,13711
11965,15082
11965,14795
11966,14914
11966,13457
11966,12528
11966,13264
11966,14938
11966,14685
11966,14703
11966,14733
11966,13938
11966,14841
11966,15042
11966,14900
11966,14819
11967,14978
11967,14072
11967,14177
11967,14166
11967,14707
11967,13310
11967,13952
11967,15041
11967,14397
11967,12683
11967,15024
11967,13959
11967,15087
11968,14903
11968,12922
11968,13544
11968,14206
11968,15033
11968,14087
11968,13910
11968,13285
11968,15037
11968,13586
11969,15028
11969,15000
11969,14593
11969,15001
11969,15080
11969,14800
11969,14665
11969,15097
11969,14717
11969,14678
11969,14108
11970,14464
11970,13513
11970,14678
11970,15098
11970,14322
11970,14053
11970,13864
11970,14946
11970,14845
11970,14824
11970,14760
11971,14302
11971,14815
11971,14959
11971,12419
11971,14816
11971,14864
11971,14732
11971,15096
11971,15090
11971,13273
11972,12507
11972,14648
11972,14796
11972,14365
11972,15079
11972,15022
11972,15090
11972,14701
11972,14734
11973,12285
11973,15090
11973,13177
11973,15029
11973,13622
11973,14958
11973,12027
11973,15073
11973,15098
11973,15009
11973,15075
11973,14246
11974,12450
11974,14975
11974,14643
11974,15076
11974,15091
11974,12312
11974,14859
11974,14600
11974,14710
11974,12487
11975,12616
11975,13697
11975,14491
11975,14648
11975,12338
11975,14411
11975,14860
11975,15065
11975,14961
11975,14979
11975,14532
11975,14992
11976,13206
11976,13024
11976,15075
11976,14696
11976,14932
11976,12210
11976,14846
11977,13670
11977,14860
11977,12288
11977,14748
11977,14709
11977,15009
11977,12167
11977,14936
11977,15054
11977,14540
11978,14813
11978,12895
11978,13067
11978,15075
11978,12305
11978,13489
11978,14677
11978,15031
11978,15087
11978,15099
11978,14528
11978,15100
11978,12914
11979,12821
11979,15054
11979,14321
11979,14464
11979,13797
11979,14969
11979,13001
11979,13669
11979,14607
11980,14367
11980,12520
11980,13262
11980,14988
11980,15018
11980,14689
11980,12467
11981,14426
11981,15086
11981,12276
11981,13096
11981,14887
11981,14679
11981,15052
11981,13997
11981,14199
11982,15070
11982,12249
11982,14666
11982,13347
11982,14535
11982,15037
11982,12066
11982,14294
11982,15096
11982,15048
11983,13455
11983,15088
11983,14981
11983,14695
11983,13426
11983,15009
11983,13665
11983,14708
11983,15072
11983,13782
11984,14380
11984,15081
11984,14942
11984,15082
11984,12480
11984,13049
11984,14154
11984,15065
11984,14301
11985,12383
11985,15079
11985,15049
11985,14260
11985,14734
11985,15084
11985,14614
11985,14411
11985,14709
11985,14013
11986,14155
11986,14849
11986,13736
11986,15000
11986,13705
11986,12843
11986,13392
11986,14136
11986,15034
11986,14754
11986,15054
11986,14224
11987,14693
11987,14961
11987,12222
11987,13913
11987,14721
11987,14186
11987,14375
11987,15079
11987,14189
11987,15083
11987,14150
11987,15094
11987,15036
11988,14386
11988,14764
11988,15072
11988,14799
11988,12322
11988,15098
11988,14601
11988,14688
11988,12321
11988,15087
11988,13535
11989,12822
11989,14291
11989,14935
11989,15091
11989,13824
11989,13861
11989,14784
11989,15024
11989,13716
11989,14392
11990,15051
11990,14962
11990,15092
11990,14024
11990,14913
11990,13531
11990,15075
11990,14991
11990,12204
11990,14951
11990,14211
11991,14209
11991,14314
11991,14929
11991,14947
11991,14988
11991,13693
11991,14874
11991,14722
11992,13869
11992,13717
11992,14715
11992,15061
11992,12786
11992,14385
11992,14612
11992,14805
11992,14611
11992,14867
11992,14999
11992,12030
11992,15369
11992,14311
11993,14517
11993,13678
11993,15084
11993,15086
11993,13438
11993,14651
11993,15083
11993,12166
11993,15079
11994,12069
11994,14552
11994,15037
11994,15094
11994,13892
11994,14958
11994,15091
11994,12811
11994,15065
11994,14388
11994,14700
11995,14738
11995,15081
11995,13264
11995,14776
11995,14896
11995,13886
11995,12176
11995,14524
11995,12266
11995,15044
11995,14106
11995,15060
11995,15045
11996,15085
11996,14863
11996,15092
11996,14949
11996,14502
11996,13147
11996,14686
11996,14725
11996,14196
11997,15089
11997,13586
11997,14342
11997,15078
11997,14120
11997,15082
11997,14550
11997,14407
11997,14043
11997,15070
11997,14674
11997,14947
11997,14714
11998,12054
11998,12081
11998,14660
11998,12869
11998,14739
11998,14981
11998,14758
11998,12560
11998,14296
11998,13633
11998,13451
11999,14906
11999,14019
11999,14299
11999,15066
11999,15099
11999,14892
11999,13361
11999,13370
11999,15072
11999,13823
11999,14712
11999,15051
11999,14438
11999,14232
11999,15063
12000,13884
12000,14942
12000,15099
12000,14737
12000,14235
12000,14944
12000,15046
12000,14427
12000,12466
12000,14969
12000,12639
12001,15089
12001,15011
12001,15101
12001,12632
12001,14526
12001,14252
12001,15084
12001,15095
12001,15058
12001,15050
12002,15094
12002,14794
12002,12865
12002,13543
12002,14246
12002,13463
12002,14987
12002,13632
12002,15101
12002,14629
12002,14907
12003,14913
12003,15087
12003,15097
12003,14676
12003,13959
12003,15046
12003,14842
12003,14736
12003,12560
12003,13139
12004,12052
12004,13925
12004,13385
12004,14549
12004,14490
12004,12135
12004,13060
12004,14790
12004,13290
12004,14863
