source,target
9623,14692
9623,14783
9623,13873
9624,12244
9624,14855
9624,14622
9624,12168
9624,14780
9624,12470
9624,13036
9624,14445
9625,15078
9625,14168
9625,12975
9625,14160
9625,15024
9625,13754
9625,14099
9626,14419
9626,14116
9626,15038
9626,14861
9626,12496
9626,13386
9627,11922
9627,13112
9627,14974
9627,14260
9628,13538
9628,15076
9628,14871
9628,13401
9628,14578
9628,10905
9628,14784
9629,14979
9629,15097
9629,14237
9629,13697
9629,12786
9629,14485
9629,14549
9630,11897
9630,14666
9630,15035
9630,13505
9630,10174
9630,15034
9630,12661
9630,11314
9631,14875
9631,14765
9631,14832
9631,15086
9631,11753
9631,13295
9632,11893
9632,13404
9632,15017
9632,11878
9632,14212
9632,11012
9632,15039
9632,15071
9633,10147
9633,15083
9633,14265
9633,14636
9633,11119
9633,15061
9633,14950
9633,14897
9634,14438
9634,14190
9634,12571
9634,14669
9634,13326
9634,14919
9634,13035
9634,10249
9634,13414
9635,11195
9635,13670
9635,14204
9635,10335
9635,14815
9635,12183
9635,14960
9635,12447
9636,10652
9636,14956
9636,10263
9636,14071
9636,15037
9636,9934
9636,12236
9636,15086
9637,12538
9637,12405
9637,15060
9637,15087
9637,15093
9637,14252
9637,14893
9637,14683
9637,15095
9638,14915
9638,15020
9638,15076
9638,14612
9638,12748
9638,14969
9639,15083
9639,14180
9639,14684
9639,13824
9639,12373
9639,13787
9639,13771
9639,14616
9639,12227
9639,12684
9640,14619
9640,14666
9640,14935
9640,15085
9640,14194
9640,14915
9640,13995
9640,13656
9640,14538
9641,10448
9641,10610
9641,14794
9641,12562
9641,14903
9641,13773
9641,14357
9641,15042
9642,12563
9642,14817
9642,15020
9642,15031
9642,14529
9642,9977
9642,11775
9642,14970
9643,14498
9643,14886
9643,12056
9643,11644
9643,14075
9643,14823
9643,14622
9644,14963
9644,10387
9644,14971
9644,15016
9644,13336
9644,14845
9644,14993
9644,13889
9644,14372
9644,11168
9645,15019
9645,15043
9645,14914
9645,15091
9645,11728
9645,14801
9645,14941
9645,12098
9645,10889
9645,14305
9646,11828
9646,10410
9646,11970
9646,14308
9646,11814
9646,15095
9646,14790
9646,13192
9646,14433
9647,13746
9647,12906
9647,14167
9647,14493
9647,14836
9647,15094
9647,14955
9647,14180
9648,14966
9648,14946
9648,14532
9648,15078
9648,15036
9648,10516
9648,15100
9649,14897
9649,13484
9649,14815
9649,10323
9649,13242
9649,14322
9649,14866
9649,14557
9649,13107
9650,14420
9650,9757
9650,14428
9650,14435
9650,13468
9650,12635
9650,15037
9651,14796
9651,13642
9651,15090
9651,15015
9651,15099
9651,14922
9651,14509
9651,15100
9651,14955
9651,12844
9651,14175
9652,12372
9652,13452
9652,14753
9652,12849
9652,13389
9652,15093
9652,15029
9652,15016
9652,14439
9653,12943
9653,13233
9653,14062
9653,14363
9653,14664
9653,15045
9653,15101
9653,14957
9653,10613
9654,14252
9654,14359
9654,14664
9654,14165
9654,15092
9654,14109
9654,14062
9655,15098
9655,10503
9655,10500
9655,12435
9655,13720
9655,11409
9655,11508
9655,14846
9655,14287
9656,14389
9656,15058
9656,9976
9656,14957
9656,15032
9656,13661
9656,15049
9657,15022
9657,14522
9657,14863
9657,14848
9657,11460
9657,14941
9657,13049
9657,15064
9658,14978
9658,15083
9658,12814
9658,14323
9658,14873
9658,14652
9658,14981
9658,13869
9658,12340
9659,15080
9659,13919
9659,13453
9659,13630
9659,13823
9659,14198
9659,11596
9659,14949
9659,15044
9660,14774
9660,12567
9660,14895
9660,15095
9660,14316
9660,11600
9660,14319
9660,15001
9660,15092
9660,13986
9661,14723
9661,14536
9661,10443
9661,9743
9661,11730
9661,14858
9661,15089
9661,13779
9661,14656
9662,14872
9662,10577
9662,15092
9662,15032
9662,15049
9662,14518
9663,14113
9663,15086
9663,14971
9663,12263
9663,14964
9663,14541
9663,15082
9663,12718
9663,13421
9664,10405
9664,11218
9664,14095
9664,13145
9664,15033
9664,15094
9664,14259
9664,14120
9664,13618
9665,14976
9665,13804
9665,14663
9665,15091
9665,14887
9665,13929
9665,10619
9665,14968
9665,14725
9665,15090
9666,11217
9666,15080
9666,10294
9666,11022
9666,15094
9666,15074
9666,15097
9666,9814
9666,15092
9666,14159
9667,10609
9667,14815
9667,12360
9667,14138
9667,13990
9667,15052
9667,14444
9667,15089
9667,15097
9668,12544
9668,14648
9668,12114
9668,14999
9668,14184
9668,14810
9668,12977
9668,14428
9668,14667
9668,11368
9669,14614
9669,13002
9669,14121
9669,15025
9669,9927
9669,10865
9669,13778
9670,14007
9670,12919
9670,10636
9670,13753
9670,13959
9670,13743
9670,13804
9670,14182
9670,12640
9671,14490
9671,15023
9671,12552
9671,15019
9671,11849
9671,13029
9671,14957
9671,14550
9671,13717
9671,15037
9672,14534
9672,15033
9672,15028
9672,13887
9672,14805
9672,13879
9672,13788
9672,13850
9672,12372
9673,15012
9673,11521
9673,13384
9673,14089
9673,14855
9673,11678
9673,13561
9673,14282
9673,14992
9674,15036
9674,15083
9674,13385
9674,14664
9674,13379
9674,12552
9675,13950
9675,15023
9675,13411
9675,11021
9675,15057
9675,11414
9675,14994
9675,13357
9675,12445
9676,9877
9676,15064
9676,15026
9676,14460
9676,13320
9676,13187
9676,13414
9677,11043
9677,14822
9677,14564
9677,14940
9677,14701
9677,10716
9677,15057
9678,12583
9678,15082
9678,14877
9678,15003
9678,13013
9678,15017
9678,12856
9678,10483
9679,14345
9679,15001
9679,15092
9679,14728
9679,11636
9679,14877
9679,13308
9679,13915
9679,14934
9679,14862
9680,13122
9680,14032
9680,11912
9680,13243
9680,14247
9680,13800
9680,15079
9680,15030
9681,12340
9681,14993
9681,14471
9681,14963
9681,14739
9681,14419
9681,14942
9681,12225
9682,14215
9682,13965
9682,14074
9682,10337
9682,14323
9682,14722
9682,15014
9682,14418
9682,13898
9683,9798
9683,14965
9683,14240
9683,14781
9683,12337
9683,14460
9684,15088
9684,14666
9684,12564
9684,13539
9684,13654
9684,15099
9684,15015
9684,14825
9684,11492
9684,10895
9685,15077
9685,14853
9685,13647
9685,12625
9685,13375
9685,10084
9685,11674
9685,14059
9686,14456
9686,14670
9686,14957
9686,14973
9686,15090
9686,12645
9686,14644
9686,10621
9687,14764
9687,13886
9687,15098
9687,12346
9687,13613
9687,10635
9687,13835
9687,14832
9688,15086
9688,15094
9688,14765
9688,14674
9688,14756
9688,14231
9688,14157
9688,15040
9688,13724
9689,14013
9689,12289
9689,14247
9689,14969
9689,13185
9689,14962
9689,13972
9689,15063
9690,15083
9690,14480
9690,12905
9690,11595
9690,13846
9690,15046
9690,15092
9690,15048
9690,11705
9691,14774
9691,14231
9691,14605
9691,14813
9691,15002
9691,15070
9691,13196
9691,15020
9692,10895
9692,14679
9692,15015
9692,14022
9692,15093
9692,14390
9692,14673
9692,15096
9692,14961
9692,12853
9693,13177
9693,14523
9693,14071
9693,14717
9693,13639
9693,12795
9693,14555
9693,13769
9693,14329
9693,12781
9694,14681
9694,13964
9694,10471
9694,15046
9694,14960
9694,14963
9694,14546
9695,14676
9695,11756
9695,13582
9695,15085
9695,14925
9695,15092
9695,14957
9695,14286
9695,14997
9696,12320
9696,12252
9696,14755
9696,14706
9696,10185
9696,12966
9696,15066
9696,14705
9696,11906
9697,12400
9697,14502
9697,14757
9697,10308
9697,14601
9697,14362
9697,13263
9697,14946
9697,10773
9697,14211
9697,9852
9698,15063
9698,10506
9698,15045
9698,10242
9698,10476
9698,14846
9698,14832
9698,13660
9698,14182
9698,14358
9699,14098
9699,9874
9699,15068
9699,12912
9699,15091
9699,14644
9699,13286
9699,14857
9699,10834
9699,13150
9700,11103
9700,14218
9700,14731
9700,13796
9700,14798
9700,12262
9700,14003
9700,14953
9700,12519
9700,14972
9701,14993
9701,14972
9701,14947
9701,14976
9701,9747
9701,12704
9701,13393
9702,11922
9702,12935
9702,14670
9702,14790
9702,13051
9702,15059
9702,15017
9702,13448
9702,15052
9702,10029
9702,14201
9703,15070
9703,13967
9703,14866
9703,12960
9703,11997
9703,15100
9703,11276
9703,14859
9703,15017
9704,13366
9704,14856
9704,14438
9704,14990
9704,11160
9704,14580
9704,12504
9705,15044
9705,14769
9705,10793
9705,14379
9705,15062
9705,11537
9705,14876
9705,14576
9705,14960
9705,14478
9706,14681
9706,15053
9706,14309
9706,9827
9706,14713
9706,15084
9706,15086
9706,15094
9706,14962
9707,13357
9707,14735
9707,14968
9707,14658
9707,14431
9707,14293
9707,14802
9707,10438
9707,12912
9707,13205
9708,14981
9708,12377
9708,13895
9708,13077
9708,15083
9708,11505
9708,14721
9708,15095
9709,14942
9709,12661
9709,14719
9709,13685
9709,13056
9709,14457
9709,14726
9709,10901
9709,14225
9710,11958
9710,14203
9710,14560
9710,14631
9710,15041
9710,14535
9710,14272
9710,11713
9711,14192
9711,14662
9711,15071
9711,14241
9711,15043
9711,15083
9711,13703
9711,15257
9712,12968
9712,15012
9712,15043
9712,15096
9712,13984
9712,12714
9712,14351
9712,14735
9713,12351
9713,12658
9713,12999
9713,14466
9713,14725
9713,13791
9713,14712
9713,14802
9714,14360
9714,14492
9714,14340
9714,13201
9714,15097
9714,11565
9714,14338
9715,13514
9715,11299
9715,14407
9715,14794
9715,14526
9715,15045
9715,13325
9715,15043
9715,12084
9716,15075
9716,12160
9716,14911
9716,14735
9716,14968
9716,12293
9716,15065
9716,14941
9716,12690
9716,15263
9717,13545
9717,14384
9717,14986
9717,11236
9717,14524
9717,15011
9717,14704
9717,15087
9717,14624
9717,11984
9718,15004
9718,15101
9718,14600
9718,10301
9718,14986
9718,15095
9718,15032
9718,14365
9718,15097
9718,15070
9719,11660
9719,15037
9719,14723
9719,13572
9719,12956
9719,14852
9719,14655
9719,13860
9720,13984
9720,12718
9720,14905
9720,14730
9720,14812
9720,14944
9720,11916
9721,13225
9721,14841
9721,11378
9721,13005
9721,14049
9721,14337
9721,14963
9722,15094
9722,14798
9722,14916
9722,15070
9722,14728
9722,15038
9722,14819
9722,13288
9722,15042
9722,13437
9722,11819
9723,15057
9723,14865
9723,13442
9723,13203
9723,13446
9723,12310
9723,11909
9723,14844
9723,13981
9724,14477
9724,15039
9724,14896
9724,14444
9724,15070
9724,14165
9724,14590
9724,10651
9725,15063
9725,15088
9725,12627
9725,14871
9725,14272
9725,11109
9725,10670
9725,14730
9725,10195
9726,15094
9726,14552
9726,9884
9726,14619
9726,13814
9726,14639
9726,9848
9727,12354
9727,14384
9727,15030
9727,11825
9727,13030
9727,14949
9727,14760
9728,14334
9728,11751
9728,12535
9728,14935
9728,14950
9728,14226
9729,14136
9729,11445
9729,11629
9729,13467
9729,14669
9729,13439
9729,13904
9729,13838
9729,13613
9730,14761
9730,14525
9730,15053
9730,15017
9730,12594
9730,13473
9730,13669
9730,12814
9730,12292
9731,12634
9731,15033
9731,14366
9731,10876
9731,14695
9731,13023
9731,12979
9732,13795
9732,14241
9732,12319
9732,15079
9732,13992
9732,12442
9732,12777
9732,13191
9732,10552
9733,10747
9733,14593
9733,10445
9733,13077
9733,15041
9733,10822
9733,13261
9733,13252
9734,15031
9734,14177
9734,11712
9734,14954
9734,11867
9734,15063
9734,13881
9734,14661
9735,13971
9735,14765
9735,14718
9735,11516
9735,14984
9735,14838
9735,15064
9735,11829
9736,14619
9736,14846
9736,14877
9736,11433
9736,13968
9736,14918
9736,10054
9737,15058
9737,14957
9737,14798
9737,11510
9737,13908
9737,11745
9737,14811
9737,14651
9737,14764
9738,11552
9738,13367
9738,14173
9738,13660
9738,14347
9738,14087
9738,12008
9738,10541
9738,10940
9738,13475
9739,14888
9739,13702
9739,11589
9739,9994
9739,15010
9739,11699
9739,14914
9739,14972
9740,14840
9740,14730
9740,13871
9740,14858
9740,12735
9740,13866
9740,13180
9740,15030
9740,14024
9740,12362
9741,12937
9741,12545
9741,14963
9741,13986
9741,14017
9741,14024
9741,14020
9741,14581
9741,14894
9742,12703
9742,14721
9742,15050
9742,14169
9742,14933
9742,11788
9742,14323
9742,14737
9742,13659
9742,15020
9743,14929
9743,14694
9743,15090
9743,14905
9743,15061
9743,13463
9743,11984
9743,14945
9743,11821
9744,12418
9744,12359
9744,14423
9744,10915
9744,10806
9744,14909
9744,14799
9744,14818
9744,14950
9745,14133
9745,14629
9745,14464
9745,14024
9745,14418
9745,12561
9745,15101
9745,14917
9745,14121
9745,11601
9746,14993
9746,12961
9746,15095
9746,14125
9746,14488
9746,13800
9746,14826
9746,13547
9747,11424
9747,14862
9747,10324
9747,14982
9747,14560
9747,10919
9747,13174
9747,14160
9748,13491
9748,14017
9748,11462
9748,14834
9748,15085
9748,14145
9748,14787
9748,15328
9748,13335
9749,14268
9749,14974
9749,15087
9749,13134
9749,15053
9749,15062
9749,10473
9749,12189
9749,15040
9749,15055
9750,13834
9750,12689
9750,14202
9750,11730
9750,14197
9750,13010
9751,15092
9751,15097
9751,10684
9751,14329
9751,15054
9751,15069
9751,14681
9751,14495
9751,13727
9752,15066
9752,12707
9752,13423
9752,14497
9752,15075
9752,14734
9752,12975
9752,11777
9752,14711
9753,13191
9753,15053
9753,13709
9753,14260
9753,14978
9753,14622
9753,14195
9753,14464
9753,11636
9754,14359
9754,13248
9754,14830
9754,14666
9754,14206
9754,13566
9754,15051
9755,14639
9755,14919
9755,14101
9755,13715
9755,13831
9755,12466
9755,14436
9755,13436
9755,14300
9756,14182
9756,12176
9756,12913
9756,9766
9756,13934
9756,11869
9756,13208
9756,15056
9756,10453
9757,10299
9757,13675
9757,14355
9757,14753
9757,14864
9757,9941
9757,10242
9757,15096
9758,15017
9758,15051
9758,14325
9758,14971
9758,14259
9758,14721
9758,10830
9759,14947
9759,12022
9759,13397
9759,13372
9759,14581
9759,14988
9759,12646
9759,10570
9759,14958
9760,12830
9760,10074
9760,10949
9760,10632
9760,15061
9760,14387
9760,14976
9760,12597
9760,12472
9761,14897
9761,14482
9761,15080
9761,13364
9761,14969
9761,12462
9761,14268
9761,14219
9761,12052
9761,11994
9762,13892
9762,14727
9762,14286
9762,14743
9762,12947
9762,13489
9762,12895
9762,10822
9762,12004
9763,14585
9763,14421
9763,14535
9763,14942
9763,14948
9763,14765
9763,15037
9763,13662
9763,10179
9764,14000
9764,13158
9764,14049
9764,14196
9764,14731
9764,14685
9764,14619
9764,14969
9764,13909
9765,14696
9765,14712
9765,14960
9765,12500
9765,13130
9765,12981
9765,14169
9765,12804
9765,14645
9765,13477
9766,10642
9766,14944
9766,12515
9766,12895
9766,11027
9766,14915
9766,14793
9766,13419
9766,13075
9767,14793
9767,15076
9767,12985
9767,14958
9767,11896
9767,15024
9767,13911
9768,12100
9768,14566
9768,14692
9768,13010
9768,14876
9768,13506
9768,11013
9768,15028
9769,14926
9769,14621
9769,13486
9769,15000
9769,15083
9769,10529
9769,13548
9769,12136
9769,15034
9769,15036
9770,15007
9770,13982
9770,12335
9770,14337
9770,14017
9770,13906
9770,11718
9770,14916
9770,11502
9770,12631
9771,13874
9771,13969
9771,12772
9771,14473
9771,12716
9771,14938
9771,14109
9771,11758
9771,13476
9771,14204
9772,15099
9772,15000
9772,13205
9772,13038
9772,13818
9772,14089
9772,13384
9772,13707
9773,14868
9773,15085
9773,14350
9773,15038
9773,13508
9773,11255
9773,14524
9773,14636
9773,15092
9774,13895
9774,13676
9774,13412
9774,15054
9774,10334
9774,14692
9774,14168
9774,12317
9774,14870
9774,10062
9775,14215
9775,13886
9775,14937
9775,13649
9775,14259
9775,11113
9775,14574
9775,15077
9775,13659
9776,15055
9776,13104
9776,14633
9776,13563
9776,13426
9776,9779
9776,9911
9776,14972
9776,13593
9777,10933
9777,15098
9777,13685
9777,15090
9777,13692
9777,14812
9777,15079
9777,13887
9777,14077
9777,15109
9777,13852
9778,14679
9778,9903
9778,15085
9778,14152
9778,15055
9778,12443
9778,13479
9778,15006
9778,14727
9778,12584
9779,14743
9779,13527
9779,14486
9779,11450
9779,14878
9779,14062
9779,14967
9779,11266
9780,10305
9780,14732
9780,15085
9780,15040
9780,9938
9780,14832
9780,14381
9780,15069
9781,10965
9781,14195
9781,14904
9781,13148
9781,13913
9781,13782
9781,15061
9781,14335
9782,15090
9782,15080
9782,15098
9782,15066
9782,13461
9783,14809
9783,13176
9783,13457
9783,13908
9783,15095
9783,15066
9783,13525
9783,14621
9783,15092
9784,14759
9784,12085
9784,9818
9784,13748
9784,15047
9784,15066
9784,14824
9784,12495
9784,12081
9785,14982
9785,14972
9785,11856
9785,11717
9785,14659
9785,14943
9785,14689
9785,10459
9785,11438
9786,12189
9786,14982
9786,14787
9786,10826
9786,15045
9786,13068
9786,10245
9786,14966
9786,13578
9786,13063
9786,15205
9786,10572
9787,13749
9787,13620
9787,13806
9787,15032
9787,13331
9787,10210
9787,15026
9787,14219
9788,14415
9788,14181
9788,13577
9788,14473
9788,13118
9788,13350
9788,14535
9788,11419
9788,9995
9788,14630
9789,15063
9789,13454
9789,13797
9789,14386
9789,11737
9789,14295
9789,14240
9790,14701
9790,13402
9790,14523
9790,13090
9790,14604
9790,12841
9790,11300
9791,14605
9791,15083
9791,15100
9791,14801
9791,14657
9791,11207
9791,15027
9791,11913
9792,14680
9792,14160
9792,15092
9792,10410
9792,15047
9792,15025
9792,11497
9792,13725
9793,13443
9793,14989
9793,14371
9793,13836
9793,10569
9793,15005
9793,15099
9793,15044
9794,10648
9794,14822
9794,14811
9794,15054
9794,14768
9794,14856
9795,13054
9795,15100
9795,14632
9795,11934
9795,14988
9795,12591
9795,14831
9795,13397
9795,14762
9795,10743
9795,15379
9795,9827
9796,14998
9796,14843
9796,13660
9796,10858
9796,13947
9796,14905
9796,14665
9796,14106
9796,15124
9797,14478
9797,15036
9797,14862
9797,12648
9797,11060
9797,15017
9797,11894
9797,14507
9798,13767
9798,12478
9798,13098
9798,14961
9798,15028
9798,13290
9799,14248
9799,15082
9799,14819
9799,14382
9799,11712
9799,13518
9800,15100
9800,15057
9800,12835
9800,12457
9800,10909
9800,14952
9800,14438
9800,13289
9801,14106
9801,11484
9801,11348
9801,14259
9801,12233
9801,14825
9801,13945
9801,14701
9802,13707
9802,14929
9802,12206
9802,15046
9802,10724
9802,13853
9802,14141
9802,15087
9802,12891
9803,14461
9803,14803
9803,15097
9803,15034
9803,13768
9803,15022
9803,12820
9803,14323
9803,13835
9804,15053
9804,12315
9804,15052
9804,15031
9804,14799
9804,14744
9804,14756
9804,14198
9805,12646
9805,15094
9805,13705
9805,14667
9805,15080
9805,12757
9805,11225
9805,14459
9805,14969
9805,13171
9806,14103
9806,14516
9806,14424
9806,15077
9806,13763
9806,14875
9806,14512
9807,13736
9807,12344
9807,14596
9807,13529
9807,12573
9807,14921
9807,15013
9807,14729
9807,14264
9808,11847
9808,15077
9808,12591
9808,15066
9808,13865
9808,12697
9808,14134
9808,14990
9808,14843
9809,11737
9809,14113
9809,14951
9809,14550
9809,15044
9809,12524
9809,14600
9809,12360
9809,14928
9810,14352
9810,13840
9810,15095
9810,13771
9810,14607
9810,12041
9811,14523
9811,14955
9811,13198
9811,12032
9811,13030
9811,13958
9812,14672
9812,14799
9812,14816
9812,14596
9812,15082
9812,12571
9812,12536
9812,13871
9813,14149
9813,13299
9813,15095
9813,13544
9813,14539
9813,15074
9813,14752
9813,14883
9813,14142
9814,12558
9814,10580
9814,14714
9814,14991
9814,12190
9814,10002
9814,13712
9814,15062
9815,12977
9815,14755
9815,14257
9815,13581
9815,14572
9815,9881
9816,14733
9816,9962
9816,14986
9816,14779
9816,14722
9816,14680
9816,14772
9816,15075
9816,12863
9817,14196
9817,14791
9817,12895
9817,14435
9817,14206
9817,15092
9817,14642
9818,12180
9818,14367
9818,13091
9818,14737
9818,15040
9818,14515
9818,9934
9818,12234
9819,11564
9819,15098
9819,13759
9819,10829
9819,13453
9819,14516
9819,14420
9819,15032
9819,14084
9820,14085
9820,13950
9820,13000
9820,14721
9820,14216
9820,14729
9820,14869
9820,11669
9820,15082
9821,14914
9821,14756
9821,14747
9821,11687
9821,10703
9821,13508
9821,14095
9822,15069
9822,14987
9822,15067
9822,14963
9822,14734
9822,14911
9822,14887
9822,13326
9823,13795
9823,12554
9823,15048
9823,11487
9823,14816
9823,12500
9823,10279
9824,14678
9824,15093
9824,14671
9824,15017
9824,14960
9824,15050
9824,14209
9824,14252
9824,14089
9824,14898
9825,12529
9825,15086
9825,13440
9825,14382
9825,14634
9825,14005
9825,15098
9825,15100
9825,10546
9826,15006
9826,11496
9826,13278
9826,13126
9826,15098
9826,15041
9826,14795
9826,14880
9827,15084
9827,13621
9827,15071
9827,11862
9827,15094
9827,13617
9827,10823
9828,14229
9828,13898
9828,14733
9828,13281
9828,15058
9828,14930
9828,12967
9828,15072
9828,10088
9828,15070
9829,14315
9829,15032
9829,15096
9829,15031
9829,15093
9829,14193
9829,13769
9829,12129
9830,14995
9830,14283
9830,12641
9830,14919
9830,14156
9830,14463
9830,15045
9830,9902
9830,13526
9831,14708
9831,12784
9831,13951
9831,12646
9831,14250
9831,15005
9831,15101
9831,14936
9831,14868
9832,15047
9832,14738
9832,14787
9832,15065
9832,15092
9832,14950
9832,13408
9833,14987
9833,14734
9833,14567
9833,14958
9833,14730
9833,10291
9833,13237
9833,14996
9834,14212
9834,12996
9834,15058
9834,11684
9834,13059
9834,12880
9834,13249
9834,15057
9834,15003
9834,15019
9835,13560
9835,15058
9835,14898
9835,14821
9835,13766
9835,13410
9835,14176
9835,14826
9835,13700
9836,15033
9836,14258
9836,14356
9836,15058
9836,15021
9836,10967
9836,10987
9836,15090
9836,14089
9837,13922
9837,11741
9837,9847
9837,14334
9837,14882
9837,15080
9837,11735
9837,13936
9837,13384
9838,14065
9838,12841
9838,13374
9838,14888
9838,14838
9838,13267
9838,14984
9839,14980
9839,15025
9839,14789
9839,13902
9839,14975
9839,14807
9839,13899
9839,14951
9839,10208
9840,14693
9840,14784
9840,14882
9840,14971
9840,15034
9840,13053
9840,14205
9840,13673
9841,15050
9841,13127
9841,15088
9841,13384
9841,15018
9841,14962
9842,15065
9842,14454
9842,14840
9842,13382
9842,11460
9842,12482
9842,14661
9842,15043
9842,14971
9843,12560
9843,13953
9843,14881
9843,15085
9843,15024
9843,14536
9843,14546
9843,14586
9843,13252
9844,14514
9844,15097
9844,14963
9844,12174
9844,10492
9844,13695
9844,11507
9845,13840
9845,12446
9845,13761
9845,14872
9845,13942
9845,15079
9845,14395
9846,10907
9846,14964
9846,13533
9846,15020
9846,12187
9846,14013
9846,13273
9847,13369
9847,15080
9847,14827
9847,13002
9847,15057
9847,14789
9847,14942
9847,11373
9847,13255
9848,11064
9848,14161
9848,13625
9848,14820
9848,15061
9848,14511
9848,13562
9848,11694
9849,14796
9849,11613
9849,13596
9849,15070
9849,12481
9849,14887
9849,15002
9850,13053
9850,14167
9850,12629
9850,13796
9850,9932
9850,14420
9850,14417
9850,14588
9850,14616
9850,14682
9851,10485
9851,14710
9851,15010
9851,15020
9851,15078
9851,14712
9851,14748
9851,14654
9851,10977
9852,12310
9852,14942
9852,14168
9852,14991
9852,13828
9852,12970
9852,12033
9852,9953
9852,14946
9853,14734
9853,15010
9853,9907
9853,10750
9853,11759
9853,14839
9854,14983
9854,14185
9854,13396
9854,13431
9854,13839
9854,14964
9854,14383
9854,15014
9854,15025
9855,13286
9855,14493
9855,14855
9855,10689
9855,15061
9855,15058
9855,12831
9855,14989
9855,14710
9855,14787
9856,12756
9856,12296
9856,15080
9856,15049
9856,13556
9856,12169
9856,15088
9857,14963
9857,13084
9857,14820
9857,14981
9857,15099
9857,14146
9857,14354
9857,10781
9858,13084
9858,13307
9858,10124
9858,15011
9858,11819
9858,14958
9858,14428
9858,12428
9858,15097
9859,14060
9859,13924
9859,14966
9859,15096
9859,14444
9859,13399
9859,11410
9859,14975
9859,12309
9860,13841
9860,10454
9860,11734
9860,13496
9860,14201
9860,14813
9860,14164
9860,15098
9861,14962
9861,13806
9861,15067
9861,14114
9861,13710
9861,12406
9861,12055
9861,12639
9861,14802
9862,13972
9862,12454
9862,14578
9862,15101
9862,13140
9862,11213
9862,13720
9862,14197
9862,12117
9863,14689
9863,10624
9863,15071
9863,14778
9863,12450
9863,14263
9863,14132
9863,9936
9863,15031
9864,13472
9864,14425
9864,14683
9864,13617
9864,13859
9864,12628
9864,15018
9864,14830
9864,13451
9864,12192
9865,14927
9865,14357
9865,14417
9865,14790
9865,12160
9865,13522
9865,14081
9865,14609
9866,13784
9866,14812
9866,14774
9866,10382
9866,11067
9866,14367
9866,15036
9866,12319
9867,14256
9867,15039
9867,13448
9867,14968
9867,10378
9867,12109
9867,15034
9867,12616
9868,13720
9868,14997
9868,13480
9868,14870
9868,11195
9868,13997
9868,15094
9869,15042
9869,15089
9869,13548
9869,14824
9869,15017
9869,10301
9869,12147
9869,14834
9870,14522
9870,14904
9870,12468
9870,15057
9870,11016
9871,10043
9871,14280
9871,13407
9871,14818
9871,15066
9871,14906
9871,11859
9871,14354
9871,14832
9871,14958
9872,14649
9872,14357
9872,14138
9872,14180
9872,13712
9872,15051
9872,12082
9872,13269
9872,13102
9872,14536
9873,13930
9873,13944
9873,13919
9873,14893
9873,14101
9873,13641
9873,14699
9873,15073
9873,14937
9874,15099
9874,11832
9874,12389
9874,14918
9874,15019
9874,14817
9874,12921
9874,14886
9875,13845
9875,11244
9875,10255
9875,14136
9875,14046
9875,15037
9875,15096
9875,14693
9876,10869
9876,14182
9876,14094
9876,12421
9876,15002
9876,14740
9876,14109
9876,14745
9877,14770
9877,12539
9877,14092
9877,14273
9877,13244
9877,14901
9877,13659
9877,14508
9877,11759
9878,14730
9878,14772
9878,14127
9878,13123
9878,14318
9878,13274
9878,11090
9878,14908
9878,11257
9879,13859
9879,14131
9879,14947
9879,10060
9879,14832
9879,13452
9879,14377
9879,10042
9880,14993
9880,15095
9880,12433
9880,10692
9880,13580
9880,14570
9880,14419
9880,13431
9880,15082
9880,11473
9880,15184
9881,14743
9881,15061
9881,14320
9881,14314
9881,13532
9881,11015
9882,12621
9882,13869
9882,15027
9882,15042
9882,15058
9882,14121
9882,13894
9882,10519
9883,14239
9883,14142
9883,14710
9883,15094
9883,10727
9883,14927
9883,13031
9883,12234
9883,14911
9884,13487
9884,14651
9884,14348
9884,9909
9884,13949
9884,13898
9884,14988
9884,15084
9884,13703
9884,13751
9885,14961
9885,12888
9885,14494
9885,14995
9885,13321
9885,13739
9886,14662
9886,12643
9886,14585
9886,15093
9886,15000
9886,14149
9886,10644
9887,14324
9887,12675
9887,14949
9887,14726
9887,14516
9887,14846
9887,15062
9887,14556
9887,15036
9887,12185
9887,12290
9888,14592
9888,14439
9888,15067
9888,15086
9888,14763
9888,12491
9888,14332
9888,11309
9888,10023
9889,14969
9889,13146
9889,14801
9889,14091
9889,12293
9889,14689
9889,13411
9889,13955
9890,15090
9890,14191
9890,11716
9890,15042
9890,15082
9890,14766
9890,12559
9890,15084
9890,14112
9890,15027
9891,13765
9891,13433
9891,15077
9891,14135
9891,14398
9891,13299
9892,14229
9892,12231
9892,15087
9892,14965
9892,14305
9892,13258
9892,15090
9892,10339
9892,12880
9892,14580
9892,15021
9893,14279
9893,15088
9893,13970
9893,13606
9893,14800
9893,10712
9893,15069
9893,15040
9894,14354
9894,11088
9894,12347
9894,13886
9894,11409
9894,14686
9894,14332
9894,10101
9895,13706
9895,15057
9895,14548
9895,12633
9895,15005
9895,11970
9895,15101
9895,14995
9895,15062
9896,15073
9896,15037
9896,14171
9896,14098
9896,15090
9896,15087
9896,12757
9896,10098
9896,14479
9897,15053
9897,14814
9897,15022
9897,15030
9897,15093
9897,13693
9897,10821
9897,12372
9897,10974
9897,12711
9897,14800
9898,15053
9898,11946
9898,15079
9898,14746
9898,15080
9898,15085
9899,14687
9899,11424
9899,13063
9899,11974
9899,15029
9899,11774
9899,14851
