source,target
9280,14346
9281,13885
9282,9728
9283,12887
9283,12409
9284,9789
9284,12312
9285,13578
9285,14441
9286,10151
9287,14366
9287,13219
9288,10913
9289,10873
9289,12688
9290,10938
9292,11186
9293,10865
9293,14940
9295,10385
9295,13601
9296,11019
9297,12005
9297,13438
9298,13689
9299,10033
9301,12062
9301,14621
9302,12707
9303,15247
9304,13604
9305,11921
9305,14181
9306,11771
9306,9611
9307,10781
9308,12527
9309,14281
9309,11066
9310,14313
9311,9841
9311,11009
9312,14079
9312,14783
9313,13899
9313,11074
9314,11321
9314,15360
9315,12642
9315,15042
9316,13599
9316,11960
9317,14662
9317,12150
9318,14428
9318,14912
9319,14894
9323,13303
9324,15128
9325,12877
9326,14467
9327,10716
9327,13606
9328,11063
9328,10395
9329,12071
9329,12316
9330,15040
9330,11100
9331,13399
9331,12413
9332,12997
9333,11163
9333,14457
9334,13965
9334,11123
9335,10780
9336,11401
9337,14098
9338,13633
9339,9934
9340,10826
9340,10870
9341,14347
9341,13828
9342,11683
9342,10514
9343,13414
9343,11540
9344,11928
9345,10971
9345,11310
9346,13727
9347,13684
9348,14258
9348,11490
9349,13143
9350,14912
9350,12075
9351,14604
9352,10666
9352,13132
9354,13932
9355,13149
9355,10365
9357,14345
9357,13331
9358,12884
9360,11454
9361,12593
9362,12177
9362,10032
9363,14081
9363,9504
9364,13383
9365,15218
9366,13944
9367,14120
9368,12476
9368,14748
9369,11870
9370,9941
9371,13872
9372,13852
9372,11062
9373,15369
9374,11675
9374,14922
9375,12884
9376,13603
9377,11093
9377,14451
9378,14792
9379,14651
9379,13102
9380,11697
9381,10758
9381,11271
9383,12690
9383,12952
9384,12642
9385,13555
9386,11205
9386,15154
9387,14959
9387,14502
9388,14013
9389,13464
9389,10889
9391,13752
9391,13338
9392,11673
9392,13928
9393,15316
9394,13294
9394,11996
9395,14706
9396,11170
9397,10692
9397,10200
9398,11020
9399,13447
9400,10488
9401,14409
9402,12604
9402,14922
9403,12850
9404,14614
9405,13402
9406,11847
9407,10049
9409,14536
9410,13592
9411,12288
9412,15132
9413,12287
9414,11938
9414,15321
9415,13599
9417,13649
9418,13762
9418,15222
9419,11332
9420,14137
9421,11967
9421,13218
9422,14528
9422,10832
9424,14088
9424,13953
9425,14314
9426,10974
9427,15255
9427,13749
9428,11042
9428,15123
9429,11509
9429,14958
9430,10245
9431,12031
9431,14791
9432,12281
9432,11200
9433,12008
9434,12438
9434,10195
9435,12191
9435,10980
9436,14385
9437,13437
9437,13396
9438,13033
9439,12427
9441,10952
9441,12848
9442,14900
9444,15130
9445,13518
9445,11001
9446,9748
9446,14422
9447,14619
9448,11571
9448,9652
9449,12956
9449,12729
9450,14809
9450,14148
9451,14035
9451,15310
9452,13556
9453,14454
9454,15353
9455,15141
9455,9951
9456,10786
9457,12408
9457,12933
9458,14362
9458,14892
9459,9829
9459,14402
9460,14700
9460,13573
9461,14050
9461,12376
9462,15136
9464,14614
9464,15284
9465,13349
9465,13434
9466,10173
9466,11700
9467,14452
9468,12088
9468,10354
9469,10242
9469,13818
9470,12280
9470,12918
9471,13257
9471,13389
9472,14026
9473,14122
9473,10532
9475,13109
9475,12999
9477,11834
9477,14929
9478,11985
9478,10289
9479,12507
9482,13268
9482,14987
9483,13453
9483,12948
9484,9800
9484,15031
9485,12275
9485,14086
9486,9492
9486,14873
9488,12177
9489,14414
9489,10056
9490,11466
9491,12981
9492,15338
9493,14745
9493,11478
9494,14514
9495,11479
9496,13121
9496,14240
9497,13637
9498,13257
9499,10770
9499,11017
9500,14154
9500,13147
9501,11844
9502,14317
9502,14734
9503,12048
9505,12664
9506,13961
9506,14013
9507,13176
9507,13229
9508,14539
9509,9731
9510,13777
9510,15324
9511,11368
9512,11257
9513,15306
9514,13585
9515,10719
9516,10885
9517,13943
9518,14477
9518,14761
9519,13221
9519,15273
9520,12685
9521,15045
9521,14823
9522,13796
9523,13745
9523,12999
9524,11744
9525,10116
9526,13354
9526,10619
9527,14445
9527,11752
9528,13540
9529,13018
9531,10832
9531,12349
9532,13812
9532,12854
9533,13668
9535,12787
9536,10362
9537,13292
9537,12088
9538,11908
9539,15048
9539,13027
9540,15259
9541,12889
9541,15312
9542,14775
9542,9826
9543,13065
9543,14094
9544,13433
9544,10248
9545,13476
9546,14634
9547,10090
9547,15246
9548,14569
9549,14278
9550,10280
9550,12051
9552,14345
9552,9804
9553,12912
9553,11723
9554,13500
9555,11587
9555,14482
9556,12532
9556,12418
9557,13817
9557,15026
9559,14822
9560,9729
9560,14493
9561,14394
9561,11742
9562,10989
9563,10797
9564,14952
9564,11495
9565,15028
9565,10908
9566,13878
9567,10526
9568,14334
9568,10600
9569,11321
9570,11116
9571,11033
9572,9790
9575,14256
9576,12224
9576,10725
9578,14661
9578,11771
9579,9992
9579,13537
9580,13354
9580,14411
9581,12939
9581,13045
9582,13359
9583,13080
9583,12746
9584,13726
9584,14953
9585,9741
9586,10899
9586,11469
9587,13549
9587,10621
9588,15307
9589,14616
9589,15212
9590,12118
9590,14216
9591,14848
9591,11474
9592,10941
9592,12826
9595,13107
9596,14127
9597,12681
9597,10955
9598,10244
9598,11662
9599,10717
9599,14408
9600,12166
9601,14248
9601,11373
9602,13277
9602,12992
9603,14034
9604,12832
9604,15039
9605,11181
9605,14326
9606,13621
9607,14965
9608,14723
9609,14149
9610,14649
9611,13936
9612,10745
9612,12976
9613,12774
9613,13886
9614,11851
9616,10753
9617,10860
9617,12941
9618,14446
9618,11185
9619,14904
9620,12094
9621,9978
9622,15339
9622,10409
9623,11257
9624,12451
9624,11497
9625,10938
9626,13297
9627,12851
9628,13171
9628,14865
9629,15242
9630,12125
9630,9754
9631,13315
9631,13859
9632,14108
9632,12173
9633,14943
9634,15237
9634,12961
9635,12828
9636,15328
9637,9800
9637,11742
9638,13762
9638,13062
9639,10583
9640,12452
9640,14180
9641,12914
9641,11109
9642,10066
9644,13848
9645,12166
9645,10028
9646,11861
9646,14023
9647,10577
9647,13442
9648,11076
9648,10940
9650,11144
9651,11247
9651,10566
9652,11463
9653,10966
9653,10080
9654,14343
9655,11765
9655,12819
9656,12198
9657,13930
9657,13725
9659,15240
9659,13454
9660,13593
9660,12947
9661,10672
9663,14946
9663,12837
9664,12725
9664,11569
9666,12799
9667,14636
9667,10157
9668,12984
9668,10818
9669,14309
9669,15208
9670,14152
9670,14351
9671,9765
9671,14797
9672,10989
9672,10520
9673,14231
9673,12885
9674,13854
9675,15291
9676,14448
9676,14465
9678,14257
9678,10789
9679,14053
9679,14924
9680,11952
9680,14100
9681,11120
9682,10043
9682,15216
9685,14466
9685,12216
9686,11406
9686,13273
9687,15346
9687,10711
9688,13809
9689,14338
9690,11384
9690,14519
9691,13571
9691,14689
9692,10983
9693,12009
9694,13765
9694,11603
9695,15352
9695,11138
9698,13682
9698,9864
9699,15290
9699,14887
9700,13541
9701,13616
9701,10016
9702,14399
9703,14046
9703,12348
9705,11749
9706,13474
9707,13553
9708,13223
9709,10623
9709,12359
9710,14853
9710,14374
9711,15331
9712,11407
9712,14526
9713,14177
9713,13774
9714,14801
9714,12129
9715,14388
9717,15369
9717,12576
9718,11470
9719,14306
9720,9990
9721,14667
9721,13214
9722,10634
9722,14415
9723,14805
9724,10957
9725,13279
9725,15327
9727,14299
9727,14989
9729,11379
9730,14560
9731,13722
9731,10396
9732,12863
9732,10706
9733,10903
9734,13689
9734,14103
9734,12596
9735,10659
9736,15182
9736,13958
9736,14654
9737,10181
9737,14107
9738,13017
9738,14246
9738,14687
9739,12575
9739,10916
9740,10572
9740,10326
9740,12956
9741,11822
9741,11172
9742,14653
9742,14714
9743,14832
9743,12994
9744,13810
9744,10656
9745,13558
9745,13598
9746,10204
9746,12776
9746,13138
9747,10716
9747,14376
9747,13968
9748,14890
9748,14541
9749,14724
9749,11643
9750,9811
9750,11864
9750,13560
9751,11694
9752,13786
9752,14836
9752,11449
9753,14426
9753,13110
9753,14837
9754,14055
9754,13915
9755,13770
9755,9872
9755,10395
9756,11298
9756,14299
9758,15183
9758,13751
9759,15062
9759,11095
9759,13171
9760,14841
9761,10234
9761,12171
9762,11991
9762,10258
9762,12738
9763,12243
9763,13392
9763,14382
9764,13505
9764,10613
9765,14399
9766,13424
9767,11110
9767,10779
9767,14011
9768,13345
9768,12862
9769,13701
9770,14967
9770,10482
9770,11557
9771,14111
9771,13258
9772,14328
9773,15114
9774,14934
9774,13964
9774,14427
9775,13439
9775,14512
9776,11961
9776,11473
9776,12192
9777,12515
9777,13350
9778,10054
9778,10836
9779,15223
9780,13364
9780,13011
9781,14480
9781,14079
9781,14476
9782,10976
9782,13083
9783,13038
9783,15097
9784,10320
9784,11704
9784,15168
9785,14556
9785,15213
9786,13951
9786,11252
9786,13169
9787,14514
9787,15123
9788,11327
9788,14978
9788,13988
9789,14758
9789,9811
9790,13022
9790,14838
9791,14181
9791,12145
9791,11075
9792,15074
9792,11208
9793,15234
9793,13705
9793,11222
9794,11722
9794,10936
9795,11312
9795,11925
9795,14494
9796,11444
9797,10823
9797,15155
9797,11088
9798,11516
9798,15244
9799,14826
9799,14011
9800,14477
9801,12829
9802,13670
9802,14102
9803,10026
9803,9900
9803,13409
9804,10439
9804,14838
9805,13013
9805,14033
9805,12656
9806,11089
9806,15104
9807,13888
9807,13683
9808,15101
9808,14317
9809,11584
9809,13394
9809,14303
9810,11408
9810,11299
9811,11505
9812,11310
9812,14413
9812,11183
9813,13267
9813,11969
9814,12035
9814,10030
9814,13922
9815,12094
9815,11725
9815,10450
9816,9950
9816,12025
9817,15085
9817,12478
9818,12564
9818,13039
9819,14569
9819,10107
9819,10589
9820,13746
9820,13983
9821,11584
9821,15388
9821,9823
9822,14208
9822,13758
9822,13608
9824,14836
9825,10187
9825,12846
9825,14382
9826,12626
9826,11251
9827,11259
9827,14623
9828,11294
9828,15108
9828,14637
9829,14577
9829,14160
9830,15181
9830,11021
9831,14778
9832,11357
9832,14069
9833,14191
9834,10618
9834,12034
9835,13646
9835,14801
9836,9847
9836,12747
9836,14022
9837,11018
9837,10679
9838,12810
9838,11962
9838,14033
9839,12532
9840,13290
9840,12312
9841,11563
9841,14908
9842,15351
9842,14192
9842,10835
9843,12901
9844,13593
9844,13768
9844,11397
9845,14786
9845,14566
9846,14211
9848,11113
9849,13867
9849,14870
9849,13590
9850,11508
9851,11346
9851,15181
9852,13175
9852,14902
9853,14833
9854,15018
9854,10847
9855,13737
9855,10261
9856,11012
9856,12055
9857,13655
9857,11454
9858,11863
9858,15020
9859,15291
9859,14417
9860,11176
9860,11779
9861,13972
9862,14474
9862,11802
9862,13399
9863,13702
9863,15064
9863,11606
9864,11719
9864,13600
9865,13703
9865,14151
9865,13389
9866,14140
9866,12945
9866,11436
9867,15285
9867,11572
9868,14941
9868,12468
9869,10410
9869,13003
9870,9957
9870,12871
9870,11603
9871,10708
9871,14945
9871,14829
9872,14579
9873,12017
9874,10012
9874,13065
9875,13725
9875,15018
9876,14477
9876,10860
9877,12111
9877,15220
9878,14116
9878,10249
9878,10336
9879,12678
9879,13136
9879,14855
9880,13196
9880,15069
9881,12160
9881,15141
9881,13693
9882,14811
9882,15212
9883,11980
9883,12189
9884,13265
9884,14128
9884,13355
9885,13343
9886,12191
9886,10721
9887,12336
9887,10056
9887,14224
9888,12586
9888,13636
9888,14280
9889,12977
9889,12540
9889,14370
9890,11706
9890,15046
9891,14866
9891,10940
9892,12749
9892,12346
9893,13230
9893,15220
9894,14529
9895,13299
9895,14397
9896,14293
9896,11641
9896,13320
9897,12516
9897,13559
9898,10933
9898,10310
9898,10406
9900,14860
9900,14121
9902,15233
9902,12375
9903,11421
9903,12819
9903,13487
9904,15011
9904,14964
9905,15031
9905,12425
9906,11133
9906,13255
9906,10096
9907,13584
9907,11400
9908,13588
9908,12658
9909,15231
9909,12272
9910,12503
9910,14979
9911,13037
9912,10517
9912,14208
9913,11810
9913,10499
9913,11389
9914,12380
9915,12454
9915,12784
9916,11530
9916,10968
9917,14295
9918,12567
9919,15150
9919,14099
9920,14956
9921,10501
9922,15357
9922,14448
9923,15235
9924,10303
9925,14852
9926,15342
9927,12409
9927,11946
9928,12254
9928,12872
9929,14901
9929,11850
9930,11393
9930,13654
9930,12556
9931,14934
9932,12364
9932,11767
9934,15120
9935,14911
9935,13883
9936,14951
9937,14410
9937,10142
9938,14449
9938,10845
9939,11146
9940,12460
9940,15137
9941,12083
9941,14112
9942,10950
9942,13095
9942,10269
9943,13299
9943,12498
9944,14781
9945,10110
9945,14788
9946,11939
9947,14916
9948,13354
9949,13307
9949,12190
9950,13509
9951,14311
9952,11423
9952,13709
9953,13161
9953,12690
9953,12895
9954,14334
9954,14762
9955,13072
9955,13630
9956,12795
9956,15297
9956,13847
9957,15280
9958,13522
9958,12670
9959,12662
9959,12589
9959,13956
9960,12127
9961,13365
9961,11496
9962,15085
9962,12181
9963,11629
9963,15305
9963,10483
9964,14507
9964,15224
9964,13647
9965,10295
9966,15323
9966,11563
9967,14043
9967,15349
9967,14239
9968,14888
9968,14874
9968,14377
9969,11537
9969,10413
9969,13614
9970,12023
9971,13629
9971,10757
9972,12170
9972,15313
9973,15322
9973,14379
9974,10932
9974,12241
9975,12713
9975,13295
9975,14333
9976,14223
9976,15322
9977,14274
9977,14472
9978,11701
9978,12839
9979,14042
9979,13421
9980,13088
9980,13349
9981,10525
9981,15391
9983,15283
9983,14480
9983,13403
9984,13628
9984,11608
9984,14141
9985,12528
9987,13720
9987,13026
9987,14733
9988,12062
9988,13560
9989,13681
9989,14419
9989,10719
9990,12942
9991,13735
9991,15117
9992,14542
9992,12081
9993,11717
9993,14435
9993,11776
9994,13944
9994,11366
9995,12894
9995,14378
9996,14990
9996,10067
9997,10447
9997,12145
9997,12855
9998,14838
9998,14076
9998,12697
9999,15176
9999,12932
10000,10301
10000,14664
10000,12865
10001,11881
10002,13260
10002,13895
10002,13312
10003,10220
10003,15322
10003,12229
10004,12834
10004,14801
10004,12021
10005,11253
10006,14760
10006,11516
10006,14241
10007,15363
10007,12074
10007,12271
10008,14680
10009,11272
10010,13835
10010,15302
10011,10183
10011,10147
10013,11546
10014,15373
10014,10600
10015,12370
10015,13148
10016,11474
10017,15376
10018,14716
10018,12866
10019,13273
10019,14878
10019,11673
10020,14559
10020,10460
10021,14945
10021,14059
10021,11256
10022,13416
10023,14997
10023,13579
10023,11931
10024,13499
10025,14061
10025,13894
10026,13001
10027,14988
10027,15150
10027,11973
10028,12192
10029,14778
10029,14182
10029,14638
10030,11484
10030,14602
10031,10816
10032,10414
10032,13617
10033,12659
10033,10070
10034,11683
10035,13783
10035,11234
10035,15134
10036,14726
10037,12926
10037,13785
10037,13639
10038,14517
10038,11686
10039,11108
10039,11471
10039,11816
10040,12121
10040,12634
10041,13971
10042,14552
10042,15007
10043,12435
10043,12446
10044,11046
10044,13651
10044,10327
10045,14077
10045,12533
10045,15293
10046,15185
10046,13150
10047,12567
10047,14185
10048,13765
10048,14955
10049,12373
10049,13761
10050,10074
10051,15100
10051,11129
10052,11567
10053,11625
10054,12730
10055,14389
10055,14217
10057,13477
10058,14598
10058,13461
10059,10967
10059,12763
10060,12582
10061,13826
10061,13276
10061,12355
10062,14164
10063,13168
10063,13923
10064,12662
10065,12956
10065,12038
10066,11959
10066,12022
10067,12744
10067,12847
10068,14779
10068,12188
10068,12310
10069,10443
10069,12137
10070,13572
10071,10306
10071,15167
10072,11146
10072,12295
10073,13377
10074,12439
10075,12055
10075,12868
10076,12318
10076,14367
10077,12335
10077,13800
10077,11016
10078,14851
10079,14620
10079,14255
10080,12629
10081,14644
10081,14492
10081,11736
10082,14971
10082,12783
10082,12301
10083,11472
10083,13186
10084,14981
10084,12212
10084,14708
10085,10585
10086,15250
10086,10329
10087,14644
10087,12508
10087,13302
10088,12724
10088,15251
10088,10381
10089,10710
10089,12033
10091,13991
10091,14903
10092,15347
10092,13594
10092,14135
10093,11085
10093,12565
10094,13926
10094,13436
10094,12855
10095,10645
10096,10495
10097,12446
10097,12706
10098,13954
10098,11798
10099,14081
10099,10147
10099,13375
10100,13437
10101,15035
10101,14085
10102,10805
10102,12027
10102,14298
10103,10921
10104,15276
10104,12004
10104,14302
10105,13642
10105,13498
10106,12860
10106,10818
10106,12985
10107,11582
10108,11006
10109,13414
10109,11767
10110,10976
10112,14442
10112,10853
10112,12546
10113,14911
10113,14499
10113,13945
10114,13683
10114,15221
10114,12978
10115,14861
10115,13843
10115,11415
10116,13100
10116,10543
10117,10317
10117,10530
10118,12181
10118,14172
10119,10846
10119,13840
10119,12193
10120,13104
10120,14669
10121,14533
10121,15301
10121,10183
10122,13411
10123,12541
10123,11626
10123,11413
10124,10964
10125,14818
10125,11259
10125,10690
10126,13534
10126,15159
10126,11147
10127,14716
10127,14679
10128,10481
10128,12194
10130,10455
10130,11971
10131,15169
10131,13030
10131,10991
10132,12044
10132,14698
10133,12100
10133,10741
10134,13441
10134,11166
10135,10996
10136,12631
10136,12661
10136,11866
10137,13745
10137,15260
10138,11291
10138,14522
10139,13348
10139,14957
10139,10604
10140,11290
10140,13551
10141,11582
10141,13220
10142,12483
10143,15241
10143,13414
10144,10994
10145,10159
10145,14010
10146,10532
10146,13194
10148,11602
10148,13122
10148,11124
10149,11927
10149,14411
10149,11399
10150,14059
10151,14533
10151,14440
10152,14118
10153,14227
10153,11534
10155,15303
10155,11754
10156,15371
10156,10675
10157,14617
10157,13453
10158,15351
10158,11740
10158,11302
10159,13090
10159,15387
10160,10812
10160,15373
10161,13921
10161,14233
10161,10775
10162,14586
10162,13120
10163,15044
10163,14424
10164,15226
10164,14696
10165,12424
10166,12735
10166,12429
10167,13459
10168,10184
10168,13173
10169,12638
10169,14550
10170,14266
10170,11894
10171,13479
10172,11279
10173,11800
10174,12621
10174,10769
10175,13271
10175,15037
10175,12422
10176,14712
10176,14199
10177,15244
10177,14478
10177,14606
10178,12952
10178,13792
10179,13936
10179,13757
10179,14482
10180,13222
10180,14253
10181,13390
10182,11057
10184,12161
10184,13354
10185,12520
10185,14066
10186,12784
10186,12581
10186,13175
10187,14497
10187,14139
10188,14252
10188,14615
10189,13513
10189,14746
10189,14517
10190,10964
10191,10322
10191,14079
10192,14914
10192,14882
10193,11293
10194,15375
10196,14527
10196,12119
10197,13457
10197,14518
10198,14535
10198,15355
10199,13068
10200,10226
10200,11734
10201,11875
10202,14527
10203,13901
10203,15026
10203,12466
10204,14294
10204,14270
10205,12082
10205,14940
10205,13646
10207,14259
10207,14134
10209,10518
10209,15191
10210,14940
10210,14676
10210,13612
10211,14023
10211,13881
10212,12605
10213,14942
10213,13899
10214,11230
10215,10504
10215,15323
10215,12569
10216,13541
10216,12229
10217,15194
10217,15062
10217,14314
10218,13885
10218,15378
10219,13733
10219,12119
10219,10859
10220,12350
10220,12410
10221,11272
10221,11090
10221,11608
10222,13875
10222,10366
10223,15081
10223,13998
10223,15054
10224,14329
10224,15239
10224,12471
10225,15338
10225,10687
10225,14910
10226,14740
10226,13310
10227,13348
10228,12536
10228,13968
10228,11904
10229,10458
10229,10722
10229,11607
10230,11828
10231,13833
10231,13061
10232,12111
10232,13194
10232,14692
10233,10286
10233,11193
10234,11071
10235,13470
10235,15011
10235,11977
10236,13165
10237,13533
10238,12641
10239,12964
10239,14601
10240,14209
10240,11078
10241,13145
10241,14002
10241,13377
10242,10684
10243,15161
10243,12766
10243,14558
10244,12660
10244,12892
10245,14668
10246,12784
10246,13662
10246,11998
10247,12827
10247,14487
10248,11150
10248,12123
10249,10743
10250,14710
10250,14145
10250,14130
10251,13638
10251,15116
10252,10637
10252,14805
10252,11614
10253,14617
10253,14640
10254,11276
10255,12068
10255,12039
10256,11889
10256,10558
10256,13063
10257,14784
10257,11431
10257,13600
10258,13412
10258,14156
10259,14200
10259,15167
10260,13590
10260,14863
10262,11080
10263,15134
10263,12102
10264,14019
10264,12841
10264,11204
10265,14967
10265,15125
10265,11521
10266,14632
10266,14380
10266,13981
10267,14647
10267,14168
10267,10896
10268,14366
10268,15367
10268,10674
10270,12788
10270,10714
10271,14223
10271,14858
10271,11360
10272,13626
10272,13281
10272,13892
10273,11715
10274,13789
10274,15255
10275,11375
10275,11761
10276,13748
10276,12666
10277,11343
10277,14218
10278,13448
10279,11047
10279,11270
10280,10768
10280,13148
10281,10384
10281,10613
10281,15105
10282,13190
10282,13620
10282,13564
10283,11482
10283,11511
10284,10716
10285,11072
10286,12859
10286,13697
10287,13463
10287,14570
10288,10433
10288,11837
10289,12955
10290,12595
10290,12771
10291,12746
10291,12886
10292,15309
10292,10389
10292,13986
10293,14318
10293,13501
10294,14022
10294,11247
10294,13584
10295,10696
10296,10516
10296,10614
10297,14164
10297,11229
10297,13096
10298,11063
10298,10799
10299,12162
10299,14664
10300,14610
10300,15328
10301,11891
10302,11910
10302,14857
10303,15087
10304,13334
10304,14892
10304,14197
10305,13981
10306,10673
10306,13687
10307,11914
10308,13261
10308,14175
10309,14443
10309,11572
10310,11836
10310,14014
10311,10821
10311,10605
10313,10681
10313,13661
10313,12769
10314,14195
10314,11054
10315,11367
10315,14289
10316,11882
10317,15259
10317,11769
10318,14045
10318,13652
10319,13737
10320,14040
10321,13468
10322,11623
10323,11853
10324,13584
10325,10438
10325,14028
10325,15209
10326,10396
10326,14405
10327,14725
10327,13963
10328,13584
10329,12127
10329,14218
10330,10959
10330,13088
10331,14821
10332,13951
10332,14294
10333,13363
10333,10569
10333,10536
10334,15313
10334,11350
10334,11898
10335,11590
10335,15253
10335,12971
10336,13995
10336,15083
10337,12857
10337,10436
10338,12462
10340,14663
10340,15214
10340,15391
10341,12414
10342,11622
10342,14854
10342,11339
10343,14032
10343,15366
10344,12795
10344,14495
10345,10754
10345,14350
10346,13824
10346,12162
10347,13417
10347,13745
10348,12801
10349,11137
10350,11737
10350,13228
10350,14203
10351,13048
10351,14100
10351,14186
10352,11901
10352,13420
10353,12067
10353,12983
10353,15333
10354,13967
10355,13625
10355,14878
10355,13136
10356,12138
10356,15076
10357,13465
10357,13148
10358,10946
10358,14322
10358,11510
10359,14354
10359,13399
10359,14024
10360,13403
10361,10404
10362,14239
10363,11021
10363,14343
10363,12691
10364,14662
10364,13228
10365,13457
10366,12320
10366,15291
10367,15357
10367,14371
10367,11008
10368,13425
10369,13512
10369,15009
10370,14781
10370,11239
10371,11049
10372,13675
10372,13450
10373,15121
10373,12524
10374,14970
10374,12989
10374,13726
10375,13756
10375,10703
10376,14950
10376,14796
10376,12337
10377,11225
10377,13205
10378,11810
10379,13867
10380,10470
10381,12491
10382,13401
10383,14994
10383,14860
10384,14329
10384,12848
10385,11623
10386,10762
10386,12223
10387,15088
10387,10791
10388,15392
10389,10508
10389,11983
10390,13803
10390,13576
10391,13726
10391,10754
10393,15096
10393,10617
10394,14584
10394,13999
10395,14051
10397,13013
10398,11337
10398,13481
10399,10696
10400,11250
10401,14354
10401,14289
10402,14718
10402,11408
10403,13476
10403,14416
10403,13614
10404,13623
10404,15353
10405,14344
10405,11407
10405,14963
10406,13564
10407,11940
10407,10490
10408,13324
10409,15280
10410,10834
10411,11949
10411,13302
10412,13815
10412,13492
10412,15192
10413,13232
10414,11535
10414,13162
10415,12664
10415,14954
10415,11064
10416,13463
10417,12628
10417,14268
10417,14872
10418,12457
10419,11237
10419,11634
10419,14215
10420,14881
10420,12838
10420,12117
10421,11773
10422,12851
10422,10713
10422,11184
10423,14610
10423,14707
10424,12762
10424,14577
10424,15390
10425,13115
10425,13180
10426,11506
10427,12153
10428,14393
10428,12165
10428,13350
10429,14223
10429,10676
10429,14939
10431,12538
10432,11252
10432,10946
10432,13739
10433,14116
10434,14458
10434,14839
10435,13691
10435,14431
10435,12368
10436,11196
10437,14019
10437,10792
10438,13989
10439,13060
10440,12768
10440,14476
10441,13665
10442,15229
10442,13689
10442,13051
10443,14931
10444,11570
10445,14257
10445,11845
10445,10448
10446,14255
10446,15192
10446,12583
10448,14753
10448,15385
10449,15033
10449,11568
10449,13902
10450,11335
10451,13176
10451,13375
10451,14309
10452,13087
10453,14423
10453,13818
10454,11823
10454,12201
10455,14843
10456,12442
10456,15254
10457,12572
10457,11230
10458,12392
10458,11812
10459,12204
10459,14420
10460,14461
10460,12039
10461,11489
10461,10992
10461,11715
10462,10575
10463,15365
10463,13071
10463,13443
10464,11124
10464,12500
10464,14134
10465,13358
10465,14228
10466,14148
10467,11617
10467,11392
10467,12551
10468,12417
10469,11964
10469,15260
10469,12315
10470,14611
10471,10698
10471,15236
10472,13937
10472,10963
10473,11519
10474,13803
10475,14484
10476,14103
10476,13072
10477,14064
10477,12766
10477,15334
10478,13080
10479,15316
10479,13660
10480,14992
10480,14602
10481,11631
10482,11296
10483,12938
10484,14335
10484,15172
10485,15344
10485,14169
10486,15126
10486,14800
10487,13032
10487,13132
10488,12199
10488,13407
10489,13374
10489,11218
10490,11494
10491,12629
10492,12936
10493,13048
10493,13037
10494,14858
10494,10918
10494,13876
10495,13043
10495,13455
10496,10842
10497,14892
10497,14201
10498,13661
10498,14166
10500,13292
10500,11117
10501,15348
10501,14751
10502,11818
10502,14574
10503,14039
10503,11444
10504,13219
10504,13207
10505,14082
10506,12658
10507,14315
10508,14310
10508,12387
10509,14228
10509,10907
10510,13015
10510,12291
10511,11714
10511,11353
10512,13806
10512,11653
10513,14426
10514,10520
10515,13464
10516,11916
10516,12586
10517,14251
10517,13347
10518,13054
10518,15040
10519,12622
10522,15062
10522,11319
10522,14897
10523,10839
10523,12584
10524,14025
10524,14606
10525,14231
10525,13615
10526,13677
10527,10677
10527,14387
10528,13543
10528,15050
10529,11913
10531,13780
10532,14209
10533,14764
10533,14735
10533,11094
10534,11887
10534,14319
10535,15274
10535,13435
10537,15022
10538,14561
10539,12866
10540,14951
10540,11778
10541,14785
10541,12165
10541,14324
10542,12974
10542,11722
10542,11443
10543,15377
10543,14794
10544,11695
10544,12339
10544,14317
10545,13100
10545,12989
10545,15325
10546,14222
10546,11495
10547,13540
10547,11757
10547,12705
10548,15231
10548,14769
10549,14953
10549,11614
10549,13714
10550,10978
10550,13876
10550,14660
10551,13399
10551,11249
10551,11416
10553,11274
10553,12230
10554,14227
10554,12622
10555,14993
10555,11445
10556,14801
10557,13212
10557,13671
10557,14779
10558,13795
10558,12400
10559,15337
10560,11058
10560,14402
10560,13736
10561,14090
10561,14877
10562,15312
10563,10860
10563,12894
10563,12248
10564,11073
10565,13935
10565,13459
10566,14014
10567,12462
10567,12995
10568,14326
10568,12487
10569,12434
10569,14192
10570,11585
10571,13047
10571,13542
10572,12080
10573,14519
10573,13443
10573,13267
10574,12709
10574,12217
10575,15307
10576,11807
10576,15262
10576,14808
10577,14155
10577,15061
10578,13675
10578,10838
10579,11872
10580,15013
10580,14755
10581,14534
10581,14655
10582,13272
10583,14847
10583,14440
10584,11074
10584,15001
10585,14536
10586,10975
10586,15215
10587,11113
10587,14950
10588,14458
10588,11190
10588,10900
10590,15384
10591,12632
10592,14496
10592,12461
10593,10882
10593,14126
10593,12242
10594,13193
10594,14003
10594,15075
10595,12651
10595,13428
10596,12609
10597,12656
10597,11974
10598,15317
10598,14876
10598,10975
10599,11410
10600,11903
10601,11685
10602,11455
10603,13669
10603,12261
10603,15325
10604,14800
10604,15270
10605,14249
10606,13904
10606,14894
10607,10727
10609,14365
10609,12020
10609,13822
10610,15347
10610,12977
10610,14611
10611,11994
10611,10800
10612,13066
10612,13870
10612,12516
10613,10906
10614,12935
10615,12381
10615,14050
10616,11825
10616,14983
10616,10756
10617,14539
10618,14526
10619,14563
10619,14304
10620,14755
10620,14159
10622,14341
10622,12457
10624,11748
10624,12844
10624,14290
10625,10935
10626,10652
10626,13959
10626,13530
10627,15141
10628,11585
10628,13434
10630,11969
10630,15317
10630,14788
10631,13963
10631,11420
