source,target
11481,13656
11482,12171
11482,14769
11482,14732
11482,13636
11482,15022
11482,12302
11482,14309
11483,14012
11483,13716
11483,14840
11483,13034
11483,14940
11483,15080
11483,14998
11483,15078
11483,14579
11483,11961
11484,15099
11484,15002
11484,13074
11484,14438
11484,13917
11484,14978
11484,14278
11485,14556
11485,14137
11485,14480
11485,12563
11485,14954
11485,14767
11485,14178
11485,13863
11485,13580
11485,14958
11485,11718
11485,13976
11486,13960
11486,13858
11486,15061
11486,14367
11486,14858
11486,13312
11486,14681
11486,13569
11486,15100
11486,14075
11486,15082
11486,14715
11486,15013
11486,12060
11486,13184
11487,14978
11487,13277
11487,14720
11487,15081
11487,14684
11487,14846
11487,14807
11487,14376
11487,14915
11487,11979
11487,15015
11488,12882
11488,15060
11488,14548
11488,15012
11488,14895
11488,14930
11488,15043
11488,15037
11489,14508
11489,15046
11489,14595
11489,14525
11489,13192
11489,14744
11489,15069
11489,11872
11489,15080
11490,14177
11490,13472
11490,14843
11490,11793
11490,14245
11490,13651
11490,14965
11490,15073
11490,15008
11490,13803
11490,14971
11490,13486
11491,13352
11491,11495
11491,12321
11491,12330
11491,12391
11491,15038
11491,14917
11491,14944
11491,14636
11491,14563
11491,15070
11491,14648
11491,14929
11492,14966
11492,14954
11492,14867
11492,12537
11492,11617
11492,14517
11492,15081
11492,15033
11492,15050
11492,14998
11492,13062
11492,11780
11492,14687
11493,14806
11493,12214
11493,12827
11493,14766
11493,14424
11493,15037
11493,13842
11493,15075
11493,14062
11493,13554
11493,14423
11493,13902
11494,14362
11494,14515
11494,13333
11494,13589
11494,14304
11494,15027
11494,13926
11494,12291
11494,14920
11494,13412
11494,13192
11494,14842
11494,14243
11495,15011
11495,14544
11495,14856
11495,14798
11495,13374
11495,14961
11495,12037
11495,15018
11495,14973
11496,13885
11496,14200
11496,13607
11496,12138
11496,15078
11496,13925
11496,15013
11496,14290
11496,12564
11496,13459
11496,13980
11496,11585
11497,12809
11497,15018
11497,15078
11497,14984
11497,13080
11497,14802
11498,14858
11498,12863
11498,13098
11498,14414
11498,13417
11498,13248
11498,14372
11498,12313
11499,12912
11499,15056
11499,15064
11499,13067
11499,13797
11499,14586
11499,15084
11499,14295
11499,11705
11499,14976
11500,11608
11500,14374
11500,15011
11500,13227
11500,11977
11500,14627
11500,15090
11500,14922
11500,14612
11500,13147
11500,14804
11500,15094
11500,14560
11501,15024
11501,12859
11501,12472
11501,13909
11501,14757
11501,14486
11501,13347
11501,14798
11501,12822
11501,15040
11501,15073
11501,13832
11502,15087
11502,15040
11502,14995
11502,15017
11502,14486
11502,14775
11502,14594
11502,15091
11502,15084
11502,14879
11503,15089
11503,13672
11503,14700
11503,15058
11503,14683
11503,15033
11503,14759
11503,14545
11503,14862
11503,15062
11503,15035
11503,14696
11503,14941
11504,12755
11504,12784
11504,14083
11504,14937
11504,14175
11504,12937
11504,13584
11504,15081
11504,11971
11504,14729
11504,13040
11504,14994
11505,15101
11505,14081
11505,13177
11505,14969
11505,14650
11505,14000
11505,15006
11505,12811
11505,12966
11505,12415
11505,14822
11505,13702
11506,15064
11506,11678
11506,12057
11506,15030
11506,13191
11506,15088
11506,14897
11506,12578
11506,15074
11506,14045
11507,15094
11507,14156
11507,13683
11507,15006
11507,15038
11507,13150
11507,14152
11507,13940
11507,14390
11507,14966
11507,15062
11507,13489
11507,14961
11507,13496
11508,15039
11508,13461
11508,15073
11508,15001
11508,13928
11508,13837
11508,14645
11508,15032
11508,15087
11508,15060
11509,14736
11509,15092
11509,14183
11509,14749
11509,14507
11509,13821
11509,12836
11509,15095
11509,13722
11509,15057
11510,13649
11510,12795
11510,14547
11510,15101
11510,13880
11510,11826
11510,15015
11510,14408
11510,14638
11510,14688
11510,13060
11511,13360
11511,11978
11511,12923
11511,13744
11511,12887
11511,11894
11511,15093
11511,14649
11511,11644
11511,14793
11511,13740
11511,15084
11511,14440
11512,14571
11512,15030
11512,14993
11512,15036
11512,15095
11512,13875
11512,13889
11513,14785
11513,15097
11513,12558
11513,13639
11513,12315
11513,15087
11513,15046
11513,14941
11513,14115
11513,13576
11513,13070
11514,15089
11514,13813
11514,13760
11514,14799
11514,14701
11514,14109
11514,15059
11514,14689
11514,14580
11514,15070
11514,14985
11514,14803
11515,14455
11515,14376
11515,15091
11515,13651
11515,13830
11515,14783
11515,14056
11515,13219
11515,13654
11516,14953
11516,14904
11516,14853
11516,15035
11516,15049
11516,12739
11516,13365
11516,14159
11517,15001
11517,12236
11517,14539
11517,14005
11517,13618
11517,14712
11517,12478
11517,14444
11517,12399
11517,13662
11518,11618
11518,14840
11518,14735
11518,15042
11518,15043
11518,15087
11518,14156
11518,13868
11518,13109
11518,15012
11518,12398
11519,14462
11519,15010
11519,14223
11519,15088
11519,15019
11519,12065
11519,14902
11519,14943
11519,14448
11519,12646
11519,14734
11519,14791
11520,12879
11520,15069
11520,15071
11520,12563
11520,15045
11520,14132
11520,13999
11520,14983
11520,13869
11520,13050
11520,13764
11520,14761
11521,15101
11521,13375
11521,14931
11521,13687
11521,15059
11521,15052
11521,12253
11521,13703
11521,14735
11521,13696
11521,13797
11521,15080
11521,15027
11521,14123
11522,15091
11522,12579
11522,14331
11522,12366
11522,14489
11522,15079
11522,14334
11522,13777
11522,14068
11522,13452
11522,14163
11522,14970
11522,13690
11522,14995
11523,13530
11523,14410
11523,14354
11523,15054
11523,14362
11523,14865
11523,13482
11523,14996
11523,15060
11523,14659
11523,14510
11524,14657
11524,12551
11524,13049
11524,15086
11524,15066
11524,13292
11524,14778
11524,12149
11524,14553
11524,14803
11524,13907
11525,15077
11525,13859
11525,13097
11525,12237
11525,12012
11525,13979
11525,12271
11525,13640
11526,15078
11526,15053
11526,15074
11526,14696
11526,14979
11526,14140
11526,14303
11526,14541
11526,11917
11526,13554
11526,14510
11527,14657
11527,14791
11527,15011
11527,15061
11527,13352
11527,14404
11527,13397
11527,14861
11527,14865
11527,15035
11527,15087
11527,13956
11528,14660
11528,15056
11528,14909
11528,13322
11528,11588
11528,15093
11528,14882
11528,13237
11528,14004
11528,13442
11528,12283
11528,14699
11528,15098
11528,15076
11529,14827
11529,14852
11529,14996
11529,14665
11529,14650
11529,13084
11529,13963
11529,12350
11529,14644
11529,14974
11530,13972
11530,15101
11530,11987
11530,14898
11530,14947
11530,13528
11530,13318
11530,12409
11530,11778
11531,15060
11531,15051
11531,12690
11531,14827
11531,14245
11531,14568
11531,13240
11531,14110
11531,14920
11532,12696
11532,15092
11532,14850
11532,14965
11532,15049
11532,15086
11532,14928
11532,14633
11532,15008
11532,14413
11532,14808
11533,14267
11533,11623
11533,14676
11533,13599
11533,13391
11533,11787
11533,14579
11533,14842
11533,14926
11533,14092
11533,14581
11533,15060
11534,12197
11534,14633
11534,14171
11534,14636
11534,14874
11534,11663
11534,14871
11534,13131
11534,13827
11534,15094
11534,13935
11535,15055
11535,15017
11535,13993
11535,13358
11535,15056
11535,14784
11535,15077
11535,11892
11535,14963
11535,15071
11535,15096
11535,14112
11536,14695
11536,15091
11536,15022
11536,13203
11536,14426
11536,12043
11536,14163
11536,14975
11536,13390
11536,15023
11536,15097
11536,12807
11537,14914
11537,15021
11537,15059
11537,14845
11537,14835
11537,14708
11537,11598
11537,15042
11537,11966
11537,15013
11537,15035
11538,14590
11538,13913
11538,12885
11538,15047
11538,15067
11538,14884
11538,15038
11538,13137
11538,14652
11538,15077
11538,12653
11539,12442
11539,11761
11539,15094
11539,14997
11539,14915
11539,14168
11539,14088
11539,14822
11539,13047
11539,15004
11539,15066
11540,14764
11540,14827
11540,13411
11540,11587
11540,15081
11540,14859
11540,14633
11540,14274
11540,13013
11540,12124
11540,14495
11540,15304
11541,14612
11541,14099
11541,14647
11541,14428
11541,15097
11541,14039
11541,14936
11541,13976
11541,14982
11541,13370
11541,15040
11542,14232
11542,14848
11542,13261
11542,13578
11542,14389
11542,14303
11542,15097
11542,15062
11542,15090
11542,14187
11542,13789
11542,15038
11543,14226
11543,12628
11543,14349
11543,15069
11543,15101
11543,15014
11543,12173
11543,11743
11543,14617
11543,14734
11544,14429
11544,14565
11544,15091
11544,12187
11544,13224
11544,15057
11544,14269
11544,14689
11544,14524
11544,14905
11545,13594
11545,14994
11545,11860
11545,15090
11545,13757
11545,13932
11545,14758
11545,14985
11545,14471
11545,15064
11545,14354
11546,13285
11546,15089
11546,11633
11546,15048
11546,14715
11546,12459
11546,12653
11546,14504
11546,13949
11546,14402
11546,14060
11547,13100
11547,14954
11547,14462
11547,14778
11547,14826
11547,15007
11547,14427
11547,13730
11547,12606
11547,15071
11547,13592
11548,12559
11548,15072
11548,13153
11548,14724
11548,14966
11548,15084
11548,13990
11548,14801
11548,14139
11548,13303
11548,14947
11548,15057
11549,14816
11549,14478
11549,13928
11549,15092
11549,14321
11549,15050
11549,14789
11549,11672
11549,14999
11549,15093
11549,13379
11550,15089
11550,14984
11550,14655
11550,15002
11550,11598
11550,13790
11550,11732
11550,15087
11550,14419
11550,12101
11550,14261
11550,15070
11551,15079
11551,15081
11551,15083
11551,15088
11551,14905
11551,14973
11551,13569
11551,14356
11551,14547
11551,14452
11551,14708
11551,14876
11551,11751
11552,14857
11552,12950
11552,14458
11552,13170
11552,14749
11552,14559
11552,14954
11552,12713
11552,15014
11552,14824
11552,15082
11553,12078
11553,14836
11553,14172
11553,13203
11553,15038
11553,13749
11553,12188
11553,15040
11553,13090
11553,14215
11553,12827
11553,13407
11553,12154
11553,15263
11554,12938
11554,14782
11554,14858
11554,13739
11554,14814
11554,14657
11554,13293
11554,14731
11554,14839
11555,14665
11555,14963
11555,14202
11555,15027
11555,14741
11555,13660
11555,15000
11555,14848
11555,14972
11555,14900
11555,15016
11555,15065
11556,15079
11556,14131
11556,14967
11556,12648
11556,14868
11556,13062
11556,13036
11556,15081
11556,14382
11556,13581
11556,14916
11557,14565
11557,14720
11557,13439
11557,14366
11557,15056
11557,13984
11557,15101
11557,14213
11557,15053
11557,14890
11557,12033
11558,14503
11558,13862
11558,12602
11558,13732
11558,14175
11558,14561
11558,15092
11558,14059
11558,12150
11558,13136
11558,13551
11559,14871
11559,15090
11559,15019
11559,14527
11559,13711
11559,15062
11559,14597
11559,14843
11559,14105
11559,13722
11559,13088
11559,13358
11559,14012
11560,14763
11560,15060
11560,14657
11560,13508
11560,14152
11560,15092
11560,14021
11560,14780
11560,13046
11560,12800
11560,15050
11560,14752
11561,15079
11561,13863
11561,14396
11561,14966
11561,13707
11561,14041
11561,14754
11561,12162
11561,15080
11561,15096
11561,15036
11562,13852
11562,15083
11562,13184
11562,13962
11562,12860
11562,15088
11562,15049
11562,14886
11562,14456
11562,12665
11562,15079
11562,14709
11563,12319
11563,13953
11563,14233
11563,15084
11563,13315
11563,14282
11563,15072
11563,14974
11563,15063
11563,12931
11563,13440
11564,14532
11564,15043
11564,12026
11564,15016
11564,13649
11564,13372
11564,12683
11564,14982
11564,14793
11564,14761
11564,12174
11564,14520
11564,11749
11565,14902
11565,13284
11565,15091
11565,15089
11565,14810
11565,14002
11565,13378
11565,12584
11565,14775
11565,15025
11565,12783
11565,13667
11565,14667
11566,15048
11566,15010
11566,14851
11566,14919
11566,14402
11566,15070
11566,14310
11566,14979
11566,14262
11566,14586
11566,12810
11566,14978
11566,14885
11567,15070
11567,13961
11567,13000
11567,12673
11567,15069
11567,12848
11567,14745
11567,11878
11567,12553
11568,13505
11568,13152
11568,14512
11568,12138
11568,14171
11568,15091
11568,13641
11568,15010
11568,12603
11569,14439
11569,14796
11569,15095
11569,14664
11569,15056
11569,14824
11569,15037
11569,15045
11569,13861
11570,15032
11570,15093
11570,14318
11570,14838
11570,14899
11570,14436
11570,12238
11570,12406
11570,14715
11570,14612
11570,13098
11570,15097
11571,14952
11571,13149
11571,15071
11571,14869
11571,12651
11571,12596
11571,14777
11571,14600
11571,15087
11571,14080
11571,15076
11572,13350
11572,12164
11572,14548
11572,15050
11572,15087
11572,14584
11572,15092
11572,14850
11572,15077
11572,14017
11572,15064
11572,14051
11572,15067
11572,14685
11572,12765
11573,14786
11573,14994
11573,12448
11573,15077
11573,12878
11573,14567
11573,14759
11574,14917
11574,14429
11574,14937
11574,12303
11574,15047
11574,11738
11574,14103
11574,15085
11574,14641
11574,15090
11574,13013
11575,12058
11575,14230
11575,14809
11575,14728
11575,15020
11575,14844
11575,15101
11575,13367
11575,13398
11575,14697
11575,12232
11575,12131
11575,14598
11576,14505
11576,14780
11576,14556
11576,12482
11576,13098
11576,13833
11576,12974
11576,14859
11576,15096
11576,14119
11577,15019
11577,14727
11577,15051
11577,15089
11577,14199
11577,13021
11577,13813
11577,14753
11577,14016
11577,15068
11577,15038
11577,13610
11577,15099
11577,13524
11578,13417
11578,13797
11578,13552
11578,12560
11578,12804
11578,14727
11578,12150
11578,15042
11578,13672
11579,13722
11579,14974
11579,12182
11579,13933
11579,15097
11579,14734
11579,13423
11579,15098
11579,13814
11579,14006
11579,15083
11579,15018
11580,14972
11580,15089
11580,14703
11580,12455
11580,12354
11580,15072
11580,14781
11580,14297
11581,12445
11581,14649
11581,14805
11581,14357
11581,15074
11581,13416
11581,15018
11581,14255
11581,15066
11581,13799
11581,15039
11581,13856
11581,14980
11581,14999
11581,14428
11582,15101
11582,14769
11582,13465
11582,14669
11582,12104
11582,14479
11582,14774
11582,13777
11582,14686
11582,15074
11582,14984
11582,13445
11583,15053
11583,11737
11583,14828
11583,15088
11583,13576
11583,13990
11583,15015
11583,14235
11583,15056
11583,12185
11583,14641
11583,14033
11583,14938
11583,13082
11584,14827
11584,14963
11584,12446
11584,14703
11584,14981
11584,14705
11584,13553
11584,14975
11584,15087
11584,14878
11584,11722
11584,15075
11585,14983
11585,15054
11585,12239
11585,15097
11585,12390
11585,14931
11585,15085
11585,14606
11585,12447
11585,14975
11585,13240
11585,14172
11586,11602
11586,14888
11586,15087
11586,14905
11586,14958
11586,15067
11586,14781
11586,12855
11586,15089
11586,14368
11586,15030
11586,15013
11587,11884
11587,13114
11587,14929
11587,15013
11587,14657
11587,11790
11587,11696
11587,12589
11587,12414
11587,14613
11587,13571
11587,15080
11588,15041
11588,13150
11588,14984
11588,11966
11588,13851
11588,14962
11588,15078
11588,13208
11588,15080
11589,14285
11589,13390
11589,11688
11589,14721
11589,12205
11589,13790
11589,15008
11589,14061
11589,13432
11589,14977
11589,14683
11589,15070
11589,15243
11590,14100
11590,14729
11590,15050
11590,14423
11590,13803
11590,12590
11590,13411
11590,12131
11590,13028
11590,14530
11590,14428
11590,13852
11590,14832
11591,12860
11591,15037
11591,15063
11591,14086
11591,14865
11591,14108
11591,13719
11591,14815
11591,14996
11591,14807
11591,12082
11591,12919
11592,14727
11592,12638
11592,12498
11592,11704
11592,12930
11592,12385
11592,15054
11592,12626
11592,12344
11593,14130
11593,14277
11593,14212
11593,13431
11593,14573
11593,14891
11593,14822
11593,13921
11593,14666
11593,14860
11593,13358
11594,14991
11594,14980
11594,14652
11594,13010
11594,14814
11594,14747
11594,14351
11594,14982
11594,14309
11594,14479
11594,15063
11594,15079
11594,14933
11594,15061
11594,14610
11595,14982
11595,13064
11595,12107
11595,13292
11595,15088
11595,13322
11595,12625
11595,12656
11595,12858
11595,14710
11596,13931
11596,14691
11596,13979
11596,14286
11596,13255
11596,14765
11596,12581
11596,14857
11596,14945
11597,14948
11597,15049
11597,14757
11597,14957
11597,12673
11597,15046
11597,14723
11597,12568
11597,14278
11597,14849
11597,15091
11597,14951
11597,15090
11598,12619
11598,14366
11598,13232
11598,13615
11598,14498
11598,15079
11598,12803
11598,12521
11598,12825
11598,14156
11598,15085
11599,14616
11599,14986
11599,14402
11599,13412
11599,15080
11599,13415
11599,13655
11599,12353
11599,12552
11599,15034
11599,15093
11600,12537
11600,15066
11600,11999
11600,14654
11600,14331
11600,14490
11600,14394
11600,12253
11600,14967
11600,14954
11601,15083
11601,14426
11601,13804
11601,15043
11601,14935
11601,13880
11601,14139
11601,14771
11601,13998
11602,15050
11602,14347
11602,14970
11602,14767
11602,14481
11602,13456
11602,14782
11602,12139
11602,15085
11602,13725
11602,14997
11602,12330
11603,14578
11603,14775
11603,14679
11603,12225
11603,14837
11603,14699
11603,14623
11603,14830
11603,14225
11603,13423
11604,12744
11604,13703
11604,15036
11604,15073
11604,13653
11604,12984
11604,15061
11604,14893
11604,14643
11604,12548
11604,14246
11605,15079
11605,14949
11605,14157
11605,15088
11605,12948
11605,15004
11605,13947
11605,13495
11605,13982
11605,11655
11605,14933
11606,14417
11606,13889
11606,15097
11606,14613
11606,14296
11606,14960
11606,13591
11606,14128
11606,14933
11606,12221
11606,14684
11607,15091
11607,15055
11607,13108
11607,14849
11607,14398
11607,14864
11607,13795
11607,15093
11607,14959
11607,12415
11607,12700
11607,14969
11608,11926
11608,15060
11608,15091
11608,14296
11608,14923
11608,14126
11608,15078
11608,11849
11608,15024
11609,14761
11609,15064
11609,15054
11609,14577
11609,13993
11609,13404
11609,13508
11609,14133
11609,14364
11609,15058
11609,14336
11610,12625
11610,15062
11610,14746
11610,12458
11610,13845
11610,14915
11610,15032
11610,14853
11611,15002
11611,15000
11611,13610
11611,14924
11611,15046
11611,14562
11611,15061
11611,14874
11611,14940
11611,13998
11611,14272
11611,15059
11611,12780
11612,14592
11612,12379
11612,13966
11612,15044
11612,14606
11612,13758
11612,14286
11612,14533
11612,12742
11612,15094
11612,15036
11613,13759
11613,15025
11613,14948
11613,14782
11613,14166
11613,13372
11613,13532
11613,15034
11614,14385
11614,13070
11614,11680
11614,11889
11614,13802
11614,13891
11614,15094
11614,12160
11614,15071
11614,15090
11614,15079
11614,14332
11615,14929
11615,15089
11615,14945
11615,14915
11615,14883
11615,14122
11615,13685
11615,14704
11615,15009
11615,13070
11615,14748
11615,13793
11615,14452
11616,14301
11616,13580
11616,14826
11616,14555
11616,15096
11616,15100
11616,13984
11616,14511
11616,14942
11616,12149
11616,13132
11616,14770
11616,14977
11617,12785
11617,14839
11617,13504
11617,12261
11617,14958
11617,15076
11617,12882
11617,15044
11617,14192
11618,13751
11618,14817
11618,13639
11618,14779
11618,13820
11618,14984
11618,13507
11618,15042
11618,12830
11619,15035
11619,14961
11619,15034
11619,14435
11619,14939
11619,14907
11619,14248
11619,14941
11619,14704
11620,12960
11620,14242
11620,12823
11620,15042
11620,15090
11620,15038
11620,15041
11620,15014
11621,12889
11621,15049
11621,14121
11621,12572
11621,14481
11621,14285
11621,12503
11621,13840
11621,15085
11621,13957
11622,15012
11622,15011
11622,13996
11622,14649
11622,15082
11622,12363
11622,14670
11622,12989
11622,14608
11622,14667
11622,14181
11622,13411
11622,12151
11623,12275
11623,14999
11623,11684
11623,13902
11623,15027
11623,12208
11624,12304
11624,14959
11624,13511
11624,14656
11624,15093
11624,15080
11624,12772
11624,14690
11624,12739
11624,15083
11625,14594
11625,14388
11625,15047
11625,15080
11625,15013
11625,12225
11625,14763
11625,14937
11625,13989
11625,14418
11625,12927
11625,14563
11625,15098
11625,15049
11626,13707
11626,14868
11626,14214
11626,14965
11626,14781
11626,14679
11626,14228
11626,15082
11626,14327
11626,12196
11626,14891
11626,12586
11626,12604
11626,15098
11627,13188
11627,12573
11627,14007
11627,11632
11627,15079
11627,12887
11627,13414
11627,13341
11627,14827
11627,14512
11627,13451
11628,11678
11628,14486
11628,13945
11628,12935
11628,13543
11628,13464
11628,13633
11628,14779
11628,15100
11628,15066
11628,15087
11628,15090
11628,14994
11628,14493
11629,15041
11629,14865
11629,15047
11629,15042
11629,15086
11629,14983
11629,15049
11629,12877
11629,13449
11629,14901
11629,14357
11629,13893
11629,14155
11630,15072
11630,11668
11630,12420
11630,14691
11630,13513
11630,15027
11630,14446
11630,14748
11630,15086
11630,12988
11630,14831
11630,14840
11630,14583
11631,14153
11631,15100
11631,15058
11631,13782
11631,12636
11631,14900
11631,15039
11631,13044
11631,14969
11631,14724
11631,14661
11631,14760
11631,13388
11631,14754
11632,15050
11632,15071
11632,14458
11632,15094
11632,13915
11632,14142
11632,14737
11632,14954
11632,14994
11632,15004
11632,14682
11633,13412
11633,13620
11633,15079
11633,14920
11633,14787
11633,14916
11633,13200
11633,15096
11633,14797
11633,13426
11633,13744
11634,14749
11634,14130
11634,13768
11634,13928
11634,15100
11634,12799
11634,12914
11634,12430
11634,15049
11634,13918
11634,12043
11634,14430
11634,13103
11635,14972
11635,14783
11635,15035
11635,15067
11635,14590
11635,15033
11635,11970
11635,15045
11635,14846
11635,13035
11635,13942
11636,15100
11636,14886
11636,13218
11636,15079
11636,12361
11636,13341
11636,12016
11636,14357
11636,14574
11636,14394
11636,15064
11636,13513
11636,12872
11637,15098
11637,13982
11637,14306
11637,14598
11637,14114
11637,15071
11637,14619
11637,13505
11637,15074
11637,13925
11637,13066
11637,12327
11638,15014
11638,14712
11638,15045
11638,14832
11638,13842
11638,14412
11638,15051
11638,11732
11638,12463
11638,14873
11638,11750
11639,15098
11639,14979
11639,14753
11639,13970
11639,12728
11639,14782
11639,13715
11639,15053
11639,14083
11639,14689
11640,12173
11640,14367
11640,15072
11640,15075
11640,12135
11640,14933
11640,14802
11640,13278
11640,12204
11640,12407
11640,12617
11640,12414
11640,12838
11641,14892
11641,14672
11641,14708
11641,14642
11641,14716
11641,14823
11641,14449
11641,15067
11641,13756
11641,13645
11642,12615
11642,15097
11642,14325
11642,15047
11642,15018
11642,14803
11642,15089
11642,14185
11642,13443
11642,13890
11642,13014
11642,14963
11642,11859
11643,13125
11643,14147
11643,15089
11643,15002
11643,12439
11643,13698
11643,14982
11643,13020
11643,15066
11643,15077
11643,15028
11643,13997
11643,13121
11643,14369
11643,12747
11644,15085
11644,14462
11644,14562
11644,14246
11644,14983
11644,14854
11644,14825
11644,15061
11644,14718
11644,14302
11644,14590
11644,15091
11644,11901
11644,15277
11645,13948
11645,15077
11645,14510
11645,13643
11645,13510
11645,15100
11645,14735
11645,14276
11645,11767
11645,14449
11645,15098
11646,14745
11646,14969
11646,13994
11646,14937
11646,14193
11646,11736
11646,14925
11646,14054
11646,15094
11646,15069
11646,15082
11646,13698
11646,15012
11647,15080
11647,12311
11647,14655
11647,14566
11647,13354
11647,15093
11647,15051
11647,14767
11647,12112
11648,13951
11648,12935
11648,13471
11648,15041
11648,14612
11648,14406
11648,13386
11648,14998
11648,12687
11649,14193
11649,14797
11649,13716
11649,13554
11649,15090
11649,13603
11649,15067
11649,11769
11649,14958
11649,15011
11649,13699
11649,14550
11650,14999
11650,15093
11650,14731
11650,14461
11650,14094
11650,14727
11650,12838
11650,14951
11650,15078
11650,14837
11650,15067
11651,13011
11651,15084
11651,14747
11651,13682
11651,13091
11651,13446
11651,14057
11651,14238
11651,15094
11651,14277
11651,15086
11652,14905
11652,14949
11652,13192
11652,15048
11652,14101
11652,15049
11652,14169
11652,13441
11653,14802
11653,14904
11653,13334
11653,14498
11653,12428
11653,12846
11653,14451
11653,15086
11653,15064
11653,15101
11653,13160
11653,14688
11653,12946
11654,15016
11654,11773
11654,14807
11654,15057
11654,14785
11654,13154
11654,14098
11654,15062
11654,13724
11654,14406
11655,14275
11655,14942
11655,13390
11655,14957
11655,14584
11655,15019
11655,15101
11655,12333
11656,13627
11656,11972
11656,14497
11656,14337
11656,14262
11656,12676
11656,14736
11656,15101
11656,14882
11656,14278
11656,15067
11656,15062
11657,14067
11657,14958
11657,14961
11657,14622
11657,15097
11657,12718
11657,14524
11657,15050
11657,14072
11657,14199
11657,14469
11657,13352
11658,15015
11658,12394
11658,12576
11658,13161
11658,15080
11658,15090
11658,12250
11658,14873
11658,15022
11658,14908
11658,13177
11658,15057
11658,14802
11659,14827
11659,15058
11659,14295
11659,13494
11659,14387
11659,14128
11659,13538
11659,12452
11659,14718
11659,15099
11659,14971
11660,13548
11660,15052
11660,15068
11660,14753
11660,14464
11660,14545
11660,15049
11660,15018
11660,14879
11660,13620
11660,11920
11660,15089
11661,13457
11661,13616
11661,14938
11661,14593
11661,14722
11661,15090
11661,14943
11661,12850
11661,14987
11661,14919
11661,14155
11662,13238
11662,13222
11662,15076
11662,14956
11662,14637
11662,13967
11662,15082
11662,15070
11662,14324
11662,13535
11663,14955
11663,13969
11663,14608
11663,15087
11663,12324
11663,13293
11663,13187
11663,12490
11663,15040
11663,12865
11664,14822
11664,14884
11664,14988
11664,15018
11664,14803
11664,14303
11664,14773
11664,14660
11664,12790
11664,15091
11665,14509
11665,15083
11665,13152
11665,15050
11665,13195
11665,11944
11665,12223
11665,13824
11665,14949
11665,14824
11665,14596
11665,12697
11666,15100
11666,14912
11666,15096
11666,14100
11666,12444
11666,14965
11666,14613
11666,13629
11666,15040
11666,14997
11667,14868
11667,14256
11667,15063
11667,14679
11667,14788
11667,15048
11667,15041
11667,15066
11667,12234
11668,15058
11668,13930
11668,14064
11668,13411
11668,11985
11668,13672
11668,13243
11668,14806
11668,13898
11668,14359
11668,12920
11668,12996
11669,13921
11669,14783
11669,13762
11669,14824
11669,14339
11669,12706
11669,14895
11669,15016
11669,14998
11669,14111
11669,14246
11670,15026
11670,13819
11670,13200
11670,13795
11670,14692
11670,14769
11670,15071
11670,15080
11670,13808
11670,13608
11670,13275
11670,15097
11671,13277
11671,15019
11671,13545
11671,14801
11671,13849
11671,15016
11671,14999
11671,13689
11671,14017
11672,15090
11672,14932
11672,14096
11672,14746
11672,14297
11672,12991
11672,15088
11672,15085
11672,15083
11672,12689
11672,12112
11672,15036
11672,12777
11673,13249
11673,14728
11673,15044
11673,14786
11673,14225
11673,14181
11673,15059
11673,14969
11673,14921
11673,14698
11673,14980
11673,13223
11674,15012
11674,13148
11674,15094
11674,12554
11674,12206
11674,15046
11674,15089
11674,15081
11674,15056
11674,12958
11674,14740
11674,15054
11674,14978
11675,11805
11675,14751
11675,12133
11675,15097
11675,15087
11675,14377
11675,15005
11675,13389
11675,14542
11675,15080
11675,14900
11676,14881
11676,14524
11676,15096
11676,14700
11676,14947
11676,15030
11676,13446
11676,12648
11676,13623
11676,15000
11676,14005
11676,14621
11677,14184
11677,15074
11677,14708
11677,15075
11677,13599
11677,14771
11677,12014
11677,13243
11677,12291
11677,14578
11677,15069
11677,14766
11678,15076
11678,13428
11678,14969
11678,15089
11678,15087
11678,12615
11678,14044
11678,13031
11678,13070
11679,14360
11679,13788
11679,14992
11679,14933
11679,12114
11679,12678
11679,14989
11679,15090
11679,14447
11679,14920
11679,14965
11679,13174
11680,14815
11680,15089
11680,14377
11680,13844
11680,12291
11680,14137
11680,14483
11680,13137
11680,15088
11680,13714
11681,15054
11681,14604
11681,13030
11681,12374
11681,14148
11681,14601
11681,14680
11681,15098
11681,14913
11681,14084
11681,15082
11681,15064
11682,12942
11682,14567
11682,14173
11682,14970
11682,13877
11682,12539
11682,12127
11682,14060
11682,14153
11682,12889
11682,14592
11682,14812
11682,15090
11683,14965
11683,13823
11683,14701
11683,13319
11683,11781
11683,13139
11683,14657
11683,14528
11683,15091
11683,14979
11683,14718
11684,13920
11684,15066
11684,14862
11684,12287
11684,14681
11684,14367
11684,13974
11684,15068
11684,12218
11684,13732
11684,15011
11684,14925
11685,14772
11685,14945
11685,14789
11685,14295
11685,12400
11685,15071
11685,14917
11685,14719
11685,13144
11685,13295
11686,15074
11686,13630
11686,14919
11686,14096
11686,12094
11686,13933
11686,14546
11686,14646
11686,14964
11686,15066
11686,14718
11687,13056
11687,14722
11687,14549
11687,15037
11687,14976
11687,14306
11687,14745
11687,14446
11687,14499
11687,14619
11687,14211
11688,14655
11688,14842
11688,14424
11688,15072
11688,14914
11688,14664
11688,15070
11689,15029
11689,14947
11689,15074
11689,15021
11689,14520
11689,14655
11689,13019
11689,15005
11689,13924
11689,15019
11689,14941
11689,15025
11690,15027
11690,14918
11690,14772
11690,12878
11690,11884
11690,13125
11690,14070
11690,14443
11690,15101
